KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
022010290,2,ÂXŽs,ˆ®’¬,0,,,1692,700,467,281,166,45,3572,2.1111111111
02201029001,3,ÂXŽs,ˆ®’¬‚P’š–Ú,0,,,491,235,131,58,45,15,971,1.9775967413
02201029002,3,ÂXŽs,ˆ®’¬‚Q’š–Ú,0,,,815,315,236,151,84,20,1733,2.1263803681
02201029003,3,ÂXŽs,ˆ®’¬‚R’š–Ú,0,,,386,150,100,72,37,10,868,2.2487046632
022010300,2,ÂXŽs,’·“‡,0,,,1171,566,302,166,85,40,2283,1.9496157131
02201030001,3,ÂXŽs,’·“‡‚P’š–Ú,0,,,13,8,3,1,1,-,21,1.6153846154
02201030002,3,ÂXŽs,’·“‡‚Q’š–Ú,0,,,320,161,87,39,16,13,605,1.8906250000
02201030003,3,ÂXŽs,’·“‡‚R’š–Ú,0,,,333,158,87,47,26,10,660,1.9819819820
02201030004,3,ÂXŽs,’·“‡‚S’š–Ú,0,,,505,239,125,79,42,17,997,1.9742574257
022010310,2,ÂXŽs,ŒÃì,0,,,1393,777,315,167,90,29,2509,1.8011486001
02201031001,3,ÂXŽs,ŒÃì‚P’š–Ú,0,,,296,179,56,32,22,6,512,1.7297297297
02201031002,3,ÂXŽs,ŒÃì‚Q’š–Ú,0,,,474,266,108,59,19,13,858,1.8101265823
02201031003,3,ÂXŽs,ŒÃì‚R’š–Ú,0,,,623,332,151,76,49,10,1139,1.8282504013
022010320,2,ÂXŽs,ˆÀ•û,0,,,673,378,184,62,33,12,1149,1.7072808321
02201032001,3,ÂXŽs,ˆÀ•û‚P’š–Ú,0,,,206,96,65,24,13,6,393,1.9077669903
02201032002,3,ÂXŽs,ˆÀ•û‚Q’š–Ú,0,,,467,282,119,38,20,6,756,1.6188436831
022010330,2,ÂXŽs,V’¬,0,,,379,217,107,34,15,4,625,1.6490765172
02201033001,3,ÂXŽs,V’¬‚P’š–Ú,0,,,156,107,31,10,6,1,234,1.5000000000
02201033002,3,ÂXŽs,V’¬‚Q’š–Ú,0,,,223,110,76,24,9,3,391,1.7533632287
022010340,2,ÂXŽs,ÂX`“à,0,,,-,-,-,-,-,-,-,-
022010350,2,ÂXŽs,–{’¬,0,,,883,582,196,61,28,11,1358,1.5379388448
02201035001,3,ÂXŽs,–{’¬‚P’š–Ú,0,,,112,81,20,8,-,2,161,1.4375000000
02201035002,3,ÂXŽs,–{’¬‚Q’š–Ú,0,,,293,209,58,13,9,4,420,1.4334470990
02201035003,3,ÂXŽs,–{’¬‚R’š–Ú,0,,,133,76,39,11,3,3,223,1.6766917293
02201035004,3,ÂXŽs,–{’¬‚S’š–Ú,0,,,47,25,14,4,3,-,83,1.7659574468
02201035005,3,ÂXŽs,–{’¬‚T’š–Ú,0,,,298,191,65,25,13,2,471,1.5805369128
022010360,2,ÂXŽs,’†‰›,0,,,1613,810,387,219,135,42,3123,1.9361438314
02201036001,3,ÂXŽs,’†‰›‚P’š–Ú,0,,,514,282,116,75,23,9,934,1.8171206226
02201036002,3,ÂXŽs,’†‰›‚Q’š–Ú,0,,,373,185,83,50,38,13,745,1.9973190349
02201036003,3,ÂXŽs,’†‰›‚R’š–Ú,0,,,335,150,91,43,40,8,682,2.0358208955
02201036004,3,ÂXŽs,’†‰›‚S’š–Ú,0,,,391,193,97,51,34,12,762,1.9488491049
022010370,2,ÂXŽs,Â–ö,0,,,621,313,161,85,43,13,1166,1.8776167472
02201037001,3,ÂXŽs,Â–ö‚P’š–Ú,0,,,322,148,83,51,29,10,639,1.9844720497
02201037002,3,ÂXŽs,Â–ö‚Q’š–Ú,0,,,299,165,78,34,14,3,527,1.7625418060
022010380,2,ÂXŽs,’ç’¬,0,,,882,471,231,107,49,16,1579,1.7902494331
02201038001,3,ÂXŽs,’ç’¬‚P’š–Ú,0,,,180,94,55,21,6,3,312,1.7333333333
02201038002,3,ÂXŽs,’ç’¬‚Q’š–Ú,0,,,702,377,176,86,43,13,1267,1.8048433048
022010390,2,ÂXŽs,‹´–{,0,,,941,390,270,143,98,28,1969,2.0924548353
02201039001,3,ÂXŽs,‹´–{‚P’š–Ú,0,,,135,45,49,23,15,3,287,2.1259259259
02201039002,3,ÂXŽs,‹´–{‚Q’š–Ú,0,,,255,144,55,22,18,9,484,1.8980392157
02201039003,3,ÂXŽs,‹´–{‚R’š–Ú,0,,,551,201,166,98,65,16,1198,2.1742286751
022010400,2,ÂXŽs,Ÿ“c,0,,,751,321,200,125,75,20,1559,2.0758988016
02201040001,3,ÂXŽs,Ÿ“c‚P’š–Ú,0,,,283,124,71,37,37,8,603,2.1307420495
02201040002,3,ÂXŽs,Ÿ“c‚Q’š–Ú,0,,,468,197,129,88,38,12,956,2.0427350427
022010410,2,ÂXŽs,¼Œ´,0,,,1065,419,328,175,108,23,2224,2.0882629108
02201041001,3,ÂXŽs,¼Œ´‚P’š–Ú,0,,,243,80,79,41,33,5,549,2.2592592593
02201041002,3,ÂXŽs,¼Œ´‚Q’š–Ú,0,,,298,121,80,61,25,10,620,2.0805369128
02201041003,3,ÂXŽs,¼Œ´‚R’š–Ú,0,,,524,218,169,73,50,8,1055,2.0133587786
022010421,2,ÂXŽs,‰œ–ì,0,,,2069,736,606,395,242,58,4593,2.2199130014
02201042101,3,ÂXŽs,‰œ–ì‚P’š–Ú,0,,,503,169,161,97,51,17,1120,2.2266401590
02201042102,3,ÂXŽs,‰œ–ì‚Q’š–Ú,0,,,748,263,198,144,108,21,1718,2.2967914439
02201042103,3,ÂXŽs,‰œ–ì‚R’š–Ú,0,,,343,119,107,67,36,11,751,2.1895043732
02201042104,3,ÂXŽs,‰œ–ì‚S’š–Ú,0,,,475,185,140,87,47,9,1004,2.1136842105
022010423,2,ÂXŽs,‘åŽš‰Y’¬,0,,,643,242,177,111,79,24,1431,2.2255054432
022010430,2,ÂXŽs,`’¬,0,,,893,354,256,160,84,25,1897,2.1243001120
02201043001,3,ÂXŽs,`’¬‚P’š–Ú,0,,,254,94,79,46,27,8,538,2.1181102362
02201043002,3,ÂXŽs,`’¬‚Q’š–Ú,0,,,360,152,90,70,33,9,758,2.1055555556
02201043003,3,ÂXŽs,`’¬‚R’š–Ú,0,,,279,108,87,44,24,8,601,2.1541218638
022010440,2,ÂXŽs,’ƒ‰®’¬,0,,,552,203,170,106,52,15,1183,2.1431159420
022010450,2,ÂXŽs,‡‰Y,0,,,674,288,183,113,62,16,1396,2.0712166172
02201045001,3,ÂXŽs,‡‰Y‚P’š–Ú,0,,,317,130,86,59,33,7,658,2.0757097792
02201045002,3,ÂXŽs,‡‰Y‚Q’š–Ú,0,,,357,158,97,54,29,9,738,2.0672268908
022010460,2,ÂXŽs,‰h’¬,0,,,441,151,147,72,48,14,979,2.2199546485
02201046001,3,ÂXŽs,‰h’¬‚P’š–Ú,0,,,211,72,79,33,17,5,453,2.1469194313
02201046002,3,ÂXŽs,‰h’¬‚Q’š–Ú,0,,,230,79,68,39,31,9,526,2.2869565217
022010470,2,ÂXŽs,‰Ô‰€,0,,,1346,487,394,243,157,43,2991,2.2221396731
02201047001,3,ÂXŽs,‰Ô‰€‚P’š–Ú,0,,,520,200,150,83,66,15,1127,2.1673076923
02201047002,3,ÂXŽs,‰Ô‰€‚Q’š–Ú,0,,,826,287,244,160,91,28,1864,2.2566585956
022010480,2,ÂXŽs,˜Q‘Å,0,,,602,260,152,94,69,16,1271,2.1112956811
02201048001,3,ÂXŽs,˜Q‘Å‚P’š–Ú,0,,,339,144,88,48,43,8,726,2.1415929204
02201048002,3,ÂXŽs,˜Q‘Å‚Q’š–Ú,0,,,263,116,64,46,26,8,545,2.0722433460
022010490,2,ÂXŽs,¼X,0,,,1152,392,362,215,124,44,2573,2.2335069444
02201049001,3,ÂXŽs,¼X‚P’š–Ú,0,,,347,151,88,59,28,17,725,2.0893371758
02201049002,3,ÂXŽs,¼X‚Q’š–Ú,0,,,321,118,109,47,33,10,685,2.1339563863
02201049003,3,ÂXŽs,¼X‚R’š–Ú,0,,,484,123,165,109,63,17,1163,2.4028925620
022010500,2,ÂXŽs,’Ï,0,,,1637,597,492,300,176,49,3575,2.1838729383
02201050001,3,ÂXŽs,’Ï‚P’š–Ú,0,,,644,234,179,117,78,23,1451,2.2531055901
02201050002,3,ÂXŽs,’Ï‚Q’š–Ú,0,,,611,218,193,115,65,16,1313,2.1489361702
02201050003,3,ÂXŽs,’Ï‚R’š–Ú,0,,,382,145,120,68,33,10,811,2.1230366492
022010510,2,ÂXŽs,’†’Ï,0,,,1308,412,381,286,148,64,3051,2.3325688073
02201051001,3,ÂXŽs,’†’Ï‚P’š–Ú,0,,,583,175,162,144,70,27,1378,2.3636363636
02201051002,3,ÂXŽs,’†’Ï‚Q’š–Ú,0,,,405,124,128,86,40,22,939,2.3185185185
02201051003,3,ÂXŽs,’†’Ï‚R’š–Ú,0,,,320,113,91,56,38,15,734,2.2937500000
022010520,2,ÂXŽs,“ì’Ï,0,,,1086,325,327,224,148,47,2572,2.3683241252
02201052001,3,ÂXŽs,“ì’Ï‚P’š–Ú,0,,,426,126,126,83,62,24,1025,2.4061032864
02201052002,3,ÂXŽs,“ì’Ï‚Q’š–Ú,0,,,660,199,201,141,86,23,1547,2.3439393939
022010531,2,ÂXŽs,‘¢“¹,0,,,1065,410,270,207,125,36,2358,2.2140845070
02201053101,3,ÂXŽs,‘¢“¹‚P’š–Ú,0,,,313,120,77,64,35,12,696,2.2236421725
02201053102,3,ÂXŽs,‘¢“¹‚Q’š–Ú,0,,,314,150,76,47,32,7,618,1.9681528662
02201053103,3,ÂXŽs,‘¢“¹‚R’š–Ú,0,,,438,140,117,96,58,17,1044,2.3835616438
022010532,2,ÂXŽs,‰ª‘¢“¹,0,,,1129,338,370,221,136,47,2626,2.3259521701
02201053201,3,ÂXŽs,‰ª‘¢“¹‚P’š–Ú,0,,,439,158,123,80,48,24,995,2.2665148064
02201053202,3,ÂXŽs,‰ª‘¢“¹‚Q’š–Ú,0,,,337,92,110,71,46,14,804,2.3857566766
02201053203,3,ÂXŽs,‰ª‘¢“¹‚R’š–Ú,0,,,353,88,137,70,42,9,827,2.3427762040
022010533,2,ÂXŽs,“Œ‘¢“¹,0,,,637,233,205,108,65,17,1374,2.1569858713
02201053301,3,ÂXŽs,“Œ‘¢“¹‚P’š–Ú,0,,,89,42,17,16,11,1,186,2.0898876404
02201053302,3,ÂXŽs,“Œ‘¢“¹‚Q’š–Ú,0,,,239,99,69,39,24,6,492,2.0585774059
02201053303,3,ÂXŽs,“Œ‘¢“¹‚R’š–Ú,0,,,309,92,119,53,30,10,696,2.2524271845
022010540,2,ÂXŽs,‘åŽš“c‰®•~,0,,,21,3,3,5,8,2,66,3.1428571429
02201054001,3,ÂXŽs,‘åŽš“c‰®•~Žš‰º‚è¼,0,,,21,3,3,5,8,2,66,3.1428571429
02201054002,3,ÂXŽs,‘åŽš“c‰®•~Žš‘“c,0,,,-,-,-,-,-,-,-,-
022010551,2,ÂXŽs,¬–ö,0,,,2472,761,824,453,278,102,5739,2.3216019417
02201055101,3,ÂXŽs,¬–ö‚P’š–Ú,0,,,467,112,169,100,54,22,1141,2.4432548180
02201055102,3,ÂXŽs,¬–ö‚Q’š–Ú,0,,,312,91,101,65,34,16,736,2.3589743590
02201055103,3,ÂXŽs,¬–ö‚R’š–Ú,0,,,506,181,171,78,53,17,1093,2.1600790514
02201055104,3,ÂXŽs,¬–ö‚S’š–Ú,0,,,359,158,106,57,28,5,710,1.9777158774
02201055105,3,ÂXŽs,¬–ö‚T’š–Ú,0,,,443,119,157,83,52,24,1063,2.3995485327
02201055106,3,ÂXŽs,¬–ö‚U’š–Ú,0,,,385,100,120,70,57,18,996,2.5870129870
022010560,2,ÂXŽs,‘åŽš•lŠÙ,0,,,55,13,15,13,7,5,148,2.6909090909
02201056001,3,ÂXŽs,‘åŽš•lŠÙŽš‰È,0,,,21,2,8,4,4,1,64,3.0476190476
02201056002,3,ÂXŽs,‘åŽš•lŠÙŽšŠÔ£,0,,,13,1,3,4,1,4,43,3.3076923077
02201056003,3,ÂXŽs,‘åŽš•lŠÙŽšŒ©Žæ,0,,,21,10,4,5,2,-,41,1.9523809524
022010571,2,ÂXŽs,”ªd“c,0,,,1106,405,332,194,122,36,2427,2.1943942134
02201057101,3,ÂXŽs,”ªd“c‚P’š–Ú,0,,,80,34,27,15,2,2,151,1.8875000000
02201057102,3,ÂXŽs,”ªd“c‚Q’š–Ú,0,,,380,129,116,61,48,17,878,2.3105263158
02201057103,3,ÂXŽs,”ªd“c‚R’š–Ú,0,,,408,152,111,75,49,13,911,2.2328431373
02201057104,3,ÂXŽs,”ªd“c‚S’š–Ú,0,,,238,90,78,43,23,4,487,2.0462184874
022010580,2,ÂXŽs,‘åŽšŒ´•Ê,0,,,86,14,22,21,22,7,244,2.8372093023
02201058002,3,ÂXŽs,‘åŽšŒ´•ÊŽš‰ºŠCŒ´,0,,,25,3,5,9,5,3,75,3.0000000000
02201058004,3,ÂXŽs,‘åŽšŒ´•ÊŽš‘³è,0,,,17,2,5,7,3,-,45,2.6470588235
02201058005,3,ÂXŽs,‘åŽšŒ´•ÊŽš‰“ŽR,0,,,44,9,12,5,14,4,124,2.8181818182
022010590,2,ÂXŽs,‘åŽš–î“c‘O,0,,,526,121,158,135,70,30,1352,2.5703422053
02201059001,3,ÂXŽs,‘åŽš–î“c‘OŽš–{ò,0,,,305,45,105,82,47,22,824,2.7016393443
