KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
022010040,3,ÂXŽs,‘åŽš¬‹´,0,,,454,3,9,12,20,6,16,7,17,15,30,36,34,28,49,39,24,209,216,128,210,1,4,5,10,2,7,3,11,6,14,19,24,14,30,16,10,110,86,40,244,2,5,7,10,4,9,4,6,9,16,17,10,14,19,23,14,99,130,88
02201004001,4,ÂXŽs,‘åŽš¬‹´Žš“cì,0,,,264,-,6,5,10,4,12,2,7,7,12,21,23,16,25,16,11,114,134,93,114,-,2,2,6,1,5,1,5,1,5,10,17,9,13,8,4,60,46,25,150,-,4,3,4,3,7,1,2,6,7,11,6,7,12,8,7,54,88,68
02201004002,4,ÂXŽs,‘åŽš¬‹´ŽšˆÉ‘ò,0,,,52,1,3,3,2,-,-,-,2,2,7,5,1,5,4,6,7,24,21,11,27,-,2,2,1,-,-,-,1,1,3,3,1,3,3,1,4,13,10,6,25,1,1,1,1,-,-,-,1,1,4,2,-,2,1,5,3,11,11,5
02201004003,4,ÂXŽs,‘åŽš¬‹´Žšç’¹,0,,,28,-,-,1,2,-,-,-,1,2,-,3,2,1,4,5,1,11,16,7,12,-,-,-,-,-,-,-,-,1,-,2,1,1,3,2,-,5,7,2,16,-,-,1,2,-,-,-,1,1,-,1,1,-,1,3,1,6,9,5
02201004004,4,ÂXŽs,‘åŽš¬‹´Žš•Ÿ“c,0,,,110,2,-,3,6,2,4,5,7,4,11,7,8,6,16,12,5,60,45,17,57,1,-,1,3,1,2,2,5,3,6,4,5,1,11,5,2,32,23,7,53,1,-,2,3,1,2,3,2,1,5,3,3,5,5,7,3,28,22,10
022010050,3,ÂXŽs,‘åŽš¶‰,0,,,331,3,10,7,12,7,4,8,17,20,19,22,28,31,31,41,20,168,132,60,159,2,4,4,4,2,2,4,12,10,9,12,15,19,12,26,10,89,55,17,172,1,6,3,8,5,2,4,5,10,10,10,13,12,19,15,10,79,77,43
02201005001,4,ÂXŽs,‘åŽš¶‰Žš‘å‰È,0,,,184,2,4,6,8,5,3,3,10,10,10,15,18,14,19,23,12,96,75,33,95,1,3,4,3,2,1,3,7,3,5,9,10,9,9,16,8,52,34,9,89,1,1,2,5,3,2,-,3,7,5,6,8,5,10,7,4,44,41,24
02201005002,4,ÂXŽs,‘åŽš¶‰Žš–ì“c,0,,,147,1,6,1,4,2,1,5,7,10,9,7,10,17,12,18,8,72,57,27,64,1,1,-,1,-,1,1,5,7,4,3,5,10,3,10,2,37,21,8,83,-,5,1,3,2,-,4,2,3,5,4,5,7,9,8,6,35,36,19
022010060,3,ÂXŽs,‘åŽš“à^•”,0,,,187,-,-,5,5,3,9,6,2,9,15,9,26,17,14,24,5,101,76,38,88,-,-,2,3,2,5,3,1,2,8,6,12,10,6,12,2,52,31,13,99,-,-,3,2,1,4,3,1,7,7,3,14,7,8,12,3,49,45,25
02201006001,4,ÂXŽs,‘åŽš“à^•”ŽšŠÝ“c,0,,,136,-,-,5,3,1,7,5,1,7,9,7,20,14,11,13,5,74,52,28,64,-,-,2,2,1,3,3,-,1,6,5,9,8,4,8,2,38,21,9,72,-,-,3,1,-,4,2,1,6,3,2,11,6,7,5,3,36,31,19
02201006002,4,ÂXŽs,‘åŽš“à^•”Žš•½‰ª,0,,,51,-,-,-,2,2,2,1,1,2,6,2,6,3,3,11,-,27,24,10,24,-,-,-,1,1,2,-,1,1,2,1,3,2,2,4,-,14,10,4,27,-,-,-,1,1,-,1,-,1,4,1,3,1,1,7,-,13,14,6
022010070,2,ÂXŽs,‘åŽš´…,0,,,397,2,7,13,15,6,14,15,8,20,31,33,33,36,38,29,22,211,163,96,184,-,4,5,5,5,8,8,5,8,13,19,21,17,19,14,9,109,66,33,213,2,3,8,10,1,6,7,3,12,18,14,12,19,19,15,13,102,97,63
022010080,3,ÂXŽs,‘åŽš‘O“c,0,,,318,11,9,7,8,4,14,17,15,16,17,14,27,39,23,37,27,171,120,60,150,8,5,5,3,2,9,10,7,9,8,7,8,23,11,15,18,86,46,20,168,3,4,2,5,2,5,7,8,7,9,7,19,16,12,22,9,85,74,40
02201008001,4,ÂXŽs,‘åŽš‘O“cŽš“’‚Ì‘ò,0,,,106,6,2,3,-,2,7,5,7,7,4,7,13,11,7,9,11,63,32,16,46,4,1,2,-,1,4,1,3,4,2,2,4,7,4,2,7,28,11,5,60,2,1,1,-,1,3,4,4,3,2,5,9,4,3,7,4,35,21,11
02201008002,4,ÂXŽs,‘åŽš‘O“cŽš’†–ì,0,,,212,5,7,4,8,2,7,12,8,9,13,7,14,28,16,28,16,108,88,44,104,4,4,3,3,1,5,9,4,5,6,5,4,16,7,13,11,58,35,15,108,1,3,1,5,1,2,3,4,4,7,2,10,12,9,15,5,50,53,29
022010090,3,ÂXŽs,‘åŽš‰œ“à,0,,,711,10,15,22,22,22,15,24,21,37,39,57,50,63,61,67,47,350,314,186,315,8,7,9,11,9,12,13,9,20,18,29,24,34,26,25,24,179,112,61,396,2,8,13,11,13,3,11,12,17,21,28,26,29,35,42,23,171,202,125
02201009000,4,ÂXŽs,‘åŽš‰œ“à,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02201009001,4,ÂXŽs,‘åŽš‰œ“àŽš•½’Ë,0,,,100,2,1,1,2,1,3,5,2,7,7,12,7,11,9,14,4,57,39,16,52,2,-,-,2,1,2,3,1,4,4,5,6,3,4,8,2,31,19,7,48,-,1,1,-,-,1,2,1,3,3,7,1,8,5,6,2,26,20,9
02201009002,4,ÂXŽs,‘åŽš‰œ“àŽšì‡,0,,,276,1,5,8,13,5,7,12,10,13,14,19,28,36,23,20,14,157,105,62,126,1,2,4,5,-,6,7,4,8,5,11,11,21,10,6,7,78,41,25,150,-,3,4,8,5,1,5,6,5,9,8,17,15,13,14,7,79,64,37
02201009003,4,ÂXŽs,‘åŽš‰œ“àŽš‹{“c,0,,,335,7,9,13,7,16,5,7,9,17,18,26,15,16,29,33,29,136,170,108,137,5,5,5,4,8,4,3,4,8,9,13,7,10,12,11,15,70,52,29,198,2,4,8,3,8,1,4,5,9,9,13,8,6,17,22,14,66,118,79
022010100,3,ÂXŽs,‘åŽš£ŒËŽq,0,,,272,2,3,16,8,5,7,4,14,23,11,20,18,27,31,22,21,137,112,59,139,1,2,11,4,3,4,1,11,13,5,10,10,14,15,10,14,75,49,24,133,1,1,5,4,2,3,3,3,10,6,10,8,13,16,12,7,62,63,35
02201010001,4,ÂXŽs,‘åŽš£ŒËŽqŽš_“c,0,,,154,2,2,7,6,2,5,4,8,8,3,14,12,16,17,11,11,78,64,36,79,1,1,5,3,1,2,1,6,5,-,7,8,9,8,5,7,42,29,16,75,1,1,2,3,1,3,3,2,3,3,7,4,7,9,6,4,36,35,20
02201010002,4,ÂXŽs,‘åŽš£ŒËŽqŽšˆé“c,0,,,118,-,1,9,2,3,2,-,6,15,8,6,6,11,14,11,10,59,48,23,60,-,1,6,1,2,2,-,5,8,5,3,2,5,7,5,7,33,20,8,58,-,-,3,1,1,-,-,1,7,3,3,4,6,7,6,3,26,28,15
022010110,3,ÂXŽs,‘åŽš”ò’¹,0,,,728,9,14,30,39,15,12,31,34,57,52,52,49,73,79,64,53,414,261,118,352,6,7,18,17,9,4,14,16,28,29,27,26,36,42,33,31,206,115,40,376,3,7,12,22,6,8,17,18,29,23,25,23,37,37,31,22,208,146,78
02201011001,4,ÂXŽs,‘åŽš”ò’¹ŽšŠÝ“c,0,,,176,4,2,3,6,2,5,7,8,8,15,10,13,13,21,18,9,87,80,41,84,2,-,1,3,1,2,5,3,5,7,6,7,9,9,9,3,48,33,15,92,2,2,2,3,1,3,2,5,3,8,4,6,4,12,9,6,39,47,26
02201011002,4,ÂXŽs,‘åŽš”ò’¹Žš•Ÿ‰Y,0,,,103,-,4,10,11,4,1,6,5,15,9,4,5,6,7,10,14,66,23,6,52,-,2,9,3,3,-,1,4,6,4,1,5,3,3,5,11,30,11,3,51,-,2,1,8,1,1,5,1,9,5,3,-,3,4,5,3,36,12,3
02201011003,4,ÂXŽs,‘åŽš”ò’¹Žš‰–‰z,0,,,449,5,8,17,22,9,6,18,21,34,28,38,31,54,51,36,30,261,158,71,216,4,5,8,11,5,2,8,9,17,18,20,14,24,30,19,17,128,71,22,233,1,3,9,11,4,4,10,12,17,10,18,17,30,21,17,13,133,87,49
022010120,3,ÂXŽs,‘åŽš¼“c‘ò,0,,,880,19,25,30,37,37,20,29,53,39,57,78,72,90,95,64,74,512,280,121,418,8,8,12,19,18,10,15,32,19,28,37,36,45,50,31,28,259,121,40,462,11,17,18,18,19,10,14,21,20,29,41,36,45,45,33,46,253,159,81
02201012001,4,ÂXŽs,‘åŽš¼“c‘òŽš‰«’Ã,0,,,183,2,3,10,6,12,6,5,12,12,7,20,13,16,20,14,15,109,59,25,87,1,-,3,3,7,4,1,8,5,4,10,5,7,12,7,4,54,29,10,96,1,3,7,3,5,2,4,4,7,3,10,8,9,8,7,11,55,30,15
02201012002,4,ÂXŽs,‘åŽš¼“c‘òŽš•l“c,0,,,697,17,22,20,31,25,14,24,41,27,50,58,59,74,75,50,59,403,221,96,331,7,8,9,16,11,6,14,24,14,24,27,31,38,38,24,24,205,92,30,366,10,14,11,15,14,8,10,17,13,26,31,28,36,37,26,35,198,129,66
022010130,3,ÂXŽs,‘åŽš–ûì,0,,,4066,130,137,152,169,137,155,177,191,272,293,285,289,293,334,350,419,2261,1307,623,1890,60,66,74,86,65,74,86,101,133,149,148,134,136,156,160,200,1112,533,217,2176,70,71,78,83,72,81,91,90,139,144,137,155,157,178,190,219,1149,774,406
02201013001,4,ÂXŽs,‘åŽš–ûìŽš˜QŠÝ,0,,,288,5,7,7,8,9,8,5,9,20,24,23,24,16,26,31,19,146,119,62,133,2,3,1,2,2,3,3,3,10,11,15,14,8,16,10,6,71,54,28,155,3,4,6,6,7,5,2,6,10,13,8,10,8,10,21,13,75,65,34
02201013002,4,ÂXŽs,‘åŽš–ûìŽš‘å•l,0,,,973,28,37,36,38,21,38,40,42,58,57,57,81,74,90,87,101,506,357,180,435,11,15,23,18,11,22,18,24,29,26,26,38,36,37,44,49,248,133,52,538,17,22,13,20,10,16,22,18,29,31,31,43,38,53,43,52,258,224,128
02201013003,4,ÂXŽs,‘åŽš–ûìŽš˜Q•Ô,0,,,607,11,21,21,31,18,21,24,20,36,44,50,41,64,44,67,53,349,203,92,298,7,14,10,17,8,10,15,10,19,26,28,17,31,23,27,31,181,84,34,309,4,7,11,14,10,11,9,10,17,18,22,24,33,21,40,22,168,119,58
02201013004,4,ÂXŽs,‘åŽš–ûìŽš’†“¹,0,,,657,12,26,25,26,20,12,30,41,38,43,47,43,49,68,63,63,349,231,100,311,7,11,12,14,9,5,13,25,19,25,24,21,23,29,31,30,178,93,33,346,5,15,13,12,11,7,17,16,19,18,23,22,26,39,32,33,171,138,67
02201013005,4,ÂXŽs,‘åŽš–ûìŽš‘D‰ª,0,,,252,9,9,12,11,12,2,8,8,25,12,17,21,18,22,25,30,134,85,38,117,7,5,3,10,5,-,3,4,9,7,8,10,10,8,14,15,66,35,13,135,2,4,9,1,7,2,5,4,16,5,9,11,8,14,11,15,68,50,25
02201013006,4,ÂXŽs,‘åŽš–ûìŽš–öì,0,,,274,14,10,15,11,10,21,8,16,21,24,19,13,18,20,17,39,161,70,33,124,5,5,7,6,5,11,3,8,11,14,8,6,7,12,7,17,79,26,7,150,9,5,8,5,5,10,5,8,10,10,11,7,11,8,10,22,82,44,26
02201013007,4,ÂXŽs,‘åŽš–ûìŽšçŠ ,0,,,256,16,1,3,4,12,12,9,11,19,14,10,13,13,24,20,20,117,109,65,115,7,-,2,-,6,4,6,5,10,3,6,5,5,10,10,9,50,50,30,141,9,1,1,4,6,8,3,6,9,11,4,8,8,14,10,11,67,59,35
02201013008,4,ÂXŽs,‘åŽš–ûìŽšŽÀ–@,0,,,22,1,-,1,4,-,-,-,3,2,2,2,-,1,1,3,2,14,6,2,12,1,-,-,4,-,-,-,1,1,1,1,-,-,1,1,1,8,3,1,10,-,-,1,-,-,-,-,2,1,1,1,-,1,-,2,1,6,3,1
02201013009,4,ÂXŽs,‘åŽš–ûìŽš‰ª“c,0,,,737,34,26,32,36,35,41,53,41,53,73,60,53,40,39,37,92,485,127,51,345,13,13,16,15,19,19,25,21,25,36,32,23,16,20,16,42,231,55,19,392,21,13,16,21,16,22,28,20,28,37,28,30,24,19,21,50,254,72,32
022010140,3,ÂXŽs,‘åŽš‰H”’,0,,,5595,135,182,247,287,194,173,189,277,368,423,383,361,352,440,491,564,3007,1876,945,2551,67,94,143,154,89,81,92,127,192,190,172,160,174,183,217,304,1431,741,341,3044,68,88,104,133,105,92,97,150,176,233,211,201,178,257,274,260,1576,1135,604
02201014001,4,ÂXŽs,‘åŽš‰H”’Žš‘ò“c,0,,,3959,93,124,178,221,143,125,130,197,264,308,303,259,243,307,352,395,2193,1259,600,1791,42,62,107,112,63,60,61,89,136,136,140,110,114,126,152,211,1021,507,229,2168,51,62,71,109,80,65,69,108,128,172,163,149,129,181,200,184,1172,752,371
02201014002,4,ÂXŽs,‘åŽš‰H”’Žš’rã,0,,,615,15,17,17,20,24,16,19,20,34,37,33,46,50,60,58,49,299,251,133,289,6,11,8,14,10,6,11,10,20,15,15,20,28,24,33,25,149,104,47,326,9,6,9,6,14,10,8,10,14,22,18,26,22,36,25,24,150,147,86
02201014003,4,ÂXŽs,‘åŽš‰H”’Žš•x“c,0,,,640,24,36,47,38,16,25,33,47,52,46,29,32,43,46,58,107,361,162,58,317,16,19,25,23,10,12,15,22,27,23,9,17,24,18,22,60,182,67,27,323,8,17,22,15,6,13,18,25,25,23,20,15,19,28,36,47,179,95,31
02201014004,4,ÂXŽs,‘åŽš‰H”’Žš–ì–Ø˜a,0,,,381,3,5,5,8,11,7,7,13,18,32,18,24,16,27,23,13,154,204,154,154,3,2,3,5,6,3,5,6,9,16,8,13,8,15,10,8,79,63,38,227,-,3,2,3,5,4,2,7,9,16,10,11,8,12,13,5,75,141,116
022010150,3,ÂXŽs,‘åŽšV“c,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02201015002,4,ÂXŽs,‘åŽšV“cŽšî“c,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02201015003,4,ÂXŽs,‘åŽšV“cŽš”E,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022010171,3,ÂXŽs,ŽOD,1,,017101;017102,479,20,13,26,21,25,31,28,35,43,48,50,40,22,26,26,59,343,73,21,214,9,6,13,8,7,15,13,18,24,18,20,21,9,11,10,28,153,30,9,265,11,7,13,13,18,16,15,17,19,30,30,19,13,15,16,31,190,43,12
02201017101,4,ÂXŽs,ŽODˆê’š–Ú,2,0171,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02201017102,4,ÂXŽs,ŽOD“ñ’š–Ú,2,0171,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
022010172,3,ÂXŽs,‘åŽšÎ],0,,,6010,204,161,188,192,214,317,320,357,365,431,355,385,413,413,512,553,3349,1864,939,2846,107,71,79,104,110,158,155,167,204,204,169,194,208,185,225,257,1673,774,364,3164,97,90,109,88,104,159,165,190,161,227,186,191,205,228,287,296,1676,1090,575
02201017202,4,ÂXŽs,‘åŽšÎ]Žš]“n,0,,,2361,83,67,82,87,58,130,122,129,140,172,139,162,166,167,208,232,1305,753,378,1118,41,31,39,51,30,62,60,56,71,88,72,78,85,74,97,111,653,314,143,1243,42,36,43,36,28,68,62,73,69,84,67,84,81,93,111,121,652,439,235
02201017203,4,ÂXŽs,‘åŽšÎ]Žš•½ŽR,0,,,1066,34,32,36,36,36,43,43,64,59,77,64,59,69,76,86,102,550,376,214,498,19,10,11,18,18,26,25,34,35,34,31,27,36,33,38,40,284,148,77,568,15,22,25,18,18,17,18,30,24,43,33,32,33,43,48,62,266,228,137
02201017204,4,ÂXŽs,‘åŽšÎ]Žš‚ŠÔ,0,,,469,20,15,13,10,25,34,32,36,36,34,29,30,26,26,45,48,292,118,47,251,13,6,5,6,20,22,19,16,26,18,12,18,15,12,19,24,172,50,19,218,7,9,8,4,5,12,13,20,10,16,17,12,11,14,26,24,120,68,28
02201017205,4,ÂXŽs,‘åŽšÎ]ŽšŽOD,0,,,703,25,9,29,17,43,47,48,58,41,50,38,46,43,45,44,63,431,174,85,316,12,3,13,8,18,20,18,24,23,23,15,28,19,19,15,28,196,72,38,387,13,6,16,9,25,27,30,34,18,27,23,18,24,26,29,35,235,102,47
02201017206,4,ÂXŽs,‘åŽšÎ]Žš‰ª•”,0,,,1411,42,38,28,42,52,63,75,70,89,98,85,88,109,99,129,108,771,443,215,663,22,21,11,21,24,28,33,37,49,41,39,43,53,47,56,54,368,190,87,748,20,17,17,21,28,35,42,33,40,57,46,45,56,52,73,54,403,253,128
022010180,2,ÂXŽs,‘åŽš¼‘ê,0,,,39,-,-,1,4,3,-,1,-,-,6,2,6,4,6,1,1,26,12,5,16,-,-,1,-,1,-,1,-,-,2,1,3,3,2,1,1,11,4,1,23,-,-,-,4,2,-,-,-,-,4,1,3,1,4,-,-,15,8,4
022010190,3,ÂXŽs,ŽÂ“c,0,,,4031,185,186,164,130,114,159,216,279,294,286,239,240,275,272,296,535,2232,1106,538,1883,104,92,73,68,56,88,108,134,150,136,114,110,121,131,135,269,1085,443,177,2148,81,94,91,62,58,71,108,145,144,150,125,130,154,141,161,266,1147,663,361
02201019001,4,ÂXŽs,ŽÂ“cˆê’š–Ú,0,,,1131,31,26,39,33,51,49,61,74,71,72,71,74,89,74,98,96,645,340,168,561,20,16,17,18,32,35,33,37,40,37,34,37,44,35,47,53,347,133,51,570,11,10,22,15,19,14,28,37,31,35,37,37,45,39,51,43,298,207,117
02201019002,4,ÂXŽs,ŽÂ“c“ñ’š–Ú,0,,,1150,38,39,45,37,27,41,34,62,87,90,81,76,77,108,105,122,612,382,169,536,25,22,23,22,10,20,19,26,44,38,34,35,32,55,48,70,280,166,63,614,13,17,22,15,17,21,15,36,43,52,47,41,45,53,57,52,332,216,106
02201019003,4,ÂXŽs,ŽÂ“cŽO’š–Ú,0,,,1750,116,121,80,60,36,69,121,143,136,124,87,90,109,90,93,317,975,384,201,786,59,54,33,28,14,33,56,71,66,61,46,38,45,41,40,146,458,144,63,964,57,67,47,32,22,36,65,72,70,63,41,52,64,49,53,171,517,240,138
022010200,3,ÂXŽs,–öì,0,,,834,11,23,13,41,26,27,29,32,31,75,90,82,64,60,78,47,497,240,102,360,2,16,4,21,11,14,11,14,11,33,49,38,22,21,35,22,224,92,36,474,9,7,9,20,15,13,18,18,20,42,41,44,42,39,43,25,273,148,66
02201020001,4,ÂXŽs,–öìˆê’š–Ú,0,,,779,11,21,11,36,21,27,23,32,29,75,84,75,61,59,72,43,463,227,96,333,2,15,3,18,9,14,7,14,11,33,46,35,21,21,31,20,208,86,34,446,9,6,8,18,12,13,16,18,18,42,38,40,40,38,41,23,255,141,62
02201020002,4,ÂXŽs,–öì“ñ’š–Ú,0,,,55,-,2,2,5,5,-,6,-,2,-,6,7,3,1,6,4,34,13,6,27,-,1,1,3,2,-,4,-,-,-,3,3,1,-,4,2,16,6,2,28,-,1,1,2,3,-,2,-,2,-,3,4,2,1,2,2,18,7,4
022010210,3,ÂXŽs,çŠ ,0,,,3128,85,95,120,114,93,115,144,166,193,186,185,242,265,234,229,300,1703,983,520,1443,54,47,65,49,43,57,71,90,91,82,79,106,137,103,107,166,805,386,176,1685,31,48,55,65,50,58,73,76,102,104,106,136,128,131,122,134,898,597,344
02201021001,4,ÂXŽs,çŠ ˆê’š–Ú,0,,,1033,24,32,50,36,33,40,50,45,62,58,64,86,101,77,72,106,575,298,149,470,12,15,29,14,9,20,21,26,26,27,22,38,60,30,38,56,263,116,48,563,12,17,21,22,24,20,29,19,36,31,42,48,41,47,34,50,312,182,101
02201021002,4,ÂXŽs,çŠ “ñ’š–Ú,0,,,270,9,9,10,8,5,12,12,20,23,16,21,26,13,29,16,28,156,77,32,128,6,3,5,3,3,7,4,12,11,8,8,15,6,13,6,14,77,31,12,142,3,6,5,5,2,5,8,8,12,8,13,11,7,16,10,14,79,46,20
