KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
022010140,2,ÂXŽs,‘åŽš‰H”’,0,,,5970,2713,3257,2178
02201014001,3,ÂXŽs,‘åŽš‰H”’Žš‘ò“c,0,,,4334,1972,2362,1626
02201014002,3,ÂXŽs,‘åŽš‰H”’Žš’rã,0,,,600,281,319,248
02201014003,3,ÂXŽs,‘åŽš‰H”’Žš•x“c,0,,,648,312,336,218
02201014004,3,ÂXŽs,‘åŽš‰H”’Žš–ì–Ø˜a,0,,,388,148,240,86
022010150,2,ÂXŽs,‘åŽšV“c,0,,,21,10,11,11
02201015002,3,ÂXŽs,‘åŽšV“cŽšî“c,0,,,-,-,-,-
02201015003,3,ÂXŽs,‘åŽšV“cŽš”E,0,,,21,10,11,11
022010171,2,ÂXŽs,ŽOD,0,,,527,251,276,226
02201017101,3,ÂXŽs,ŽOD‚P’š–Ú,0,,,523,251,272,223
02201017102,3,ÂXŽs,ŽOD‚Q’š–Ú,0,,,4,-,4,3
022010172,2,ÂXŽs,‘åŽšÎ],0,,,6593,3096,3497,2727
02201017202,3,ÂXŽs,‘åŽšÎ]Žš]“n,0,,,2270,1067,1203,908
02201017203,3,ÂXŽs,‘åŽšÎ]Žš•½ŽR,0,,,1099,499,600,439
02201017204,3,ÂXŽs,‘åŽšÎ]Žš‚ŠÔ,0,,,1133,542,591,454
02201017205,3,ÂXŽs,‘åŽšÎ]ŽšŽOD,0,,,689,323,366,297
02201017206,3,ÂXŽs,‘åŽšÎ]Žš‰ª•”,0,,,1402,665,737,629
022010180,2,ÂXŽs,‘åŽš¼‘ê,0,,,46,19,27,14
022010190,2,ÂXŽs,ŽÂ“c,0,,,3654,1660,1994,1648
02201019001,3,ÂXŽs,ŽÂ“c‚P’š–Ú,0,,,1203,587,616,620
02201019002,3,ÂXŽs,ŽÂ“c‚Q’š–Ú,0,,,1138,503,635,494
02201019003,3,ÂXŽs,ŽÂ“c‚R’š–Ú,0,,,1313,570,743,534
022010200,2,ÂXŽs,–öì,0,,,930,413,517,534
02201020001,3,ÂXŽs,–öì‚P’š–Ú,0,,,886,393,493,515
02201020002,3,ÂXŽs,–öì‚Q’š–Ú,0,,,44,20,24,19
022010210,2,ÂXŽs,çŠ ,0,,,3434,1566,1868,1509
02201021001,3,ÂXŽs,çŠ ‚P’š–Ú,0,,,1167,547,620,505
02201021002,3,ÂXŽs,çŠ ‚Q’š–Ú,0,,,293,132,161,132
02201021003,3,ÂXŽs,çŠ ‚R’š–Ú,0,,,972,445,527,431
02201021004,3,ÂXŽs,çŠ ‚S’š–Ú,0,,,1002,442,560,441
022010220,2,ÂXŽs,‹v{Žu,0,,,3735,1680,2055,1651
02201022001,3,ÂXŽs,‹v{Žu‚P’š–Ú,0,,,807,353,454,358
02201022002,3,ÂXŽs,‹v{Žu‚Q’š–Ú,0,,,676,307,369,316
02201022003,3,ÂXŽs,‹v{Žu‚R’š–Ú,0,,,1017,449,568,448
02201022004,3,ÂXŽs,‹v{Žu‚S’š–Ú,0,,,1235,571,664,529
022010230,2,ÂXŽs,‘åŽšŽO“à,0,,,8979,4157,4822,3572
02201023001,3,ÂXŽs,‘åŽšŽO“àŽš‹Êì,0,,,227,94,133,110
02201023002,3,ÂXŽs,‘åŽšŽO“àŽš—¢Œ©,0,,,55,23,32,20
02201023003,3,ÂXŽs,‘åŽšŽO“àŽšŠÛŽR,0,,,2847,1370,1477,1050
02201023004,3,ÂXŽs,‘åŽšŽO“àŽš‘ò•”,0,,,3939,1811,2128,1544
02201023005,3,ÂXŽs,‘åŽšŽO“àŽšˆîŒ³,0,,,1911,859,1052,848
022010240,2,ÂXŽs,‘åŽš˜QŠÙ,0,,,2989,1703,1286,938
02201024001,3,ÂXŽs,‘åŽš˜QŠÙŽš‘O“c,0,,,268,125,143,113
02201024003,3,ÂXŽs,‘åŽš˜QŠÙŽšòì,0,,,505,229,276,201
02201024004,3,ÂXŽs,‘åŽš˜QŠÙŽš•½‰ª,0,,,1420,955,465,319
02201024005,3,ÂXŽs,‘åŽš˜QŠÙŽš‹ß–ì,0,,,264,139,125,96
02201024006,3,ÂXŽs,‘åŽš˜QŠÙŽšŽu“c,0,,,532,255,277,209
022010250,2,ÂXŽs,ç•x’¬,0,,,1890,842,1048,938
02201025001,3,ÂXŽs,ç•x’¬‚P’š–Ú,0,,,1080,487,593,558
02201025002,3,ÂXŽs,ç•x’¬‚Q’š–Ú,0,,,810,355,455,380
022010260,2,ÂXŽs,‹à‘ò,0,,,5803,2646,3157,2492
02201026001,3,ÂXŽs,‹à‘ò‚P’š–Ú,0,,,611,271,340,278
02201026002,3,ÂXŽs,‹à‘ò‚Q’š–Ú,0,,,1389,607,782,575
02201026003,3,ÂXŽs,‹à‘ò‚R’š–Ú,0,,,1471,668,803,637
02201026004,3,ÂXŽs,‹à‘ò‚S’š–Ú,0,,,966,447,519,431
02201026005,3,ÂXŽs,‹à‘ò‚T’š–Ú,0,,,1366,653,713,571
022010270,2,ÂXŽs,‘åŽš‘å–ì,0,,,9839,4580,5259,3922
02201027000,3,ÂXŽs,‘åŽš‘å–ìŽš–k•Ð‰ª,0,,,-,-,-,-
02201027001,3,ÂXŽs,‘åŽš‘å–ìŽš‹à‘ò,0,,,840,390,450,331
02201027002,3,ÂXŽs,‘åŽš‘å–ìŽš•Ð‰ª,0,,,835,386,449,370
02201027003,3,ÂXŽs,‘åŽš‘å–ìŽšŽá‹{,0,,,2980,1357,1623,1199
02201027004,3,ÂXŽs,‘åŽš‘å–ìŽš–Â‘ê,0,,,1219,571,648,467
02201027005,3,ÂXŽs,‘åŽš‘å–ìŽš‘O“c,0,,,1898,890,1008,772
02201027006,3,ÂXŽs,‘åŽš‘å–ìŽš‹Ê“‡,0,,,62,31,31,18
02201027008,3,ÂXŽs,‘åŽš‘å–ìŽšŽR‰º,0,,,2005,955,1050,765
02201027009,3,ÂXŽs,‘åŽš‘å–ìŽš¡ˆä,0,,,-,-,-,-
022010280,2,ÂXŽs,–k‹à‘ò,0,,,1880,853,1027,894
02201028001,3,ÂXŽs,–k‹à‘ò‚P’š–Ú,0,,,687,315,372,346
02201028002,3,ÂXŽs,–k‹à‘ò‚Q’š–Ú,0,,,1193,538,655,548
022010290,2,ÂXŽs,ˆ®’¬,0,,,3593,1634,1959,1693
02201029001,3,ÂXŽs,ˆ®’¬‚P’š–Ú,0,,,971,438,533,491
02201029002,3,ÂXŽs,ˆ®’¬‚Q’š–Ú,0,,,1733,784,949,815
02201029003,3,ÂXŽs,ˆ®’¬‚R’š–Ú,0,,,889,412,477,387
022010300,2,ÂXŽs,’·“‡,0,,,2320,1048,1272,1173
02201030001,3,ÂXŽs,’·“‡‚P’š–Ú,0,,,32,16,16,14
02201030002,3,ÂXŽs,’·“‡‚Q’š–Ú,0,,,605,270,335,320
02201030003,3,ÂXŽs,’·“‡‚R’š–Ú,0,,,660,291,369,333
02201030004,3,ÂXŽs,’·“‡‚S’š–Ú,0,,,1023,471,552,506
022010310,2,ÂXŽs,ŒÃì,0,,,2510,1148,1362,1394
02201031001,3,ÂXŽs,ŒÃì‚P’š–Ú,0,,,513,222,291,297
02201031002,3,ÂXŽs,ŒÃì‚Q’š–Ú,0,,,858,413,445,474
02201031003,3,ÂXŽs,ŒÃì‚R’š–Ú,0,,,1139,513,626,623
022010320,2,ÂXŽs,ˆÀ•û,0,,,1162,492,670,674
02201032001,3,ÂXŽs,ˆÀ•û‚P’š–Ú,0,,,406,182,224,207
02201032002,3,ÂXŽs,ˆÀ•û‚Q’š–Ú,0,,,756,310,446,467
022010330,2,ÂXŽs,V’¬,0,,,625,266,359,379
02201033001,3,ÂXŽs,V’¬‚P’š–Ú,0,,,234,92,142,156
02201033002,3,ÂXŽs,V’¬‚Q’š–Ú,0,,,391,174,217,223
022010340,2,ÂXŽs,ÂX`“à,0,,,-,-,-,-
022010350,2,ÂXŽs,–{’¬,0,,,1360,648,712,884
02201035001,3,ÂXŽs,–{’¬‚P’š–Ú,0,,,161,77,84,112
02201035002,3,ÂXŽs,–{’¬‚Q’š–Ú,0,,,420,208,212,293
02201035003,3,ÂXŽs,–{’¬‚R’š–Ú,0,,,225,95,130,134
02201035004,3,ÂXŽs,–{’¬‚S’š–Ú,0,,,83,40,43,47
02201035005,3,ÂXŽs,–{’¬‚T’š–Ú,0,,,471,228,243,298
022010360,2,ÂXŽs,’†‰›,0,,,3168,1458,1710,1616
02201036001,3,ÂXŽs,’†‰›‚P’š–Ú,0,,,934,428,506,514
02201036002,3,ÂXŽs,’†‰›‚Q’š–Ú,0,,,745,338,407,373
02201036003,3,ÂXŽs,’†‰›‚R’š–Ú,0,,,709,344,365,337
02201036004,3,ÂXŽs,’†‰›‚S’š–Ú,0,,,780,348,432,392
022010370,2,ÂXŽs,Â–ö,0,,,1317,599,718,629
02201037001,3,ÂXŽs,Â–ö‚P’š–Ú,0,,,723,331,392,326
02201037002,3,ÂXŽs,Â–ö‚Q’š–Ú,0,,,594,268,326,303
022010380,2,ÂXŽs,’ç’¬,0,,,1592,703,889,883
02201038001,3,ÂXŽs,’ç’¬‚P’š–Ú,0,,,312,130,182,180
02201038002,3,ÂXŽs,’ç’¬‚Q’š–Ú,0,,,1280,573,707,703
022010390,2,ÂXŽs,‹´–{,0,,,2043,923,1120,943
02201039001,3,ÂXŽs,‹´–{‚P’š–Ú,0,,,350,132,218,136
02201039002,3,ÂXŽs,‹´–{‚Q’š–Ú,0,,,495,237,258,256
02201039003,3,ÂXŽs,‹´–{‚R’š–Ú,0,,,1198,554,644,551
022010400,2,ÂXŽs,Ÿ“c,0,,,1609,765,844,756
02201040001,3,ÂXŽs,Ÿ“c‚P’š–Ú,0,,,653,306,347,288
02201040002,3,ÂXŽs,Ÿ“c‚Q’š–Ú,0,,,956,459,497,468
022010410,2,ÂXŽs,¼Œ´,0,,,2252,1043,1209,1066
02201041001,3,ÂXŽs,¼Œ´‚P’š–Ú,0,,,549,257,292,243
02201041002,3,ÂXŽs,¼Œ´‚Q’š–Ú,0,,,620,280,340,298
02201041003,3,ÂXŽs,¼Œ´‚R’š–Ú,0,,,1083,506,577,525
022010421,2,ÂXŽs,‰œ–ì,0,,,4814,2210,2604,2083
02201042101,3,ÂXŽs,‰œ–ì‚P’š–Ú,0,,,1125,518,607,504
02201042102,3,ÂXŽs,‰œ–ì‚Q’š–Ú,0,,,1866,859,1007,758
02201042103,3,ÂXŽs,‰œ–ì‚R’š–Ú,0,,,819,391,428,346
02201042104,3,ÂXŽs,‰œ–ì‚S’š–Ú,0,,,1004,442,562,475
022010423,2,ÂXŽs,‘åŽš‰Y’¬,0,,,1478,663,815,645
022010430,2,ÂXŽs,`’¬,0,,,2075,931,1144,899
02201043001,3,ÂXŽs,`’¬‚P’š–Ú,0,,,538,238,300,254
02201043002,3,ÂXŽs,`’¬‚Q’š–Ú,0,,,842,390,452,365
02201043003,3,ÂXŽs,`’¬‚R’š–Ú,0,,,695,303,392,280
022010440,2,ÂXŽs,’ƒ‰®’¬,0,,,1183,528,655,552
022010450,2,ÂXŽs,‡‰Y,0,,,1405,642,763,676
02201045001,3,ÂXŽs,‡‰Y‚P’š–Ú,0,,,666,301,365,318
02201045002,3,ÂXŽs,‡‰Y‚Q’š–Ú,0,,,739,341,398,358
022010460,2,ÂXŽs,‰h’¬,0,,,997,446,551,442
02201046001,3,ÂXŽs,‰h’¬‚P’š–Ú,0,,,471,215,256,212
02201046002,3,ÂXŽs,‰h’¬‚Q’š–Ú,0,,,526,231,295,230
022010470,2,ÂXŽs,‰Ô‰€,0,,,3032,1375,1657,1349
02201047001,3,ÂXŽs,‰Ô‰€‚P’š–Ú,0,,,1145,514,631,521
02201047002,3,ÂXŽs,‰Ô‰€‚Q’š–Ú,0,,,1887,861,1026,828
022010480,2,ÂXŽs,˜Q‘Å,0,,,1319,544,775,606
02201048001,3,ÂXŽs,˜Q‘Å‚P’š–Ú,0,,,726,306,420,339
02201048002,3,ÂXŽs,˜Q‘Å‚Q’š–Ú,0,,,593,238,355,267
022010490,2,ÂXŽs,¼X,0,,,2621,1252,1369,1155
02201049001,3,ÂXŽs,¼X‚P’š–Ú,0,,,773,356,417,350
02201049002,3,ÂXŽs,¼X‚Q’š–Ú,0,,,685,326,359,321
02201049003,3,ÂXŽs,¼X‚R’š–Ú,0,,,1163,570,593,484
022010500,2,ÂXŽs,’Ï,0,,,3639,1674,1965,1641
02201050001,3,ÂXŽs,’Ï‚P’š–Ú,0,,,1462,698,764,645
02201050002,3,ÂXŽs,’Ï‚Q’š–Ú,0,,,1366,605,761,614
02201050003,3,ÂXŽs,’Ï‚R’š–Ú,0,,,811,371,440,382
022010510,2,ÂXŽs,’†’Ï,0,,,3103,1404,1699,1312
02201051001,3,ÂXŽs,’†’Ï‚P’š–Ú,0,,,1412,665,747,585
02201051002,3,ÂXŽs,’†’Ï‚Q’š–Ú,0,,,939,405,534,405
02201051003,3,ÂXŽs,’†’Ï‚R’š–Ú,0,,,752,334,418,322
022010520,2,ÂXŽs,“ì’Ï,0,,,2589,1228,1361,1088
02201052001,3,ÂXŽs,“ì’Ï‚P’š–Ú,0,,,1042,492,550,428
02201052002,3,ÂXŽs,“ì’Ï‚Q’š–Ú,0,,,1547,736,811,660
022010531,2,ÂXŽs,‘¢“¹,0,,,2417,1106,1311,1067
02201053101,3,ÂXŽs,‘¢“¹‚P’š–Ú,0,,,737,359,378,314
02201053102,3,ÂXŽs,‘¢“¹‚Q’š–Ú,0,,,618,274,344,314
02201053103,3,ÂXŽs,‘¢“¹‚R’š–Ú,0,,,1062,473,589,439
022010532,2,ÂXŽs,‰ª‘¢“¹,0,,,2633,1185,1448,1131
02201053201,3,ÂXŽs,‰ª‘¢“¹‚P’š–Ú,0,,,1001,447,554,440
02201053202,3,ÂXŽs,‰ª‘¢“¹‚Q’š–Ú,0,,,804,362,442,337
02201053203,3,ÂXŽs,‰ª‘¢“¹‚R’š–Ú,0,,,828,376,452,354
022010533,2,ÂXŽs,“Œ‘¢“¹,0,,,1456,677,779,641
02201053301,3,ÂXŽs,“Œ‘¢“¹‚P’š–Ú,0,,,247,124,123,91
02201053302,3,ÂXŽs,“Œ‘¢“¹‚Q’š–Ú,0,,,508,242,266,240
02201053303,3,ÂXŽs,“Œ‘¢“¹‚R’š–Ú,0,,,701,311,390,310
022010540,2,ÂXŽs,‘åŽš“c‰®•~,0,,,66,35,31,21
02201054001,3,ÂXŽs,‘åŽš“c‰®•~Žš‰º‚è¼,0,,,66,35,31,21
02201054002,3,ÂXŽs,‘åŽš“c‰®•~Žš‘“c,0,,,-,-,-,-
022010551,2,ÂXŽs,¬–ö,0,,,5779,2580,3199,2476
02201055101,3,ÂXŽs,¬–ö‚P’š–Ú,0,,,1168,537,631,470
02201055102,3,ÂXŽs,¬–ö‚Q’š–Ú,0,,,736,343,393,312
02201055103,3,ÂXŽs,¬–ö‚R’š–Ú,0,,,1106,472,634,507
02201055104,3,ÂXŽs,¬–ö‚S’š–Ú,0,,,710,301,409,359
02201055105,3,ÂXŽs,¬–ö‚T’š–Ú,0,,,1063,484,579,443
02201055106,3,ÂXŽs,¬–ö‚U’š–Ú,0,,,996,443,553,385
022010560,2,ÂXŽs,‘åŽš•lŠÙ,0,,,358,106,252,58
02201056001,3,ÂXŽs,‘åŽš•lŠÙŽš‰È,0,,,64,29,35,21
02201056002,3,ÂXŽs,‘åŽš•lŠÙŽšŠÔ£,0,,,253,57,196,16
02201056003,3,ÂXŽs,‘åŽš•lŠÙŽšŒ©Žæ,0,,,41,20,21,21
022010571,2,ÂXŽs,”ªd“c,0,,,2427,1134,1293,1106
02201057101,3,ÂXŽs,”ªd“c‚P’š–Ú,0,,,151,72,79,80
02201057102,3,ÂXŽs,”ªd“c‚Q’š–Ú,0,,,878,401,477,380
02201057103,3,ÂXŽs,”ªd“c‚R’š–Ú,0,,,911,434,477,408
02201057104,3,ÂXŽs,”ªd“c‚S’š–Ú,0,,,487,227,260,238
022010580,2,ÂXŽs,‘åŽšŒ´•Ê,0,,,271,126,145,87
02201058002,3,ÂXŽs,‘åŽšŒ´•ÊŽš‰ºŠCŒ´,0,,,102,45,57,26
02201058004,3,ÂXŽs,‘åŽšŒ´•ÊŽš‘³è,0,,,45,19,26,17
02201058005,3,ÂXŽs,‘åŽšŒ´•ÊŽš‰“ŽR,0,,,124,62,62,44
022010590,2,ÂXŽs,‘åŽš–î“c‘O,0,,,1528,696,832,531
02201059001,3,ÂXŽs,‘åŽš–î“c‘OŽš–{ò,0,,,865,412,453,307
02201059002,3,ÂXŽs,‘åŽš–î“c‘OŽšóˆä,0,,,256,123,133,89
02201059003,3,ÂXŽs,‘åŽš–î“c‘OŽš–í¶“c,0,,,407,161,246,135
022010600,2,ÂXŽs,‘åŽšŒKŒ´,0,,,163,82,81,56
02201060001,3,ÂXŽs,‘åŽšŒKŒ´Žšˆî—t,0,,,127,64,63,41
02201060002,3,ÂXŽs,‘åŽšŒKŒ´ŽšŽRè,0,,,36,18,18,15
022010610,2,ÂXŽs,‘åŽšò–ì,0,,,234,119,115,98
02201061001,3,ÂXŽs,‘åŽšò–ìŽš–ì˜e,0,,,73,42,31,14
02201061002,3,ÂXŽs,‘åŽšò–ìŽš“à–ì,0,,,161,77,84,84
022010620,2,ÂXŽs,‘åŽš–ì“à,0,,,1463,683,780,550
02201062001,3,ÂXŽs,‘åŽš–ì“àŽš‹eì,0,,,1279,597,682,477
02201062002,3,ÂXŽs,‘åŽš–ì“àŽš‰Y“‡,0,,,78,38,40,29
02201062003,3,ÂXŽs,‘åŽš–ì“àŽš—éX,0,,,97,44,53,42
02201062004,3,ÂXŽs,‘åŽš–ì“àŽšŽR‰¤—Ñ,0,,,6,3,3,1
02201062005,3,ÂXŽs,‘åŽš–ì“àŽš‘å—Ñ,0,,,3,1,2,1
02201062006,3,ÂXŽs,‘åŽš–ì“àŽš¬ù,0,,,-,-,-,-
022010630,2,ÂXŽs,‘åŽš‹vŒIâ,0,,,1148,491,657,436
02201063001,3,ÂXŽs,‘åŽš‹vŒIâŽš•l“c,0,,,673,298,375,273
02201063002,3,ÂXŽs,‘åŽš‹vŒIâŽšŽR•Ó,0,,,461,186,275,158
02201063003,3,ÂXŽs,‘åŽš‹vŒIâŽš‹vŒIâŽR,0,,,14,7,7,5
022010640,2,ÂXŽs,‘åŽšó’Ž,0,,,1476,592,884,583
02201064001,3,ÂXŽs,‘åŽšó’ŽŽšŽR‰º,0,,,294,121,173,163
02201064002,3,ÂXŽs,‘åŽšó’ŽŽšŒu’J,0,,,584,243,341,247
02201064003,3,ÂXŽs,‘åŽšó’ŽŽš“à–ì,0,,,429,169,260,106
02201064004,3,ÂXŽs,‘åŽšó’ŽŽšâ–{,0,,,81,33,48,30
02201064005,3,ÂXŽs,‘åŽšó’ŽŽš”nêŽR,0,,,88,26,62,37
022010650,2,ÂXŽs,‘åŽš–î“c,0,,,503,181,322,119
02201065001,3,ÂXŽs,‘åŽš–î“cŽš–qŒ´,0,,,36,18,18,9
02201065002,3,ÂXŽs,‘åŽš–î“cŽš‘å–ö,0,,,21,11,10,6
02201065003,3,ÂXŽs,‘åŽš–î“cŽš‰º–ìK,0,,,227,104,123,79
02201065004,3,ÂXŽs,‘åŽš–î“cŽšã–ìK,0,,,13,7,6,6
02201065005,3,ÂXŽs,‘åŽš–î“cŽšÒŠ—‘ò,0,,,3,1,2,2
02201065006,3,ÂXŽs,‘åŽš–î“cŽšŽR–ìˆä,0,,,203,40,163,17
022010660,2,ÂXŽs,‘åŽš‹{“c,0,,,831,374,457,295
02201066001,3,ÂXŽs,‘åŽš‹{“cŽš‹Ê…,0,,,636,287,349,235
02201066002,3,ÂXŽs,‘åŽš‹{“cŽš‚£,0,,,-,-,-,-
02201066003,3,ÂXŽs,‘åŽš‹{“cŽšŽR‰º,0,,,195,87,108,60
022010670,2,ÂXŽs,‘åŽš”n‰®K,0,,,151,68,83,51
022010680,2,ÂXŽs,‘åŽšŽO–{–Ø,0,,,164,75,89,64
02201068001,3,ÂXŽs,‘åŽšŽO–{–ØŽšìè,0,,,154,70,84,61
02201068002,3,ÂXŽs,‘åŽšŽO–{–ØŽšî‘ò,0,,,10,5,5,3
022010690,2,ÂXŽs,‘åŽš‘ê‘ò,0,,,399,191,208,159
02201069000,3,ÂXŽs,‘åŽš‘ê‘ò,0,,,-,-,-,-
02201069001,3,ÂXŽs,‘åŽš‘ê‘òŽšZ‹g,0,,,196,96,100,79
02201069002,3,ÂXŽs,‘åŽš‘ê‘òŽš‰ºìŒ´,0,,,196,92,104,77
02201069003,3,ÂXŽs,‘åŽš‘ê‘òŽš¬ì•½,0,,,7,3,4,3
022010700,2,ÂXŽs,‘åŽš•½V“c,0,,,910,419,491,323
02201070001,3,ÂXŽs,‘åŽš•½V“cŽšX‰z,0,,,708,332,376,244
02201070002,3,ÂXŽs,‘åŽš•½V“cŽš’rã,0,,,52,24,28,17
02201070003,3,ÂXŽs,‘åŽš•½V“cŽš‹Ê´…,0,,,150,63,87,62
022010710,2,ÂXŽs,‘åŽšz–K‘ò,0,,,616,242,374,151
02201071001,3,ÂXŽs,‘åŽšz–K‘òŽš÷ì,0,,,219,103,116,80
02201071002,3,ÂXŽs,‘åŽšz–K‘òŽš¼‘ã,0,,,21,12,9,7
02201071003,3,ÂXŽs,‘åŽšz–K‘òŽš–ì“c,0,,,172,76,96,54
02201071004,3,ÂXŽs,‘åŽšz–K‘òŽšŠâ“c,0,,,16,8,8,5
02201071005,3,ÂXŽs,‘åŽšz–K‘òŽšŠÛŽR,0,,,188,43,145,5
022010720,2,ÂXŽs,‘åŽš”ª”¦—Ñ,0,,,133,65,68,39
02201072001,3,ÂXŽs,‘åŽš”ª”¦—ÑŽšŒF’J,0,,,118,57,61,34
02201072002,3,ÂXŽs,‘åŽš”ª”¦—ÑŽš•iì,0,,,6,3,3,2
02201072003,3,ÂXŽs,‘åŽš”ª”¦—ÑŽšŽO“‡,0,,,9,5,4,3
022010730,2,ÂXŽs,‘åŽšŒãäË,0,,,156,69,87,50
02201073001,3,ÂXŽs,‘åŽšŒãäËŽš‹vŒ˜,0,,,116,53,63,39
02201073002,3,ÂXŽs,‘åŽšŒãäËŽšŠOŽR,0,,,40,16,24,11
02201073003,3,ÂXŽs,‘åŽšŒãäËŽš‘O‹´,0,,,-,-,-,-
022010740,2,ÂXŽs,‘åŽš’z–ØŠÙ,0,,,136,68,68,43
022010750,2,ÂXŽs,‘åŽšŒËè,0,,,96,42,54,35
022010760,2,ÂXŽs,‘åŽšŒÃŠÙ,0,,,263,122,141,105
022010770,2,ÂXŽs,‘åŽšŒËŽR,0,,,509,262,247,146
02201077001,3,ÂXŽs,‘åŽšŒËŽRŽš‹{è,0,,,79,49,30,5
02201077002,3,ÂXŽs,‘åŽšŒËŽRŽšÔâ,0,,,376,189,187,121
02201077003,3,ÂXŽs,‘åŽšŒËŽRŽšrˆä,0,,,1,-,1,1
02201077004,3,ÂXŽs,‘åŽšŒËŽRŽšˆÀŒ´,0,,,53,24,29,19
