KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
02201004002,3,ÂXŽs,‘åŽš¬‹´ŽšˆÉ‘ò,0,,,19,15,10,5,2,5,2,3,14
02201004003,3,ÂXŽs,‘åŽš¬‹´Žšç’¹,0,,,18,14,9,5,2,5,-,4,13
02201004004,3,ÂXŽs,‘åŽš¬‹´Žš•Ÿ“c,0,,,45,38,26,4,15,12,1,10,28
022010050,2,ÂXŽs,‘åŽš¶‰,0,,,131,101,54,17,22,47,9,27,93
02201005001,3,ÂXŽs,‘åŽš¶‰Žš‘å‰È,0,,,67,56,29,8,11,27,5,15,49
02201005002,3,ÂXŽs,‘åŽš¶‰Žš–ì“c,0,,,64,45,25,9,11,20,4,12,44
022010060,2,ÂXŽs,‘åŽš“à^•”,0,,,84,63,43,17,22,20,-,12,63
02201006001,3,ÂXŽs,‘åŽš“à^•”ŽšŠÝ“c,0,,,61,46,29,11,14,17,-,9,44
02201006002,3,ÂXŽs,‘åŽš“à^•”Žš•½‰ª,0,,,23,17,14,6,8,3,-,3,19
022010070,2,ÂXŽs,‘åŽš´…,0,,,175,124,82,17,40,42,7,29,116
022010080,2,ÂXŽs,‘åŽš‘O“c,0,,,132,99,63,23,24,36,11,22,96
02201008001,3,ÂXŽs,‘åŽš‘O“cŽš“’‚Ì‘ò,0,,,43,31,18,6,7,13,4,7,28
02201008002,3,ÂXŽs,‘åŽš‘O“cŽš’†–ì,0,,,89,68,45,17,17,23,7,15,68
022010090,2,ÂXŽs,‘åŽš‰œ“à,0,,,260,201,124,34,55,77,16,47,187
02201009000,3,ÂXŽs,‘åŽš‰œ“à,0,,,-,-,-,-,-,-,-,-,-
02201009001,3,ÂXŽs,‘åŽš‰œ“àŽš•½’Ë,0,,,46,36,25,5,12,11,1,7,30
02201009002,3,ÂXŽs,‘åŽš‰œ“àŽšì‡,0,,,98,78,38,10,15,40,7,19,71
02201009003,3,ÂXŽs,‘åŽš‰œ“àŽš‹{“c,0,,,116,87,61,19,28,26,8,21,86
022010100,2,ÂXŽs,‘åŽš£ŒËŽq,0,,,106,82,60,18,24,22,3,17,75
02201010001,3,ÂXŽs,‘åŽš£ŒËŽqŽš_“c,0,,,58,45,35,10,15,10,2,9,42
02201010002,3,ÂXŽs,‘åŽš£ŒËŽqŽšˆé“c,0,,,48,37,25,8,9,12,1,8,33
022010110,2,ÂXŽs,‘åŽš”ò’¹,0,,,276,219,159,34,88,60,16,61,164
02201011001,3,ÂXŽs,‘åŽš”ò’¹ŽšŠÝ“c,0,,,71,55,42,12,21,13,2,10,51
02201011002,3,ÂXŽs,‘åŽš”ò’¹Žš•Ÿ‰Y,0,,,33,26,22,1,16,4,2,13,13
02201011003,3,ÂXŽs,‘åŽš”ò’¹Žš‰–‰z,0,,,172,138,95,21,51,43,12,38,100
022010120,2,ÂXŽs,‘åŽš¼“c‘ò,0,,,311,255,166,55,68,89,24,76,186
02201012001,3,ÂXŽs,‘åŽš¼“c‘òŽš‰«’Ã,0,,,68,60,41,15,17,19,4,16,45
02201012002,3,ÂXŽs,‘åŽš¼“c‘òŽš•l“c,0,,,243,195,125,40,51,70,20,60,141
022010130,2,ÂXŽs,‘åŽš–ûì,0,,,1740,1227,969,323,428,258,156,388,837
02201013001,3,ÂXŽs,‘åŽš–ûìŽš˜QŠÝ,0,,,143,96,70,22,27,26,7,21,84
02201013002,3,ÂXŽs,‘åŽš–ûìŽš‘å•l,0,,,391,297,227,79,90,70,30,76,245
02201013003,3,ÂXŽs,‘åŽš–ûìŽš˜Q•Ô,0,,,256,173,132,39,66,41,20,54,135
02201013004,3,ÂXŽs,‘åŽš–ûìŽš’†“¹,0,,,274,217,182,65,68,35,21,55,156
02201013005,3,ÂXŽs,‘åŽš–ûìŽš‘D‰ª,0,,,92,80,50,14,25,30,8,28,60
02201013006,3,ÂXŽs,‘åŽš–ûìŽš–öì,0,,,110,75,63,24,32,12,15,27,35
02201013007,3,ÂXŽs,‘åŽš–ûìŽšçŠ ,0,,,107,71,60,23,24,11,12,25,36
02201013008,3,ÂXŽs,‘åŽš–ûìŽšŽÀ–@,0,,,6,6,4,1,3,2,-,3,3
02201013009,3,ÂXŽs,‘åŽš–ûìŽš‰ª“c,0,,,361,212,181,56,93,31,43,99,83
022010140,2,ÂXŽs,‘åŽš‰H”’,0,,,2164,1679,1411,436,633,268,163,565,1043
02201014001,3,ÂXŽs,‘åŽš‰H”’Žš‘ò“c,0,,,1618,1251,1051,301,476,200,117,432,778
02201014002,3,ÂXŽs,‘åŽš‰H”’Žš’rã,0,,,247,183,161,72,55,22,10,42,122
02201014003,3,ÂXŽs,‘åŽš‰H”’Žš•x“c,0,,,217,184,149,45,79,35,32,76,94
02201014004,3,ÂXŽs,‘åŽš‰H”’Žš–ì–Ø˜a,0,,,82,61,50,18,23,11,4,15,49
022010150,2,ÂXŽs,‘åŽšV“c,0,,,11,5,4,3,1,1,-,3,3
02201015002,3,ÂXŽs,‘åŽšV“cŽšî“c,0,,,-,-,-,-,-,-,-,-,-
02201015003,3,ÂXŽs,‘åŽšV“cŽš”E,0,,,11,5,4,3,1,1,-,3,3
022010171,2,ÂXŽs,ŽOD,1,,017101;017102,226,142,125,39,71,17,23,71,46
02201017101,3,ÂXŽs,ŽOD‚P’š–Ú,2,0171,,X,X,X,X,X,X,X,X,X
02201017102,3,ÂXŽs,ŽOD‚Q’š–Ú,2,0171,,X,X,X,X,X,X,X,X,X
022010172,2,ÂXŽs,‘åŽšÎ],0,,,2699,1816,1513,576,659,303,188,505,1256
02201017202,3,ÂXŽs,‘åŽšÎ]Žš]“n,0,,,903,632,532,189,237,100,60,175,460
02201017203,3,ÂXŽs,‘åŽšÎ]Žš•½ŽR,0,,,423,294,248,99,99,46,29,69,218
02201017204,3,ÂXŽs,‘åŽšÎ]Žš‚ŠÔ,0,,,448,307,253,100,116,54,47,101,165
02201017205,3,ÂXŽs,‘åŽšÎ]ŽšŽOD,0,,,297,186,147,53,74,39,22,57,123
02201017206,3,ÂXŽs,‘åŽšÎ]Žš‰ª•”,0,,,628,397,333,135,133,64,30,103,290
022010180,2,ÂXŽs,‘åŽš¼‘ê,0,,,14,14,10,4,6,4,-,6,5
022010190,2,ÂXŽs,ŽÂ“c,0,,,1645,1002,829,282,351,173,125,300,758
02201019001,3,ÂXŽs,ŽÂ“c‚P’š–Ú,0,,,620,299,244,79,99,55,34,93,266
02201019002,3,ÂXŽs,ŽÂ“c‚Q’š–Ú,0,,,493,330,269,106,109,61,36,90,243
02201019003,3,ÂXŽs,ŽÂ“c‚R’š–Ú,0,,,532,373,316,97,143,57,55,117,249
022010200,2,ÂXŽs,–öì,0,,,534,228,210,86,76,18,17,82,138
02201020001,3,ÂXŽs,–öì‚P’š–Ú,0,,,515,215,200,80,75,15,17,77,127
02201020002,3,ÂXŽs,–öì‚Q’š–Ú,0,,,19,13,10,6,1,3,-,5,11
022010210,2,ÂXŽs,çŠ ,0,,,1508,928,753,266,310,175,103,293,732
02201021001,3,ÂXŽs,çŠ ‚P’š–Ú,0,,,504,307,251,92,119,56,35,99,181
02201021002,3,ÂXŽs,çŠ ‚Q’š–Ú,0,,,132,75,60,15,23,15,16,29,57
02201021003,3,ÂXŽs,çŠ ‚R’š–Ú,0,,,431,260,209,66,90,51,31,86,236
02201021004,3,ÂXŽs,çŠ ‚S’š–Ú,0,,,441,286,233,93,78,53,21,79,258
022010220,2,ÂXŽs,‹v{Žu,0,,,1650,1059,858,306,332,201,86,279,905
02201022001,3,ÂXŽs,‹v{Žu‚P’š–Ú,0,,,358,225,170,58,62,55,15,61,211
02201022002,3,ÂXŽs,‹v{Žu‚Q’š–Ú,0,,,316,194,154,59,50,40,10,43,184
02201022003,3,ÂXŽs,‹v{Žu‚R’š–Ú,0,,,447,294,244,95,97,50,29,77,230
02201022004,3,ÂXŽs,‹v{Žu‚S’š–Ú,0,,,529,346,290,94,123,56,32,98,280
022010230,2,ÂXŽs,‘åŽšŽO“à,0,,,3565,2538,2102,736,983,436,362,873,1609
02201023001,3,ÂXŽs,‘åŽšŽO“àŽš‹Êì,0,,,110,66,54,20,19,12,5,20,52
02201023002,3,ÂXŽs,‘åŽšŽO“àŽš—¢Œ©,0,,,20,14,10,2,5,4,3,6,7
02201023003,3,ÂXŽs,‘åŽšŽO“àŽšŠÛŽR,0,,,1050,815,701,210,377,114,144,347,394
02201023004,3,ÂXŽs,‘åŽšŽO“àŽš‘ò•”,0,,,1537,1092,889,348,386,203,154,356,726
02201023005,3,ÂXŽs,‘åŽšŽO“àŽšˆîŒ³,0,,,848,551,448,156,196,103,56,144,430
022010240,2,ÂXŽs,‘åŽš˜QŠÙ,0,,,917,664,551,179,264,113,86,225,436
02201024001,3,ÂXŽs,‘åŽš˜QŠÙŽš‘O“c,0,,,113,79,63,27,21,16,4,19,58
02201024003,3,ÂXŽs,‘åŽš˜QŠÙŽšòì,0,,,201,140,121,31,60,19,26,59,83
02201024004,3,ÂXŽs,‘åŽš˜QŠÙŽš•½‰ª,0,,,298,218,173,58,82,45,26,72,142
02201024005,3,ÂXŽs,‘åŽš˜QŠÙŽš‹ß–ì,0,,,96,74,64,22,35,10,6,24,45
02201024006,3,ÂXŽs,‘åŽš˜QŠÙŽšŽu“c,0,,,209,153,130,41,66,23,24,51,108
022010250,2,ÂXŽs,ç•x’¬,0,,,937,483,402,146,158,81,50,141,437
02201025001,3,ÂXŽs,ç•x’¬‚P’š–Ú,0,,,557,261,213,76,86,48,30,79,239
02201025002,3,ÂXŽs,ç•x’¬‚Q’š–Ú,0,,,380,222,189,70,72,33,20,62,198
022010260,2,ÂXŽs,‹à‘ò,0,,,2491,1651,1339,460,551,312,153,472,1302
02201026001,3,ÂXŽs,‹à‘ò‚P’š–Ú,0,,,278,168,124,48,45,44,6,33,165
02201026002,3,ÂXŽs,‹à‘ò‚Q’š–Ú,0,,,574,392,312,102,138,80,38,113,334
02201026003,3,ÂXŽs,‹à‘ò‚R’š–Ú,0,,,637,411,340,116,140,71,44,129,311
02201026004,3,ÂXŽs,‹à‘ò‚S’š–Ú,0,,,431,278,233,80,94,45,29,79,208
02201026005,3,ÂXŽs,‹à‘ò‚T’š–Ú,0,,,571,402,330,114,134,72,36,118,284
022010270,2,ÂXŽs,‘åŽš‘å–ì,0,,,3915,2804,2439,792,1218,365,387,1028,1463
02201027000,3,ÂXŽs,‘åŽš‘å–ìŽš–k•Ð‰ª,0,,,-,-,-,-,-,-,-,-,-
02201027001,3,ÂXŽs,‘åŽš‘å–ìŽš‹à‘ò,0,,,331,246,213,73,101,33,27,87,144
02201027002,3,ÂXŽs,‘åŽš‘å–ìŽš•Ð‰ª,0,,,369,236,201,67,86,35,22,70,159
02201027003,3,ÂXŽs,‘åŽš‘å–ìŽšŽá‹{,0,,,1196,839,738,236,374,101,123,312,442
02201027004,3,ÂXŽs,‘åŽš‘å–ìŽš–Â‘ê,0,,,466,360,309,115,143,51,40,120,162
02201027005,3,ÂXŽs,‘åŽš‘å–ìŽš‘O“c,0,,,772,539,482,148,260,57,83,212,241
02201027006,3,ÂXŽs,‘åŽš‘å–ìŽš‹Ê“‡,0,,,18,17,7,2,2,10,-,3,14
02201027008,3,ÂXŽs,‘åŽš‘å–ìŽšŽR‰º,0,,,763,567,489,151,252,78,92,224,301
02201027009,3,ÂXŽs,‘åŽš‘å–ìŽš¡ˆä,0,,,-,-,-,-,-,-,-,-,-
022010280,2,ÂXŽs,–k‹à‘ò,0,,,893,517,427,161,159,90,42,123,466
02201028001,3,ÂXŽs,–k‹à‘ò‚P’š–Ú,0,,,346,179,144,56,51,35,18,43,163
02201028002,3,ÂXŽs,–k‹à‘ò‚Q’š–Ú,0,,,547,338,283,105,108,55,24,80,303
022010290,2,ÂXŽs,ˆ®’¬,0,,,1692,973,804,299,311,169,104,272,785
02201029001,3,ÂXŽs,ˆ®’¬‚P’š–Ú,0,,,491,251,204,79,71,47,21,64,216
02201029002,3,ÂXŽs,ˆ®’¬‚Q’š–Ú,0,,,815,489,415,148,161,74,55,126,405
02201029003,3,ÂXŽs,ˆ®’¬‚R’š–Ú,0,,,386,233,185,72,79,48,28,82,164
022010300,2,ÂXŽs,’·“‡,0,,,1171,590,477,194,183,113,54,140,568
02201030001,3,ÂXŽs,’·“‡‚P’š–Ú,0,,,13,5,5,3,2,-,-,-,10
02201030002,3,ÂXŽs,’·“‡‚Q’š–Ú,0,,,320,153,121,56,41,32,7,30,182
02201030003,3,ÂXŽs,’·“‡‚R’š–Ú,0,,,333,172,133,55,51,39,17,34,161
02201030004,3,ÂXŽs,’·“‡‚S’š–Ú,0,,,505,260,218,80,89,42,30,76,215
022010310,2,ÂXŽs,ŒÃì,0,,,1393,601,486,192,172,115,58,161,580
02201031001,3,ÂXŽs,ŒÃì‚P’š–Ú,0,,,296,115,91,35,36,24,16,36,117
02201031002,3,ÂXŽs,ŒÃì‚Q’š–Ú,0,,,474,203,163,69,59,40,21,59,199
02201031003,3,ÂXŽs,ŒÃì‚R’š–Ú,0,,,623,283,232,88,77,51,21,66,264
022010320,2,ÂXŽs,ˆÀ•û,0,,,673,281,246,140,68,35,25,52,258
02201032001,3,ÂXŽs,ˆÀ•û‚P’š–Ú,0,,,206,101,91,50,28,10,5,20,75
02201032002,3,ÂXŽs,ˆÀ•û‚Q’š–Ú,0,,,467,180,155,90,40,25,20,32,183
022010330,2,ÂXŽs,V’¬,0,,,379,156,138,71,35,18,11,26,149
02201033001,3,ÂXŽs,V’¬‚P’š–Ú,0,,,156,47,38,16,9,9,1,4,76
02201033002,3,ÂXŽs,V’¬‚Q’š–Ú,0,,,223,109,100,55,26,9,10,22,73
022010340,2,ÂXŽs,ÂX`“à,0,,,-,-,-,-,-,-,-,-,-
022010350,2,ÂXŽs,–{’¬,0,,,883,277,231,108,55,46,17,60,326
02201035001,3,ÂXŽs,–{’¬‚P’š–Ú,0,,,112,29,22,12,3,7,2,6,32
02201035002,3,ÂXŽs,–{’¬‚Q’š–Ú,0,,,293,75,62,31,15,13,9,20,110
02201035003,3,ÂXŽs,–{’¬‚R’š–Ú,0,,,133,52,44,18,8,8,2,10,52
02201035004,3,ÂXŽs,–{’¬‚S’š–Ú,0,,,47,21,19,10,6,2,2,3,18
02201035005,3,ÂXŽs,–{’¬‚T’š–Ú,0,,,298,100,84,37,23,16,2,21,114
022010360,2,ÂXŽs,’†‰›,0,,,1613,787,676,228,291,111,91,238,627
02201036001,3,ÂXŽs,’†‰›‚P’š–Ú,0,,,514,230,186,71,71,44,19,48,251
02201036002,3,ÂXŽs,’†‰›‚Q’š–Ú,0,,,373,184,158,51,78,26,22,69,133
02201036003,3,ÂXŽs,’†‰›‚R’š–Ú,0,,,335,182,160,53,65,22,33,59,107
02201036004,3,ÂXŽs,’†‰›‚S’š–Ú,0,,,391,191,172,53,77,19,17,62,136
022010370,2,ÂXŽs,Â–ö,0,,,621,297,250,103,93,47,31,85,252
02201037001,3,ÂXŽs,Â–ö‚P’š–Ú,0,,,322,169,139,52,53,30,21,58,125
02201037002,3,ÂXŽs,Â–ö‚Q’š–Ú,0,,,299,128,111,51,40,17,10,27,127
022010380,2,ÂXŽs,’ç’¬,0,,,882,395,337,145,122,58,24,96,387
02201038001,3,ÂXŽs,’ç’¬‚P’š–Ú,0,,,180,77,66,34,16,11,2,10,84
02201038002,3,ÂXŽs,’ç’¬‚Q’š–Ú,0,,,702,318,271,111,106,47,22,86,303
022010390,2,ÂXŽs,‹´–{,0,,,941,535,469,195,203,66,59,161,395
02201039001,3,ÂXŽs,‹´–{‚P’š–Ú,0,,,135,86,77,38,30,9,6,20,54
02201039002,3,ÂXŽs,‹´–{‚Q’š–Ú,0,,,255,109,89,40,35,20,10,30,110
02201039003,3,ÂXŽs,‹´–{‚R’š–Ú,0,,,551,340,303,117,138,37,43,111,231
022010400,2,ÂXŽs,Ÿ“c,0,,,751,419,368,136,159,51,46,148,262
02201040001,3,ÂXŽs,Ÿ“c‚P’š–Ú,0,,,283,154,129,44,61,25,14,62,102
02201040002,3,ÂXŽs,Ÿ“c‚Q’š–Ú,0,,,468,265,239,92,98,26,32,86,160
022010410,2,ÂXŽs,¼Œ´,0,,,1065,635,576,221,236,59,87,217,390
02201041001,3,ÂXŽs,¼Œ´‚P’š–Ú,0,,,243,158,134,56,52,24,16,53,76
02201041002,3,ÂXŽs,¼Œ´‚Q’š–Ú,0,,,298,174,156,48,67,18,18,62,133
02201041003,3,ÂXŽs,¼Œ´‚R’š–Ú,0,,,524,303,286,117,117,17,53,102,181
022010421,2,ÂXŽs,‰œ–ì,0,,,2069,1315,1127,404,476,188,126,422,924
02201042101,3,ÂXŽs,‰œ–ì‚P’š–Ú,0,,,503,330,286,104,109,44,31,108,219
02201042102,3,ÂXŽs,‰œ–ì‚Q’š–Ú,0,,,748,475,408,136,199,67,57,180,317
02201042103,3,ÂXŽs,‰œ–ì‚R’š–Ú,0,,,343,221,182,74,72,39,18,50,164
02201042104,3,ÂXŽs,‰œ–ì‚S’š–Ú,0,,,475,289,251,90,96,38,20,84,224
022010423,2,ÂXŽs,‘åŽš‰Y’¬,0,,,643,390,337,114,154,53,64,143,242
022010430,2,ÂXŽs,`’¬,0,,,893,522,446,166,182,76,62,151,427
02201043001,3,ÂXŽs,`’¬‚P’š–Ú,0,,,254,156,135,56,54,21,15,42,122
02201043002,3,ÂXŽs,`’¬‚Q’š–Ú,0,,,360,202,170,56,74,32,23,61,164
02201043003,3,ÂXŽs,`’¬‚R’š–Ú,0,,,279,164,141,54,54,23,24,48,141
022010440,2,ÂXŽs,’ƒ‰®’¬,0,,,552,342,278,109,109,64,37,85,275
022010450,2,ÂXŽs,‡‰Y,0,,,674,369,316,111,135,53,33,93,295
02201045001,3,ÂXŽs,‡‰Y‚P’š–Ú,0,,,317,181,158,53,67,23,19,49,144
02201045002,3,ÂXŽs,‡‰Y‚Q’š–Ú,0,,,357,188,158,58,68,30,14,44,151
022010460,2,ÂXŽs,‰h’¬,0,,,441,286,246,92,93,40,23,67,235
02201046001,3,ÂXŽs,‰h’¬‚P’š–Ú,0,,,211,135,114,49,35,21,10,24,120
02201046002,3,ÂXŽs,‰h’¬‚Q’š–Ú,0,,,230,151,132,43,58,19,13,43,115
022010470,2,ÂXŽs,‰Ô‰€,0,,,1346,838,716,253,312,122,105,266,636
02201047001,3,ÂXŽs,‰Ô‰€‚P’š–Ú,0,,,520,313,273,93,118,40,32,95,251
02201047002,3,ÂXŽs,‰Ô‰€‚Q’š–Ú,0,,,826,525,443,160,194,82,73,171,385
022010480,2,ÂXŽs,˜Q‘Å,0,,,602,336,285,92,141,51,41,117,270
02201048001,3,ÂXŽs,˜Q‘Å‚P’š–Ú,0,,,339,191,168,50,84,23,27,73,148
02201048002,3,ÂXŽs,˜Q‘Å‚Q’š–Ú,0,,,263,145,117,42,57,28,14,44,122
022010490,2,ÂXŽs,¼X,0,,,1152,736,647,255,280,89,109,247,387
02201049001,3,ÂXŽs,¼X‚P’š–Ú,0,,,347,190,159,59,78,31,28,64,122
02201049002,3,ÂXŽs,¼X‚Q’š–Ú,0,,,321,194,173,78,68,21,34,63,116
02201049003,3,ÂXŽs,¼X‚R’š–Ú,0,,,484,352,315,118,134,37,47,120,149
022010500,2,ÂXŽs,’Ï,0,,,1637,1015,892,339,375,123,110,311,727
02201050001,3,ÂXŽs,’Ï‚P’š–Ú,0,,,644,395,339,119,152,56,53,140,271
02201050002,3,ÂXŽs,’Ï‚Q’š–Ú,0,,,611,388,346,133,141,42,39,111,277
02201050003,3,ÂXŽs,’Ï‚R’š–Ú,0,,,382,232,207,87,82,25,18,60,179
022010510,2,ÂXŽs,’†’Ï,0,,,1308,879,753,259,338,126,76,277,605
02201051001,3,ÂXŽs,’†’Ï‚P’š–Ú,0,,,583,401,350,110,164,51,38,139,244
02201051002,3,ÂXŽs,’†’Ï‚Q’š–Ú,0,,,405,273,239,87,107,34,21,76,207
02201051003,3,ÂXŽs,’†’Ï‚R’š–Ú,0,,,320,205,164,62,67,41,17,62,154
022010520,2,ÂXŽs,“ì’Ï,0,,,1086,737,652,244,315,85,107,268,426
02201052001,3,ÂXŽs,“ì’Ï‚P’š–Ú,0,,,426,295,255,88,123,40,55,126,175
02201052002,3,ÂXŽs,“ì’Ï‚Q’š–Ú,0,,,660,442,397,156,192,45,52,142,251
022010531,2,ÂXŽs,‘¢“¹,0,,,1065,637,539,155,254,98,78,229,423
02201053101,3,ÂXŽs,‘¢“¹‚P’š–Ú,0,,,313,184,152,44,71,32,25,68,116
02201053102,3,ÂXŽs,‘¢“¹‚Q’š–Ú,0,,,314,157,139,42,61,18,17,52,109
02201053103,3,ÂXŽs,‘¢“¹‚R’š–Ú,0,,,438,296,248,69,122,48,36,109,198
022010532,2,ÂXŽs,‰ª‘¢“¹,0,,,1129,774,677,243,304,97,87,234,552
02201053201,3,ÂXŽs,‰ª‘¢“¹‚P’š–Ú,0,,,439,276,242,83,115,34,39,96,198
02201053202,3,ÂXŽs,‰ª‘¢“¹‚Q’š–Ú,0,,,337,235,203,70,95,32,29,72,175
02201053203,3,ÂXŽs,‰ª‘¢“¹‚R’š–Ú,0,,,353,263,232,90,94,31,19,66,179
022010533,2,ÂXŽs,“Œ‘¢“¹,0,,,637,395,355,152,148,40,48,119,247
02201053301,3,ÂXŽs,“Œ‘¢“¹‚P’š–Ú,0,,,89,44,43,12,28,1,17,29,7
02201053302,3,ÂXŽs,“Œ‘¢“¹‚Q’š–Ú,0,,,239,138,122,50,52,16,13,41,85
02201053303,3,ÂXŽs,“Œ‘¢“¹‚R’š–Ú,0,,,309,213,190,90,68,23,18,49,155
022010540,2,ÂXŽs,‘åŽš“c‰®•~,0,,,21,16,14,3,11,2,3,7,8
02201054001,3,ÂXŽs,‘åŽš“c‰®•~Žš‰º‚è¼,0,,,21,16,14,3,11,2,3,7,8
02201054002,3,ÂXŽs,‘åŽš“c‰®•~Žš‘“c,0,,,-,-,-,-,-,-,-,-,-
022010551,2,ÂXŽs,¬–ö,0,,,2472,1675,1432,549,586,243,166,485,1290
02201055101,3,ÂXŽs,¬–ö‚P’š–Ú,0,,,467,344,283,117,115,61,26,86,247
02201055102,3,ÂXŽs,¬–ö‚Q’š–Ú,0,,,312,217,188,81,82,29,22,54,166
02201055103,3,ÂXŽs,¬–ö‚R’š–Ú,0,,,506,317,278,100,103,39,37,92,273
02201055104,3,ÂXŽs,¬–ö‚S’š–Ú,0,,,359,196,181,66,66,15,12,58,179
02201055105,3,ÂXŽs,¬–ö‚T’š–Ú,0,,,443,317,276,99,115,41,36,105,216
02201055106,3,ÂXŽs,¬–ö‚U’š–Ú,0,,,385,284,226,86,105,58,33,90,209
022010560,2,ÂXŽs,‘åŽš•lŠÙ,0,,,55,40,28,8,12,12,3,12,30
02201056001,3,ÂXŽs,‘åŽš•lŠÙŽš‰È,0,,,21,18,12,4,3,6,1,4,15
02201056002,3,ÂXŽs,‘åŽš•lŠÙŽšŠÔ£,0,,,13,11,8,3,5,3,2,4,8
02201056003,3,ÂXŽs,‘åŽš•lŠÙŽšŒ©Žæ,0,,,21,11,8,1,4,3,-,4,7
022010571,2,ÂXŽs,”ªd“c,0,,,1106,677,581,234,259,96,70,182,480
02201057101,3,ÂXŽs,”ªd“c‚P’š–Ú,0,,,80,43,41,15,15,2,12,17,17
02201057102,3,ÂXŽs,”ªd“c‚Q’š–Ú,0,,,380,237,190,71,86,47,22,62,172
02201057103,3,ÂXŽs,”ªd“c‚R’š–Ú,0,,,408,253,219,88,105,34,26,67,182
02201057104,3,ÂXŽs,”ªd“c‚S’š–Ú,0,,,238,144,131,60,53,13,10,36,109
022010580,2,ÂXŽs,‘åŽšŒ´•Ê,0,,,86,71,62,20,39,9,5,23,32
02201058002,3,ÂXŽs,‘åŽšŒ´•ÊŽš‰ºŠCŒ´,0,,,25,21,21,5,16,-,-,8,6
02201058004,3,ÂXŽs,‘åŽšŒ´•ÊŽš‘³è,0,,,17,15,13,4,7,2,-,4,8
02201058005,3,ÂXŽs,‘åŽšŒ´•ÊŽš‰“ŽR,0,,,44,35,28,11,16,7,5,11,18
022010590,2,ÂXŽs,‘åŽš–î“c‘O,0,,,526,394,334,118,175,60,59,134,193
02201059001,3,ÂXŽs,‘åŽš–î“c‘OŽš–{ò,0,,,305,255,218,83,110,37,36,82,113
02201059002,3,ÂXŽs,‘åŽš–î“c‘OŽšóˆä,0,,,88,65,51,15,27,14,12,28,46
02201059003,3,ÂXŽs,‘åŽš–î“c‘OŽš–í¶“c,0,,,133,74,65,20,38,9,11,24,34
022010600,2,ÂXŽs,‘åŽšŒKŒ´,0,,,56,45,34,10,18,11,4,8,32
02201060001,3,ÂXŽs,‘åŽšŒKŒ´Žšˆî—t,0,,,41,34,24,6,12,10,3,6,24
02201060002,3,ÂXŽs,‘åŽšŒKŒ´ŽšŽRè,0,,,15,11,10,4,6,1,1,2,8
022010610,2,ÂXŽs,‘åŽšò–ì,0,,,97,56,52,18,19,4,3,15,36
02201061001,3,ÂXŽs,‘åŽšò–ìŽš–ì˜e,0,,,13,12,11,2,8,1,-,4,8
02201061002,3,ÂXŽs,‘åŽšò–ìŽš“à–ì,0,,,84,44,41,16,11,3,3,11,28
022010620,2,ÂXŽs,‘åŽš–ì“à,0,,,547,431,315,124,122,116,38,106,357
02201062001,3,ÂXŽs,‘åŽš–ì“àŽš‹eì,0,,,476,377,272,110,104,105,33,95,311
