KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
02201027008,4,ÂXŽs,‘åŽš‘å–ìŽšŽR‰º,0,,,1860,880,980,763
02201027009,4,ÂXŽs,‘åŽš‘å–ìŽš¡ˆä,0,,,-,-,-,-
022010280,3,ÂXŽs,–k‹à‘ò,0,,,1752,800,952,869
02201028001,4,ÂXŽs,–k‹à‘òˆê’š–Ú,0,,,670,291,379,345
02201028002,4,ÂXŽs,–k‹à‘ò“ñ’š–Ú,0,,,1082,509,573,524
022010290,3,ÂXŽs,ˆ®’¬,0,,,3243,1484,1759,1592
02201029001,4,ÂXŽs,ˆ®’¬ˆê’š–Ú,0,,,841,377,464,453
02201029002,4,ÂXŽs,ˆ®’¬“ñ’š–Ú,0,,,1582,720,862,772
02201029003,4,ÂXŽs,ˆ®’¬ŽO’š–Ú,0,,,820,387,433,367
022010300,3,ÂXŽs,’·“‡,0,,,2177,993,1184,1141
02201030001,4,ÂXŽs,’·“‡ˆê’š–Ú,0,,,23,9,14,11
02201030002,4,ÂXŽs,’·“‡“ñ’š–Ú,0,,,556,242,314,306
02201030003,4,ÂXŽs,’·“‡ŽO’š–Ú,0,,,601,274,327,318
02201030004,4,ÂXŽs,’·“‡Žl’š–Ú,0,,,997,468,529,506
022010310,3,ÂXŽs,ŒÃì,0,,,2295,1065,1230,1306
02201031001,4,ÂXŽs,ŒÃìˆê’š–Ú,0,,,503,213,290,294
02201031002,4,ÂXŽs,ŒÃì“ñ’š–Ú,0,,,818,401,417,472
02201031003,4,ÂXŽs,ŒÃìŽO’š–Ú,0,,,974,451,523,540
022010320,3,ÂXŽs,ˆÀ•û,0,,,1099,471,628,657
02201032001,4,ÂXŽs,ˆÀ•ûˆê’š–Ú,0,,,371,165,206,198
02201032002,4,ÂXŽs,ˆÀ•û“ñ’š–Ú,0,,,728,306,422,459
022010330,3,ÂXŽs,V’¬,0,,,566,228,338,340
02201033001,4,ÂXŽs,V’¬ˆê’š–Ú,0,,,209,79,130,130
02201033002,4,ÂXŽs,V’¬“ñ’š–Ú,0,,,357,149,208,210
022010340,2,ÂXŽs,ÂX`“à,0,,,-,-,-,-
022010350,3,ÂXŽs,–{’¬,0,,,1250,590,660,867
02201035001,4,ÂXŽs,–{’¬ˆê’š–Ú,0,,,136,68,68,106
02201035002,4,ÂXŽs,–{’¬“ñ’š–Ú,0,,,400,191,209,294
02201035003,4,ÂXŽs,–{’¬ŽO’š–Ú,0,,,218,96,122,139
02201035004,4,ÂXŽs,–{’¬Žl’š–Ú,0,,,67,32,35,44
02201035005,4,ÂXŽs,–{’¬ŒÜ’š–Ú,0,,,429,203,226,284
022010360,3,ÂXŽs,’†‰›,0,,,2905,1351,1554,1481
02201036001,4,ÂXŽs,’†‰›ˆê’š–Ú,0,,,799,355,444,462
02201036002,4,ÂXŽs,’†‰›“ñ’š–Ú,0,,,729,341,388,360
02201036003,4,ÂXŽs,’†‰›ŽO’š–Ú,0,,,680,328,352,301
02201036004,4,ÂXŽs,’†‰›Žl’š–Ú,0,,,697,327,370,358
022010370,3,ÂXŽs,Â–ö,0,,,1186,545,641,578
02201037001,4,ÂXŽs,Â–öˆê’š–Ú,0,,,662,291,371,287
02201037002,4,ÂXŽs,Â–ö“ñ’š–Ú,0,,,524,254,270,291
022010380,3,ÂXŽs,’ç’¬,0,,,1486,682,804,821
02201038001,4,ÂXŽs,’ç’¬ˆê’š–Ú,0,,,302,137,165,180
02201038002,4,ÂXŽs,’ç’¬“ñ’š–Ú,0,,,1184,545,639,641
022010390,3,ÂXŽs,‹´–{,0,,,1846,859,987,927
02201039001,4,ÂXŽs,‹´–{ˆê’š–Ú,0,,,251,103,148,127
02201039002,4,ÂXŽs,‹´–{“ñ’š–Ú,0,,,467,220,247,236
02201039003,4,ÂXŽs,‹´–{ŽO’š–Ú,0,,,1128,536,592,564
022010400,3,ÂXŽs,Ÿ“c,0,,,1541,721,820,731
02201040001,4,ÂXŽs,Ÿ“cˆê’š–Ú,0,,,665,310,355,305
02201040002,4,ÂXŽs,Ÿ“c“ñ’š–Ú,0,,,876,411,465,426
022010410,3,ÂXŽs,¼Œ´,0,,,2150,995,1155,1045
02201041001,4,ÂXŽs,¼Œ´ˆê’š–Ú,0,,,579,268,311,268
02201041002,4,ÂXŽs,¼Œ´“ñ’š–Ú,0,,,608,277,331,288
02201041003,4,ÂXŽs,¼Œ´ŽO’š–Ú,0,,,963,450,513,489
022010421,3,ÂXŽs,‰œ–ì,0,,,4604,2064,2540,2059
02201042101,4,ÂXŽs,‰œ–ìˆê’š–Ú,0,,,1044,464,580,510
02201042102,4,ÂXŽs,‰œ–ì“ñ’š–Ú,0,,,1829,826,1003,751
02201042103,4,ÂXŽs,‰œ–ìŽO’š–Ú,0,,,727,339,388,317
02201042104,4,ÂXŽs,‰œ–ìŽl’š–Ú,0,,,1004,435,569,481
022010423,2,ÂXŽs,‘åŽš‰Y’¬,0,,,1537,701,836,691
022010430,3,ÂXŽs,`’¬,0,,,2019,883,1136,881
02201043001,4,ÂXŽs,`’¬ˆê’š–Ú,0,,,495,207,288,226
02201043002,4,ÂXŽs,`’¬“ñ’š–Ú,0,,,874,381,493,376
02201043003,4,ÂXŽs,`’¬ŽO’š–Ú,0,,,650,295,355,279
022010440,2,ÂXŽs,’ƒ‰®’¬,0,,,1173,537,636,547
022010450,3,ÂXŽs,‡‰Y,0,,,1300,601,699,629
02201045001,4,ÂXŽs,‡‰Yˆê’š–Ú,0,,,583,263,320,277
02201045002,4,ÂXŽs,‡‰Y“ñ’š–Ú,0,,,717,338,379,352
022010460,3,ÂXŽs,‰h’¬,0,,,903,397,506,420
02201046001,4,ÂXŽs,‰h’¬ˆê’š–Ú,0,,,419,193,226,197
02201046002,4,ÂXŽs,‰h’¬“ñ’š–Ú,0,,,484,204,280,223
022010470,3,ÂXŽs,‰Ô‰€,0,,,2855,1290,1565,1322
02201047001,4,ÂXŽs,‰Ô‰€ˆê’š–Ú,0,,,1137,525,612,534
02201047002,4,ÂXŽs,‰Ô‰€“ñ’š–Ú,0,,,1718,765,953,788
022010480,3,ÂXŽs,˜Q‘Å,0,,,1254,542,712,602
02201048001,4,ÂXŽs,˜Q‘Åˆê’š–Ú,0,,,663,300,363,331
02201048002,4,ÂXŽs,˜Q‘Å“ñ’š–Ú,0,,,591,242,349,271
022010490,3,ÂXŽs,¼X,0,,,2552,1209,1343,1161
02201049001,4,ÂXŽs,¼Xˆê’š–Ú,0,,,741,344,397,350
02201049002,4,ÂXŽs,¼X“ñ’š–Ú,0,,,674,314,360,318
02201049003,4,ÂXŽs,¼XŽO’š–Ú,0,,,1137,551,586,493
022010500,3,ÂXŽs,’Ï,0,,,3532,1626,1906,1640
02201050001,4,ÂXŽs,’Ïˆê’š–Ú,0,,,1475,699,776,678
02201050002,4,ÂXŽs,’Ï“ñ’š–Ú,0,,,1294,581,713,602
02201050003,4,ÂXŽs,’ÏŽO’š–Ú,0,,,763,346,417,360
022010510,3,ÂXŽs,’†’Ï,0,,,3069,1381,1688,1356
02201051001,4,ÂXŽs,’†’Ïˆê’š–Ú,0,,,1432,654,778,618
02201051002,4,ÂXŽs,’†’Ï“ñ’š–Ú,0,,,905,403,502,405
02201051003,4,ÂXŽs,’†’ÏŽO’š–Ú,0,,,732,324,408,333
022010520,3,ÂXŽs,“ì’Ï,0,,,2522,1173,1349,1099
02201052001,4,ÂXŽs,“ì’Ïˆê’š–Ú,0,,,1051,505,546,457
02201052002,4,ÂXŽs,“ì’Ï“ñ’š–Ú,0,,,1471,668,803,642
022010531,3,ÂXŽs,‘¢“¹,0,,,2251,1037,1214,1035
02201053101,4,ÂXŽs,‘¢“¹ˆê’š–Ú,0,,,775,389,386,331
02201053102,4,ÂXŽs,‘¢“¹“ñ’š–Ú,0,,,558,248,310,293
02201053103,4,ÂXŽs,‘¢“¹ŽO’š–Ú,0,,,918,400,518,411
022010532,3,ÂXŽs,‰ª‘¢“¹,0,,,2458,1120,1338,1076
02201053201,4,ÂXŽs,‰ª‘¢“¹ˆê’š–Ú,0,,,1015,465,550,466
02201053202,4,ÂXŽs,‰ª‘¢“¹“ñ’š–Ú,0,,,735,331,404,297
02201053203,4,ÂXŽs,‰ª‘¢“¹ŽO’š–Ú,0,,,708,324,384,313
022010533,3,ÂXŽs,“Œ‘¢“¹,0,,,1484,679,805,683
02201053301,4,ÂXŽs,“Œ‘¢“¹ˆê’š–Ú,0,,,281,143,138,107
02201053302,4,ÂXŽs,“Œ‘¢“¹“ñ’š–Ú,0,,,478,221,257,238
02201053303,4,ÂXŽs,“Œ‘¢“¹ŽO’š–Ú,0,,,725,315,410,338
022010540,3,ÂXŽs,‘åŽš“c‰®•~,0,,,56,28,28,22
02201054001,4,ÂXŽs,‘åŽš“c‰®•~Žš‰º‚è¼,0,,,56,28,28,22
02201054002,4,ÂXŽs,‘åŽš“c‰®•~Žš‘“c,0,,,-,-,-,-
022010551,3,ÂXŽs,¬–ö,0,,,5588,2473,3115,2465
02201055101,4,ÂXŽs,¬–öˆê’š–Ú,0,,,1167,532,635,465
02201055102,4,ÂXŽs,¬–ö“ñ’š–Ú,0,,,705,322,383,315
02201055103,4,ÂXŽs,¬–öŽO’š–Ú,0,,,811,361,450,372
02201055104,4,ÂXŽs,¬–öŽl’š–Ú,0,,,936,372,564,479
02201055105,4,ÂXŽs,¬–öŒÜ’š–Ú,0,,,968,442,526,425
02201055106,4,ÂXŽs,¬–ö˜Z’š–Ú,0,,,1001,444,557,409
022010560,3,ÂXŽs,‘åŽš•lŠÙ,0,,,330,109,221,61
02201056001,4,ÂXŽs,‘åŽš•lŠÙŽš‰È,0,,,57,23,34,22
02201056002,4,ÂXŽs,‘åŽš•lŠÙŽšŠÔ£,0,,,236,66,170,17
02201056003,4,ÂXŽs,‘åŽš•lŠÙŽšŒ©Žæ,0,,,37,20,17,22
022010571,3,ÂXŽs,”ªd“c,0,,,2286,1012,1274,1056
02201057101,4,ÂXŽs,”ªd“cˆê’š–Ú,0,,,143,52,91,59
02201057102,4,ÂXŽs,”ªd“c“ñ’š–Ú,0,,,831,355,476,377
02201057103,4,ÂXŽs,”ªd“cŽO’š–Ú,0,,,870,408,462,393
02201057104,4,ÂXŽs,”ªd“cŽl’š–Ú,0,,,442,197,245,227
022010580,3,ÂXŽs,‘åŽšŒ´•Ê,0,,,238,109,129,83
02201058002,4,ÂXŽs,‘åŽšŒ´•ÊŽš‰ºŠCŒ´,0,,,81,31,50,22
02201058004,4,ÂXŽs,‘åŽšŒ´•ÊŽš‘³è,0,,,44,19,25,19
02201058005,4,ÂXŽs,‘åŽšŒ´•ÊŽš‰“ŽR,0,,,113,59,54,42
022010590,3,ÂXŽs,‘åŽš–î“c‘O,0,,,1481,648,833,531
02201059001,4,ÂXŽs,‘åŽš–î“c‘OŽš–{ò,0,,,869,395,474,318
02201059002,4,ÂXŽs,‘åŽš–î“c‘OŽšóˆä,0,,,234,100,134,87
02201059003,4,ÂXŽs,‘åŽš–î“c‘OŽš–í¶“c,0,,,378,153,225,126
022010600,3,ÂXŽs,‘åŽšŒKŒ´,0,,,140,71,69,52
02201060001,4,ÂXŽs,‘åŽšŒKŒ´Žšˆî—t,0,,,104,53,51,37
02201060002,4,ÂXŽs,‘åŽšŒKŒ´ŽšŽRè,0,,,36,18,18,15
022010610,3,ÂXŽs,‘åŽšò–ì,0,,,214,118,96,103
02201061001,4,ÂXŽs,‘åŽšò–ìŽš–ì˜e,0,,,67,40,27,15
02201061002,4,ÂXŽs,‘åŽšò–ìŽš“à–ì,0,,,147,78,69,88
022010620,3,ÂXŽs,‘åŽš–ì“à,0,,,1358,633,725,550
02201062001,4,ÂXŽs,‘åŽš–ì“àŽš‹eì,0,,,1195,552,643,480
02201062002,4,ÂXŽs,‘åŽš–ì“àŽš‰Y“‡,0,,,70,36,34,32
02201062003,4,ÂXŽs,‘åŽš–ì“àŽš—éX,0,,,84,41,43,36
02201062004,4,ÂXŽs,‘åŽš–ì“àŽšŽR‰¤—Ñ,0,,,6,3,3,1
02201062005,4,ÂXŽs,‘åŽš–ì“àŽš‘å—Ñ,0,,,3,1,2,1
02201062006,4,ÂXŽs,‘åŽš–ì“àŽš¬ù,0,,,-,-,-,-
022010630,3,ÂXŽs,‘åŽš‹vŒIâ,0,,,1016,451,565,395
02201063001,4,ÂXŽs,‘åŽš‹vŒIâŽš•l“c,0,,,586,272,314,245
02201063002,4,ÂXŽs,‘åŽš‹vŒIâŽšŽR•Ó,0,,,420,174,246,145
02201063003,4,ÂXŽs,‘åŽš‹vŒIâŽš‹vŒIâŽR,0,,,10,5,5,5
022010640,3,ÂXŽs,‘åŽšó’Ž,0,,,1346,558,788,515
02201064001,4,ÂXŽs,‘åŽšó’ŽŽšŽR‰º,0,,,255,108,147,133
02201064002,4,ÂXŽs,‘åŽšó’ŽŽšŒu’J,0,,,531,228,303,226
02201064003,4,ÂXŽs,‘åŽšó’ŽŽš“à–ì,0,,,396,159,237,89
02201064004,4,ÂXŽs,‘åŽšó’ŽŽšâ–{,0,,,73,32,41,31
02201064005,4,ÂXŽs,‘åŽšó’ŽŽš”nêŽR,0,,,91,31,60,36
022010650,3,ÂXŽs,‘åŽš–î“c,0,,,442,159,283,105
02201065001,4,ÂXŽs,‘åŽš–î“cŽš–qŒ´,0,,,30,15,15,9
02201065002,4,ÂXŽs,‘åŽš–î“cŽš‘å–ö,0,,,17,8,9,6
02201065003,4,ÂXŽs,‘åŽš–î“cŽš‰º–ìK,0,,,181,83,98,67
02201065004,4,ÂXŽs,‘åŽš–î“cŽšã–ìK,0,,,15,8,7,6
02201065005,4,ÂXŽs,‘åŽš–î“cŽšÒŠ—‘ò,0,,,3,1,2,2
02201065006,4,ÂXŽs,‘åŽš–î“cŽšŽR–ìˆä,0,,,196,44,152,15
022010660,3,ÂXŽs,‘åŽš‹{“c,0,,,763,357,406,288
02201066001,4,ÂXŽs,‘åŽš‹{“cŽš‹Ê…,0,,,588,280,308,229
02201066002,4,ÂXŽs,‘åŽš‹{“cŽš‚£,0,,,-,-,-,-
02201066003,4,ÂXŽs,‘åŽš‹{“cŽšŽR‰º,0,,,175,77,98,59
022010670,2,ÂXŽs,‘åŽš”n‰®K,0,,,138,63,75,52
022010680,3,ÂXŽs,‘åŽšŽO–{–Ø,0,,,128,54,74,52
02201068001,4,ÂXŽs,‘åŽšŽO–{–ØŽšìè,0,,,122,52,70,51
02201068002,4,ÂXŽs,‘åŽšŽO–{–ØŽšî‘ò,0,,,6,2,4,1
022010690,3,ÂXŽs,‘åŽš‘ê‘ò,0,,,340,166,174,150
02201069000,4,ÂXŽs,‘åŽš‘ê‘ò,0,,,-,-,-,-
02201069001,4,ÂXŽs,‘åŽš‘ê‘òŽšZ‹g,0,,,154,76,78,70
02201069002,4,ÂXŽs,‘åŽš‘ê‘òŽš‰ºìŒ´,0,,,181,87,94,77
02201069003,4,ÂXŽs,‘åŽš‘ê‘òŽš¬ì•½,0,,,5,3,2,3
022010700,3,ÂXŽs,‘åŽš•½V“c,0,,,849,388,461,311
02201070001,4,ÂXŽs,‘åŽš•½V“cŽšX‰z,0,,,648,300,348,233
02201070002,4,ÂXŽs,‘åŽš•½V“cŽš’rã,0,,,45,17,28,14
02201070003,4,ÂXŽs,‘åŽš•½V“cŽš‹Ê´…,0,,,156,71,85,64
022010710,3,ÂXŽs,‘åŽšz–K‘ò,0,,,517,212,305,127
02201071001,4,ÂXŽs,‘åŽšz–K‘òŽš÷ì,0,,,167,77,90,63
02201071002,4,ÂXŽs,‘åŽšz–K‘òŽš¼‘ã,0,,,18,10,8,7
02201071003,4,ÂXŽs,‘åŽšz–K‘òŽš–ì“c,0,,,131,59,72,47
02201071004,4,ÂXŽs,‘åŽšz–K‘òŽšŠâ“c,0,,,12,7,5,5
02201071005,4,ÂXŽs,‘åŽšz–K‘òŽšŠÛŽR,0,,,189,59,130,5
022010720,3,ÂXŽs,‘åŽš”ª”¦—Ñ,0,,,108,53,55,40
02201072001,4,ÂXŽs,‘åŽš”ª”¦—ÑŽšŒF’J,0,,,97,47,50,36
02201072002,4,ÂXŽs,‘åŽš”ª”¦—ÑŽš•iì,0,,,2,1,1,1
02201072003,4,ÂXŽs,‘åŽš”ª”¦—ÑŽšŽO“‡,0,,,9,5,4,3
022010730,3,ÂXŽs,‘åŽšŒãäË,0,,,139,61,78,47
02201073001,4,ÂXŽs,‘åŽšŒãäËŽš‹vŒ˜,0,,,103,47,56,37
02201073002,4,ÂXŽs,‘åŽšŒãäËŽšŠOŽR,0,,,36,14,22,10
02201073003,4,ÂXŽs,‘åŽšŒãäËŽš‘O‹´,0,,,-,-,-,-
022010740,2,ÂXŽs,‘åŽš’z–ØŠÙ,0,,,124,60,64,42
022010750,2,ÂXŽs,‘åŽšŒËè,0,,,82,35,47,35
022010760,2,ÂXŽs,‘åŽšŒÃŠÙ,0,,,296,138,158,123
022010770,3,ÂXŽs,‘åŽšŒËŽR,0,,,455,235,220,148
02201077001,4,ÂXŽs,‘åŽšŒËŽRŽš‹{è,0,,,54,34,20,4
02201077002,4,ÂXŽs,‘åŽšŒËŽRŽšÔâ,0,,,342,174,168,122
02201077003,4,ÂXŽs,‘åŽšŒËŽRŽšrˆä,0,,,1,-,1,1
