KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
052010202,2,H“cs,“’Κ,0,,,2720,1283,1437,1407
05201020201,3,H“cs,“’Κ’‡’¬,0,,,916,438,478,571
05201020202,3,H“cs,“’ΚΟ‰Ή‘O,0,,,583,258,325,302
05201020203,3,H“cs,“’ΚΩƒm‰z,0,,,680,325,355,306
05201020204,3,H“cs,“’Κ–Ύ“c,0,,,541,262,279,228
052010210,2,H“cs,‰΅X,0,,,3859,1826,2033,1779
05201021001,3,H“cs,‰΅X‚P’–Ϊ,0,,,692,317,375,323
05201021002,3,H“cs,‰΅X‚Q’–Ϊ,0,,,802,398,404,345
05201021003,3,H“cs,‰΅X‚R’–Ϊ,0,,,727,343,384,345
05201021004,3,H“cs,‰΅X‚S’–Ϊ,0,,,729,346,383,318
05201021005,3,H“cs,‰΅X‚T’–Ϊ,0,,,909,422,487,448
052010220,2,H“cs,χ,0,,,3319,1554,1765,1527
05201022001,3,H“cs,χ‚P’–Ϊ,0,,,874,384,490,402
05201022002,3,H“cs,χ‚Q’–Ϊ,0,,,1062,494,568,516
05201022003,3,H“cs,χ‚R’–Ϊ,0,,,582,297,285,285
05201022004,3,H“cs,χ‚S’–Ϊ,0,,,801,379,422,324
052010230,2,H“cs,χƒK‹u,0,,,2508,1172,1336,909
05201023001,3,H“cs,χƒK‹u‚P’–Ϊ,0,,,594,273,321,224
05201023002,3,H“cs,χƒK‹u‚Q’–Ϊ,0,,,590,292,298,226
05201023003,3,H“cs,χƒK‹u‚R’–Ϊ,0,,,440,207,233,165
05201023004,3,H“cs,χƒK‹u‚S’–Ϊ,0,,,298,126,172,121
05201023005,3,H“cs,χƒK‹u‚T’–Ϊ,0,,,586,274,312,173
052010240,2,H“cs,‘εZ,0,,,2563,1169,1394,1116
05201024001,3,H“cs,‘εZ‚P’–Ϊ,0,,,514,222,292,218
05201024002,3,H“cs,‘εZ‚Q’–Ϊ,0,,,820,386,434,349
05201024003,3,H“cs,‘εZ‚R’–Ϊ,0,,,759,352,407,328
05201024004,3,H“cs,‘εZ‚S’–Ϊ,0,,,470,209,261,221
052010250,2,H“cs,mδ“c,0,,,11302,5335,5967,4786
05201025001,3,H“cs,mδ“c•“‡‚P’–Ϊ,0,,,1022,484,538,427
05201025002,3,H“cs,mδ“c•“‡‚Q’–Ϊ,0,,,252,119,133,118
05201025003,3,H“cs,mδ“c“ρƒc‰®‚P’–Ϊ,0,,,566,252,314,266
05201025004,3,H“cs,mδ“c“ρƒc‰®‚Q’–Ϊ,0,,,1021,485,536,447
05201025005,3,H“cs,mδ“c—Ξ’¬,0,,,49,24,25,24
05201025006,3,H“cs,mδ“cƒ’†’¬,0,,,682,312,370,284
05201025007,3,H“cs,mδ“c•™©’¬,0,,,361,174,187,173
05201025008,3,H“cs,mδ“c‰h’¬,0,,,667,313,354,270
05201025009,3,H“cs,mδ“c¬’†“‡,0,,,248,115,133,98
05201025010,3,H“cs,mδ“cV“c‚P’–Ϊ,0,,,831,412,419,361
05201025011,3,H“cs,mδ“cV“c‚Q’–Ϊ,0,,,681,324,357,270
05201025012,3,H“cs,mδ“cV“c‚R’–Ϊ,0,,,529,245,284,220
05201025013,3,H“cs,mδ“c–{’¬‚P’–Ϊ,0,,,860,405,455,334
05201025014,3,H“cs,mδ“c–{’¬‚Q’–Ϊ,0,,,561,260,301,223
05201025015,3,H“cs,mδ“c–{’¬‚R’–Ϊ,0,,,788,363,425,315
05201025016,3,H“cs,mδ“c–{’¬‚S’–Ϊ,0,,,618,296,322,276
05201025017,3,H“cs,mδ“c–{’¬‚T’–Ϊ,0,,,328,152,176,138
05201025018,3,H“cs,mδ“c–{’¬‚U’–Ϊ,0,,,443,217,226,190
05201025019,3,H“cs,mδ“c–Ϊ’·“c‚P’–Ϊ,0,,,573,271,302,246
05201025020,3,H“cs,mδ“c–Ϊ’·“c‚Q’–Ϊ,0,,,138,71,67,61
05201025021,3,H“cs,mδ“c–Ϊ’·“c‚R’–Ϊ,0,,,84,41,43,45
052010260,2,H“cs,δ–μκ,0,,,7161,3337,3824,2679
05201026001,3,H“cs,δ–μκ‚P’–Ϊ,0,,,245,122,123,98
05201026002,3,H“cs,δ–μκ‚Q’–Ϊ,0,,,525,234,291,173
05201026003,3,H“cs,δ–μκ‚R’–Ϊ,0,,,322,156,166,126
05201026004,3,H“cs,δ–μκ‚S’–Ϊ,0,,,433,204,229,157
05201026005,3,H“cs,δ–μκ‚T’–Ϊ,0,,,644,305,339,250
05201026006,3,H“cs,δ–μκ‚U’–Ϊ,0,,,534,251,283,202
05201026007,3,H“cs,δ–μκ‚V’–Ϊ,0,,,963,419,544,383
05201026008,3,H“cs,δ–μκ‚W’–Ϊ,0,,,278,122,156,106
05201026009,3,H“cs,δ–μκV’¬‚P’–Ϊ,0,,,1028,471,557,363
05201026010,3,H“cs,δ–μκV’¬‚Q’–Ϊ,0,,,747,360,387,287
05201026011,3,H“cs,δ–μκV’¬‚R’–Ϊ,0,,,464,213,251,174
05201026012,3,H“cs,δ–μκV’¬‚S’–Ϊ,0,,,446,221,225,162
05201026013,3,H“cs,δ–μκV’¬‚T’–Ϊ,0,,,532,259,273,198
052010270,2,H“cs,δ–μ,0,,,7588,3560,4028,2814
05201027001,3,H“cs,δ–μ‰Ί’η‚P’–Ϊ,0,,,515,243,272,209
05201027002,3,H“cs,δ–μ‰Ί’η‚R’–Ϊ,0,,,-,-,-,-
05201027003,3,H“cs,δ–μ’n‘ “c‚P’–Ϊ,0,,,-,-,-,-
05201027004,3,H“cs,δ–μ³’¬‚P’–Ϊ,0,,,143,64,79,62
05201027005,3,H“cs,δ–μ³’¬‚T’–Ϊ,0,,,336,157,179,116
05201027006,3,H“cs,δ–μ“’–{‚P’–Ϊ,0,,,-,-,-,-
05201027007,3,H“cs,δ–μ“’–{‚Q’–Ϊ,0,,,-,-,-,-
05201027008,3,H“cs,δ–μ‰Ί’η‚Q’–Ϊ,0,,,-,-,-,-
05201027009,3,H“cs,δ–μ’n‘ “c‚Q’–Ϊ,0,,,613,282,331,221
05201027010,3,H“cs,δ–μ’n‘ “c‚R’–Ϊ,0,,,-,-,-,-
05201027011,3,H“cs,δ–μ’n‘ “c‚S’–Ϊ,0,,,1063,517,546,345
05201027012,3,H“cs,δ–μ³’¬‚Q’–Ϊ,0,,,347,164,183,134
05201027013,3,H“cs,δ–μ³’¬‚S’–Ϊ,0,,,1001,508,493,505
05201027014,3,H“cs,δ–μ³’¬‚U’–Ϊ,0,,,584,272,312,213
05201027015,3,H“cs,δ–μ³’¬‚V’–Ϊ,0,,,638,304,334,236
05201027016,3,H“cs,δ–μ“’–{‚R’–Ϊ,0,,,-,-,-,-
05201027017,3,H“cs,δ–μ“’–{‚S’–Ϊ,0,,,-,-,-,-
05201027018,3,H“cs,δ–μ“’–{‚T’–Ϊ,0,,,-,-,-,-
05201027019,3,H“cs,δ–μ“’–{‚U’–Ϊ,0,,,-,-,-,-
05201027020,3,H“cs,δ–μ³’¬‚R’–Ϊ,0,,,578,267,311,218
05201027021,3,H“cs,δ–μ‰Ί’η‚S’–Ϊ,0,,,-,-,-,-
05201027022,3,H“cs,δ–μ‰Ί’η‚T’–Ϊ,0,,,203,50,153,7
05201027023,3,H“cs,δ–μ’n‘ “c‚T’–Ϊ,0,,,1011,481,530,306
05201027024,3,H“cs,δ–μ’η‘δ‚Q’–Ϊ,0,,,556,251,305,242
05201027025,3,H“cs,δ–μ’η‘δ‚P’–Ϊ,0,,,-,-,-,-
05201027026,3,H“cs,δ–μ’η‘δ‚R’–Ϊ,0,,,-,-,-,-
052010280,2,H“cs,”ª‹΄,0,,,9329,4429,4900,4473
05201028001,3,H“cs,”ª‹΄‰^“®φ‰€,0,,,-,-,-,-
05201028002,3,H“cs,”ª‹΄–{’¬‚P’–Ϊ,0,,,129,62,67,68
05201028003,3,H“cs,”ª‹΄–{’¬‚Q’–Ϊ,0,,,378,189,189,183
05201028004,3,H“cs,”ª‹΄–{’¬‚R’–Ϊ,0,,,900,433,467,458
05201028005,3,H“cs,”ª‹΄–{’¬‚S’–Ϊ,0,,,736,343,393,372
05201028006,3,H“cs,”ª‹΄–{’¬‚T’–Ϊ,0,,,324,165,159,161
05201028007,3,H“cs,”ª‹΄Vμό,0,,,361,177,184,190
05201028008,3,H“cs,”ª‹΄Oa’¬,0,,,840,394,446,409
05201028009,3,H“cs,”ª‹΄“cάY‚P’–Ϊ,0,,,587,277,310,280
05201028010,3,H“cs,”ª‹΄“cάY‚Q’–Ϊ,0,,,313,160,153,169
05201028011,3,H“cs,”ª‹΄ιΜΐ’¬,0,,,534,250,284,240
05201028012,3,H“cs,”ª‹΄‘εΐ’¬,0,,,656,322,334,315
05201028013,3,H“cs,”ª‹΄‘ε”¨‚P’–Ϊ,0,,,339,155,184,156
05201028014,3,H“cs,”ª‹΄‘ε”¨‚Q’–Ϊ,0,,,942,427,515,438
05201028015,3,H“cs,”ª‹΄ƒCƒTƒm‚P’–Ϊ,0,,,622,279,343,254
05201028016,3,H“cs,”ª‹΄ƒCƒTƒm‚Q’–Ϊ,0,,,611,287,324,279
05201028017,3,H“cs,”ª‹΄“μ‚P’–Ϊ,0,,,332,171,161,178
05201028018,3,H“cs,”ª‹΄“μ‚Q’–Ϊ,0,,,151,76,75,70
05201028019,3,H“cs,”ª‹΄–{’¬‚U’–Ϊ,0,,,295,129,166,152
05201028020,3,H“cs,”ª‹΄‘ε“Ή“,0,,,279,133,146,101
052010300,2,H“cs,“θR,0,,,711,319,392,320
05201030002,3,H“cs,“θR‘Ύ“c‘ς,0,,,-,-,-,-
05201030003,3,H“cs,“θR›¬H,0,,,43,19,24,21
05201030004,3,H“cs,“θRΓμV’¬,0,,,236,89,147,99
05201030005,3,H“cs,“θR“μV’¬γ’,0,,,147,70,77,61
05201030006,3,H“cs,“θR“μV’¬‰Ί’,0,,,269,133,136,136
05201030009,3,H“cs,“θRΞ’Λ’J’n,0,,,16,8,8,3
052010310,2,H“cs,μK’¬,0,,,54,17,37,1
052010320,2,H“cs,‹“‡,0,,,367,175,192,138
052010330,2,H“cs,‰µ’¬,0,,,840,393,447,381
05201033001,3,H“cs,‰µ’¬‚P’–Ϊ,0,,,231,105,126,92
05201033002,3,H“cs,‰µ’¬‚Q’–Ϊ,0,,,38,23,15,33
05201033003,3,H“cs,‰µ’¬‚R’–Ϊ,0,,,1,-,1,1
05201033004,3,H“cs,‰µ’¬‚S’–Ϊ,0,,,169,70,99,82
05201033005,3,H“cs,‰µ’¬‚T’–Ϊ,0,,,401,195,206,173
052010340,2,H“cs,”ª‹΄,0,,,72,49,23,60
05201034001,3,H“cs,”ª‹΄ƒCƒTƒm,0,,,72,49,23,60
05201034003,3,H“cs,”ª‹΄‰Ί”ª‹΄,0,,,-,-,-,-
052010350,2,H“cs,ς,0,,,240,128,112,142
05201035007,3,H“cs,ςάΑR,0,,,33,14,19,8
05201035013,3,H“cs,ς“o–Ψ,0,,,207,114,93,134
05201035014,3,H“cs,ςO›Τª,0,,,-,-,-,-
052010360,2,H“cs,θ`,0,,,5897,2909,2988,3199
05201036001,3,H“cs,θ`ξ“c,0,,,425,219,206,265
05201036002,3,H“cs,θ`‘ε‘ς,0,,,312,161,151,178
05201036003,3,H“cs,θ`‘εΌ‘ς,0,,,339,181,158,225
05201036004,3,H“cs,θ`Λƒm•l,0,,,360,167,193,171
05201036005,3,H“cs,θ`\µ—¬,0,,,1249,610,639,623
05201036006,3,H“cs,θ`’†‘δ,0,,,366,166,200,147
05201036007,3,H“cs,θ`’†’J’n,0,,,409,189,220,257
05201036008,3,H“cs,θ`Ό’J’n,0,,,1171,605,566,625
05201036009,3,H“cs,θ`Φ–μ,0,,,321,161,160,212
05201036010,3,H“cs,θ`Rθ,0,,,945,450,495,496
052010370,2,H“cs,V“΅“c,0,,,1103,495,608,458
05201037001,3,H“cs,V“΅“c‘ε,0,,,70,37,33,32
05201037002,3,H“cs,V“΅“c΅Y‘ς,0,,,199,86,113,87
05201037003,3,H“cs,V“΅“c‚—‘δ,0,,,516,244,272,229
05201037004,3,H“cs,V“΅“c’†R‘δ,0,,,318,128,190,110
052010380,2,H“cs,‘χμ,0,,,1906,895,1011,776
05201038001,3,H“cs,‘χμ‰Ζƒm‘O,0,,,428,196,232,159
05201038002,3,H“cs,‘χμδΛK,0,,,81,39,42,28
05201038003,3,H“cs,‘χμγ“c,0,,,352,173,179,143
05201038004,3,H“cs,‘χμIq‘ς,0,,,67,27,40,35
05201038005,3,H“cs,‘χμ™ƒm‘ς,0,,,42,20,22,15
05201038006,3,H“cs,‘χμ‘ κ,0,,,84,40,44,42
05201038007,3,H“cs,‘χμϋƒm“c,0,,,25,9,16,18
05201038008,3,H“cs,‘χμ›κ,0,,,149,71,78,55
05201038009,3,H“cs,‘χμ–x”φ“c,0,,,507,239,268,210
05201038010,3,H“cs,‘χμO΅μ,0,,,171,81,90,71
05201038011,3,H“cs,‘χμXƒm‰z,0,,,-,-,-,-
052010390,2,H“cs,“Yμ,0,,,2249,987,1262,753
05201039001,3,H“cs,“Yμ”ς’Ή“c,0,,,32,19,13,12
05201039002,3,H“cs,“Yμ‘Ύ“c,0,,,6,4,2,3
05201039003,3,H“cs,“Yμ‹«“ΰμ΄,0,,,778,331,447,281
05201039004,3,H“cs,“Yμ“Yμ,0,,,168,67,101,56
05201039005,3,H“cs,“Yμ’nƒm“ΰ,0,,,996,463,533,337
05201039006,3,H“cs,“Yμ’ί–Ψ‘δ,0,,,103,25,78,7
05201039007,3,H“cs,“Yμ’·“c,0,,,35,19,16,13
05201039008,3,H“cs,“Yμ“’‘ς,0,,,70,37,33,23
05201039009,3,H“cs,“Yμ“’‘ς‘δ,0,,,27,6,21,4
05201039010,3,H“cs,“Yμ–H“c,0,,,34,16,18,17
05201039011,3,H“cs,“Yμ“‘δ‘ς,0,,,-,-,-,-
05201039012,3,H“cs,“YμΓι‰τ,0,,,-,-,-,-
052010400,2,H“cs,L–Κ,0,,,14165,6678,7487,7158
05201040001,3,H“cs,L–ΚΤΐ,0,,,214,106,108,114
05201040002,3,H“cs,L–Κ‰Ζƒm‰Ί,0,,,743,349,394,464
05201040003,3,H“cs,L–Κ’τ,0,,,418,204,214,175
05201040005,3,H“cs,L–Κ”Β‹΄“Y,0,,,499,226,273,257
05201040006,3,H“cs,L–Κ‘ε‘ά,0,,,92,42,50,41
05201040007,3,H“cs,L–Κ‘εª,0,,,577,272,305,274
05201040008,3,H“cs,L–Κ‹S“ª,0,,,227,100,127,139
05201040009,3,H“cs,L–ΚI‘ς,0,,,40,19,21,16
05201040010,3,H“cs,L–Κμθ,0,,,735,342,393,401
05201040012,3,H“cs,L–Κ¬ΐΓμ’[,0,,,334,153,181,145
05201040013,3,H“cs,L–Κ‹ί“΅‘ς,0,,,-,-,-,-
05201040014,3,H“cs,L–Κ‹ί“΅‰‰z,0,,,336,146,190,152
05201040015,3,H“cs,L–Κ‹ί“΅‰“Y,0,,,213,102,111,109
05201040016,3,H“cs,L–Κ„q,0,,,109,67,42,72
05201040017,3,H“cs,L–Κ‚“c,0,,,318,137,181,146
05201040018,3,H“cs,L–Κ’η•~,0,,,162,75,87,87
05201040019,3,H“cs,L–Κ’ή•r’¬,0,,,913,406,507,409
05201040020,3,H“cs,L–Κ“yθ‰Ί,0,,,477,226,251,287
05201040021,3,H“cs,L–Κ”σƒmγ,0,,,266,130,136,123
05201040022,3,H“cs,L–Κ”σƒm‰«,0,,,650,310,340,359
05201040023,3,H“cs,L–Κ”σϋ,0,,,857,415,442,402
05201040024,3,H“cs,L–Κ”σƒm‰Ί,0,,,309,145,164,160
05201040025,3,H“cs,L–Κ’·ΐ,0,,,192,96,96,88
05201040026,3,H“cs,L–Κ“ηΐ,0,,,398,183,215,156
05201040027,3,H“cs,L–Κ“ρK’η,0,,,257,115,142,109
05201040028,3,H“cs,L–Κf’Λ,0,,,667,294,373,372
05201040029,3,H“cs,L–Κ–μ“Y,0,,,605,293,312,303
05201040030,3,H“cs,L–Κ@ΐ,0,,,575,270,305,308
05201040031,3,H“cs,L–Κ’‹Q,0,,,338,183,155,214
05201040032,3,H“cs,L–ΚL–Κ,0,,,480,234,246,227
05201040034,3,H“cs,L–Κ“ρƒc‰®,0,,,258,122,136,129
05201040035,3,H“cs,L–Κ‹{“c,0,,,109,39,70,33
05201040036,3,H“cs,L–Κ’J’n‰«,0,,,156,75,81,80
05201040037,3,H“cs,L–Κ’J’n“c,0,,,626,304,322,325
05201040039,3,H“cs,L–Κ’J“ΰ²“n,0,,,715,351,364,322
