KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001084001,T001084002,T001084003,T001084004,T001084005,T001084006,T001084007,T001084008,T001084009
02201011001,4,ÂXŽs,‘åŽš”ò’¹ŽšŠÝ“c,0,,,66,51,32,10,10,19,3,11,55
02201011002,4,ÂXŽs,‘åŽš”ò’¹Žš•Ÿ‰Y,0,,,32,29,22,3,11,7,1,10,15
02201011003,4,ÂXŽs,‘åŽš”ò’¹Žš‰–‰z,0,,,166,132,99,33,40,33,4,29,117
022010120,3,ÂXŽs,‘åŽš¼“c‘ò,0,,,308,226,163,58,65,63,14,54,190
02201012001,4,ÂXŽs,‘åŽš¼“c‘òŽš‰«’Ã,0,,,68,49,37,11,18,12,3,12,42
02201012002,4,ÂXŽs,‘åŽš¼“c‘òŽš•l“c,0,,,240,177,126,47,47,51,11,42,148
022010130,3,ÂXŽs,‘åŽš–ûì,0,,,1690,1152,970,342,398,182,117,322,847
02201013001,4,ÂXŽs,‘åŽš–ûìŽš˜QŠÝ,0,,,131,85,71,23,30,14,6,18,80
02201013002,4,ÂXŽs,‘åŽš–ûìŽš‘å•l,0,,,399,280,229,75,92,51,23,72,238
02201013003,4,ÂXŽs,‘åŽš–ûìŽš˜Q•Ô,0,,,249,172,140,51,56,32,9,43,143
02201013004,4,ÂXŽs,‘åŽš–ûìŽš’†“¹,0,,,271,203,173,67,66,30,17,43,151
02201013005,4,ÂXŽs,‘åŽš–ûìŽš‘D‰ª,0,,,99,71,52,17,24,19,8,28,55
02201013006,4,ÂXŽs,‘åŽš–ûìŽš–öì,0,,,109,74,65,24,30,9,12,24,41
02201013007,4,ÂXŽs,‘åŽš–ûìŽšçŠ ,0,,,91,52,45,13,21,7,11,16,42
02201013008,4,ÂXŽs,‘åŽš–ûìŽšŽÀ–@,0,,,6,6,4,1,3,2,1,3,4
02201013009,4,ÂXŽs,‘åŽš–ûìŽš‰ª“c,0,,,335,209,191,71,76,18,30,75,93
022010140,3,ÂXŽs,‘åŽš‰H”’,0,,,2141,1546,1330,453,576,216,127,458,1109
02201014001,4,ÂXŽs,‘åŽš‰H”’Žš‘ò“c,0,,,1575,1135,967,317,409,168,85,338,824
02201014002,4,ÂXŽs,‘åŽš‰H”’Žš’rã,0,,,251,169,158,67,66,11,14,34,126
02201014003,4,ÂXŽs,‘åŽš‰H”’Žš•x“c,0,,,227,182,152,52,77,30,23,72,106
02201014004,4,ÂXŽs,‘åŽš‰H”’Žš–ì–Ø˜a,0,,,88,60,53,17,24,7,5,14,53
022010150,3,ÂXŽs,‘åŽšV“c,0,,,-,-,-,-,-,-,-,-,-
02201015002,4,ÂXŽs,‘åŽšV“cŽšî“c,0,,,-,-,-,-,-,-,-,-,-
02201015003,4,ÂXŽs,‘åŽšV“cŽš”E,0,,,-,-,-,-,-,-,-,-,-
022010171,3,ÂXŽs,ŽOD,1,,017101;017102,220,138,126,41,67,12,20,54,48
02201017101,4,ÂXŽs,ŽODˆê’š–Ú,2,0171,,X,X,X,X,X,X,X,X,X
02201017102,4,ÂXŽs,ŽOD“ñ’š–Ú,2,0171,,X,X,X,X,X,X,X,X,X
022010172,3,ÂXŽs,‘åŽšÎ],0,,,2669,1686,1454,599,576,232,191,422,1190
02201017202,4,ÂXŽs,‘åŽšÎ]Žš]“n,0,,,1031,677,591,231,236,86,82,184,482
02201017203,4,ÂXŽs,‘åŽšÎ]Žš•½ŽR,0,,,428,278,233,89,104,45,28,68,211
02201017204,4,ÂXŽs,‘åŽšÎ]Žš‚ŠÔ,0,,,204,128,116,50,42,12,16,34,79
02201017205,4,ÂXŽs,‘åŽšÎ]ŽšŽOD,0,,,333,195,166,79,63,29,20,41,117
02201017206,4,ÂXŽs,‘åŽšÎ]Žš‰ª•”,0,,,673,408,348,150,131,60,45,95,301
022010180,2,ÂXŽs,‘åŽš¼‘ê,0,,,14,14,10,6,3,4,-,3,7
022010190,3,ÂXŽs,ŽÂ“c,0,,,1846,1076,938,312,457,138,175,387,775
02201019001,4,ÂXŽs,ŽÂ“cˆê’š–Ú,0,,,608,279,243,80,102,36,30,74,257
02201019002,4,ÂXŽs,ŽÂ“c“ñ’š–Ú,0,,,529,321,275,105,131,46,34,95,256
02201019003,4,ÂXŽs,ŽÂ“cŽO’š–Ú,0,,,709,476,420,127,224,56,111,218,262
022010200,3,ÂXŽs,–öì,0,,,498,221,206,92,48,15,14,43,170
02201020001,4,ÂXŽs,–öìˆê’š–Ú,0,,,470,208,195,88,44,13,12,40,159
02201020002,4,ÂXŽs,–öì“ñ’š–Ú,0,,,28,13,11,4,4,2,2,3,11
022010210,3,ÂXŽs,çŠ ,0,,,1407,838,702,279,257,136,79,221,693
02201021001,4,ÂXŽs,çŠ ˆê’š–Ú,0,,,450,267,226,97,90,41,26,77,182
02201021002,4,ÂXŽs,çŠ “ñ’š–Ú,0,,,126,70,58,23,18,12,9,21,58
02201021003,4,ÂXŽs,çŠ ŽO’š–Ú,0,,,419,240,203,76,74,37,21,63,210
02201021004,4,ÂXŽs,çŠ Žl’š–Ú,0,,,412,261,215,83,75,46,23,60,243
022010220,3,ÂXŽs,‹v{Žu,0,,,1606,957,786,315,272,171,81,226,879
02201022001,4,ÂXŽs,‹v{Žuˆê’š–Ú,0,,,342,206,163,57,62,43,16,53,198
02201022002,4,ÂXŽs,‹v{Žu“ñ’š–Ú,0,,,288,166,128,56,34,38,13,34,180
02201022003,4,ÂXŽs,‹v{ŽuŽO’š–Ú,0,,,461,272,234,104,78,38,21,60,240
02201022004,4,ÂXŽs,‹v{ŽuŽl’š–Ú,0,,,515,313,261,98,98,52,31,79,261
022010230,3,ÂXŽs,‘åŽšŽO“à,0,,,3658,2379,2032,795,838,347,270,682,1684
02201023001,4,ÂXŽs,‘åŽšŽO“àŽš‹Êì,0,,,111,56,50,24,14,6,6,13,61
02201023002,4,ÂXŽs,‘åŽšŽO“àŽš—¢Œ©,0,,,24,19,16,7,7,3,2,6,9
02201023003,4,ÂXŽs,‘åŽšŽO“àŽšŠÛŽR,0,,,1104,747,647,231,295,100,102,250,433
02201023004,4,ÂXŽs,‘åŽšŽO“àŽš‘ò•”,0,,,1561,1026,876,363,350,150,112,300,745
02201023005,4,ÂXŽs,‘åŽšŽO“àŽšˆîŒ³,0,,,858,531,443,170,172,88,48,113,436
022010240,3,ÂXŽs,‘åŽš˜QŠÙ,0,,,932,638,538,187,247,100,66,190,443
02201024001,4,ÂXŽs,‘åŽš˜QŠÙŽš‘O“c,0,,,104,76,57,21,24,19,5,19,55
02201024003,4,ÂXŽs,‘åŽš˜QŠÙŽšòì,0,,,217,148,127,39,45,21,15,52,100
02201024004,4,ÂXŽs,‘åŽš˜QŠÙŽš•½‰ª,0,,,309,216,182,67,82,34,23,61,135
02201024005,4,ÂXŽs,‘åŽš˜QŠÙŽš‹ß–ì,0,,,100,72,64,19,40,8,12,30,43
02201024006,4,ÂXŽs,‘åŽš˜QŠÙŽšŽu“c,0,,,202,126,108,41,56,18,11,28,110
022010250,3,ÂXŽs,ç•x’¬,0,,,940,459,391,143,154,68,47,120,451
02201025001,4,ÂXŽs,ç•x’¬ˆê’š–Ú,0,,,547,248,217,76,84,31,27,67,237
02201025002,4,ÂXŽs,ç•x’¬“ñ’š–Ú,0,,,393,211,174,67,70,37,20,53,214
022010260,3,ÂXŽs,‹à‘ò,0,,,2478,1553,1342,464,558,211,127,417,1281
02201026001,4,ÂXŽs,‹à‘òˆê’š–Ú,0,,,282,156,132,45,53,24,14,35,157
02201026002,4,ÂXŽs,‹à‘ò“ñ’š–Ú,0,,,575,372,319,108,130,53,18,90,339
02201026003,4,ÂXŽs,‹à‘òŽO’š–Ú,0,,,618,374,320,107,138,54,31,105,303
02201026004,4,ÂXŽs,‹à‘òŽl’š–Ú,0,,,416,258,227,85,88,31,27,74,201
02201026005,4,ÂXŽs,‹à‘òŒÜ’š–Ú,0,,,587,393,344,119,149,49,37,113,281
022010270,3,ÂXŽs,‘åŽš‘å–ì,0,,,3979,2717,2399,858,1111,318,335,872,1637
02201027000,4,ÂXŽs,‘åŽš‘å–ìŽš–k•Ð‰ª,0,,,-,-,-,-,-,-,-,-,-
02201027001,4,ÂXŽs,‘åŽš‘å–ìŽš‹à‘ò,0,,,331,231,199,67,101,32,25,80,139
02201027002,4,ÂXŽs,‘åŽš‘å–ìŽš•Ð‰ª,0,,,370,227,204,78,84,23,21,59,163
02201027003,4,ÂXŽs,‘åŽš‘å–ìŽšŽá‹{,0,,,1232,825,741,255,352,84,110,282,464
02201027004,4,ÂXŽs,‘åŽš‘å–ìŽš–Â‘ê,0,,,481,357,306,125,122,51,35,98,215
02201027005,4,ÂXŽs,‘åŽš‘å–ìŽš‘O“c,0,,,784,531,470,165,225,61,65,177,304
02201027006,4,ÂXŽs,‘åŽš‘å–ìŽš‹Ê“‡,0,,,19,16,6,1,2,10,-,1,14
02201027008,4,ÂXŽs,‘åŽš‘å–ìŽšŽR‰º,0,,,762,530,473,167,225,57,79,175,338
02201027009,4,ÂXŽs,‘åŽš‘å–ìŽš¡ˆä,0,,,-,-,-,-,-,-,-,-,-
022010280,3,ÂXŽs,–k‹à‘ò,0,,,869,470,411,155,153,59,34,109,449
02201028001,4,ÂXŽs,–k‹à‘òˆê’š–Ú,0,,,345,159,125,47,43,34,13,41,168
02201028002,4,ÂXŽs,–k‹à‘ò“ñ’š–Ú,0,,,524,311,286,108,110,25,21,68,281
022010290,3,ÂXŽs,ˆ®’¬,0,,,1591,870,749,283,275,121,97,221,747
02201029001,4,ÂXŽs,ˆ®’¬ˆê’š–Ú,0,,,453,209,179,75,62,30,17,39,213
02201029002,4,ÂXŽs,ˆ®’¬“ñ’š–Ú,0,,,772,443,391,145,137,52,49,108,383
02201029003,4,ÂXŽs,ˆ®’¬ŽO’š–Ú,0,,,366,218,179,63,76,39,31,74,151
022010300,3,ÂXŽs,’·“‡,0,,,1140,543,465,198,187,78,42,134,521
02201030001,4,ÂXŽs,’·“‡ˆê’š–Ú,0,,,11,7,4,3,1,3,-,-,8
02201030002,4,ÂXŽs,’·“‡“ñ’š–Ú,0,,,306,141,117,56,42,24,10,25,181
02201030003,4,ÂXŽs,’·“‡ŽO’š–Ú,0,,,318,147,124,54,48,23,15,36,143
02201030004,4,ÂXŽs,’·“‡Žl’š–Ú,0,,,505,248,220,85,96,28,17,73,189
022010310,3,ÂXŽs,ŒÃì,0,,,1300,551,468,202,167,83,45,119,572
02201031001,4,ÂXŽs,ŒÃìˆê’š–Ú,0,,,294,125,106,53,34,19,11,24,133
02201031002,4,ÂXŽs,ŒÃì“ñ’š–Ú,0,,,468,189,157,68,61,32,15,47,191
02201031003,4,ÂXŽs,ŒÃìŽO’š–Ú,0,,,538,237,205,81,72,32,19,48,248
022010320,3,ÂXŽs,ˆÀ•û,0,,,653,269,237,138,57,32,15,39,293
02201032001,4,ÂXŽs,ˆÀ•ûˆê’š–Ú,0,,,198,99,87,48,27,12,8,15,90
02201032002,4,ÂXŽs,ˆÀ•û“ñ’š–Ú,0,,,455,170,150,90,30,20,7,24,203
022010330,3,ÂXŽs,V’¬,0,,,340,148,132,65,33,16,11,26,163
02201033001,4,ÂXŽs,V’¬ˆê’š–Ú,0,,,130,48,38,14,10,10,1,4,81
02201033002,4,ÂXŽs,V’¬“ñ’š–Ú,0,,,210,100,94,51,23,6,10,22,82
022010340,2,ÂXŽs,ÂX`“à,0,,,-,-,-,-,-,-,-,-,-
022010350,3,ÂXŽs,–{’¬,0,,,867,237,205,107,43,32,13,42,296
02201035001,4,ÂXŽs,–{’¬ˆê’š–Ú,0,,,106,22,18,10,2,4,-,1,25
02201035002,4,ÂXŽs,–{’¬“ñ’š–Ú,0,,,294,60,54,30,13,6,3,10,82
02201035003,4,ÂXŽs,–{’¬ŽO’š–Ú,0,,,139,47,41,14,12,6,4,12,60
02201035004,4,ÂXŽs,–{’¬Žl’š–Ú,0,,,44,14,13,6,3,1,2,3,20
02201035005,4,ÂXŽs,–{’¬ŒÜ’š–Ú,0,,,284,94,79,47,13,15,4,16,109
022010360,3,ÂXŽs,’†‰›,0,,,1477,693,602,213,257,91,85,203,621
02201036001,4,ÂXŽs,’†‰›ˆê’š–Ú,0,,,462,196,167,70,58,29,14,33,246
02201036002,4,ÂXŽs,’†‰›“ñ’š–Ú,0,,,360,176,157,49,74,19,28,70,131
02201036003,4,ÂXŽs,’†‰›ŽO’š–Ú,0,,,298,155,138,45,60,17,21,55,112
02201036004,4,ÂXŽs,’†‰›Žl’š–Ú,0,,,357,166,140,49,65,26,22,45,132
022010370,3,ÂXŽs,Â–ö,0,,,571,255,222,102,82,33,14,60,239
02201037001,4,ÂXŽs,Â–öˆê’š–Ú,0,,,282,144,124,53,48,20,10,38,121
02201037002,4,ÂXŽs,Â–ö“ñ’š–Ú,0,,,289,111,98,49,34,13,4,22,118
022010380,3,ÂXŽs,’ç’¬,0,,,820,382,329,143,126,53,22,86,373
02201038001,4,ÂXŽs,’ç’¬ˆê’š–Ú,0,,,180,78,64,31,19,14,2,8,84
02201038002,4,ÂXŽs,’ç’¬“ñ’š–Ú,0,,,640,304,265,112,107,39,20,78,289
022010390,3,ÂXŽs,‹´–{,0,,,926,503,447,215,162,56,39,138,416
02201039001,4,ÂXŽs,‹´–{ˆê’š–Ú,0,,,127,81,76,46,15,5,-,16,53
02201039002,4,ÂXŽs,‹´–{“ñ’š–Ú,0,,,235,108,89,46,32,19,6,22,108
02201039003,4,ÂXŽs,‹´–{ŽO’š–Ú,0,,,564,314,282,123,115,32,33,100,255
022010400,3,ÂXŽs,Ÿ“c,0,,,728,386,357,133,164,29,40,141,250
02201040001,4,ÂXŽs,Ÿ“cˆê’š–Ú,0,,,302,140,130,46,63,10,14,55,96
02201040002,4,ÂXŽs,Ÿ“c“ñ’š–Ú,0,,,426,246,227,87,101,19,26,86,154
022010410,3,ÂXŽs,¼Œ´,0,,,1045,600,540,227,215,60,74,201,416
02201041001,4,ÂXŽs,¼Œ´ˆê’š–Ú,0,,,268,153,134,57,56,19,17,54,89
02201041002,4,ÂXŽs,¼Œ´“ñ’š–Ú,0,,,288,170,151,47,63,19,22,64,133
02201041003,4,ÂXŽs,¼Œ´ŽO’š–Ú,0,,,489,277,255,123,96,22,35,83,194
022010421,3,ÂXŽs,‰œ–ì,0,,,2040,1191,1066,379,449,125,112,350,907
02201042101,4,ÂXŽs,‰œ–ìˆê’š–Ú,0,,,509,296,271,103,100,25,17,78,238
02201042102,4,ÂXŽs,‰œ–ì“ñ’š–Ú,0,,,736,433,385,132,183,48,50,152,302
02201042103,4,ÂXŽs,‰œ–ìŽO’š–Ú,0,,,314,187,165,63,64,22,21,46,150
02201042104,4,ÂXŽs,‰œ–ìŽl’š–Ú,0,,,481,275,245,81,102,30,24,74,217
022010423,2,ÂXŽs,‘åŽš‰Y’¬,0,,,688,393,346,114,160,47,54,141,245
022010430,3,ÂXŽs,`’¬,0,,,874,490,423,161,173,67,51,126,418
02201043001,4,ÂXŽs,`’¬ˆê’š–Ú,0,,,226,147,125,52,52,22,20,40,118
02201043002,4,ÂXŽs,`’¬“ñ’š–Ú,0,,,370,202,176,61,72,26,22,53,155
02201043003,4,ÂXŽs,`’¬ŽO’š–Ú,0,,,278,141,122,48,49,19,9,33,145
022010440,2,ÂXŽs,’ƒ‰®’¬,0,,,547,342,295,124,108,47,39,85,266
022010450,3,ÂXŽs,‡‰Y,0,,,626,347,307,108,132,40,35,91,311
02201045001,4,ÂXŽs,‡‰Yˆê’š–Ú,0,,,276,162,145,50,65,17,13,41,148
02201045002,4,ÂXŽs,‡‰Y“ñ’š–Ú,0,,,350,185,162,58,67,23,22,50,163
022010460,3,ÂXŽs,‰h’¬,0,,,420,266,234,84,89,32,20,62,229
02201046001,4,ÂXŽs,‰h’¬ˆê’š–Ú,0,,,197,124,106,41,37,18,9,22,125
02201046002,4,ÂXŽs,‰h’¬“ñ’š–Ú,0,,,223,142,128,43,52,14,11,40,104
022010470,3,ÂXŽs,‰Ô‰€,0,,,1317,766,663,247,262,103,81,214,631
02201047001,4,ÂXŽs,‰Ô‰€ˆê’š–Ú,0,,,531,294,266,95,106,28,27,87,240
02201047002,4,ÂXŽs,‰Ô‰€“ñ’š–Ú,0,,,786,472,397,152,156,75,54,127,391
022010480,3,ÂXŽs,˜Q‘Å,0,,,600,331,293,123,120,38,33,101,266
02201048001,4,ÂXŽs,˜Q‘Åˆê’š–Ú,0,,,331,179,159,68,65,20,12,54,145
02201048002,4,ÂXŽs,˜Q‘Å“ñ’š–Ú,0,,,269,152,134,55,55,18,21,47,121
022010490,3,ÂXŽs,¼X,0,,,1159,706,627,247,254,79,72,211,455
02201049001,4,ÂXŽs,¼Xˆê’š–Ú,0,,,348,178,156,57,70,22,7,52,129
02201049002,4,ÂXŽs,¼X“ñ’š–Ú,0,,,318,198,181,71,75,17,27,60,130
02201049003,4,ÂXŽs,¼XŽO’š–Ú,0,,,493,330,290,119,109,40,38,99,196
022010500,3,ÂXŽs,’Ï,0,,,1634,959,858,321,358,101,100,288,725
02201050001,4,ÂXŽs,’Ïˆê’š–Ú,0,,,676,392,348,127,156,44,48,134,285
02201050002,4,ÂXŽs,’Ï“ñ’š–Ú,0,,,598,353,317,123,122,36,36,100,271
02201050003,4,ÂXŽs,’ÏŽO’š–Ú,0,,,360,214,193,71,80,21,16,54,169
022010510,3,ÂXŽs,’†’Ï,0,,,1352,844,726,258,319,118,85,242,640
02201051001,4,ÂXŽs,’†’Ïˆê’š–Ú,0,,,616,398,349,122,151,49,45,119,272
02201051002,4,ÂXŽs,’†’Ï“ñ’š–Ú,0,,,405,248,214,72,102,34,22,67,202
02201051003,4,ÂXŽs,’†’ÏŽO’š–Ú,0,,,331,198,163,64,66,35,18,56,166
022010520,3,ÂXŽs,“ì’Ï,0,,,1097,727,649,252,301,78,78,233,492
02201052001,4,ÂXŽs,“ì’Ïˆê’š–Ú,0,,,455,292,263,92,134,29,33,104,194
02201052002,4,ÂXŽs,“ì’Ï“ñ’š–Ú,0,,,642,435,386,160,167,49,45,129,298
022010531,3,ÂXŽs,‘¢“¹,0,,,1032,587,513,188,214,74,57,179,427
02201053101,4,ÂXŽs,‘¢“¹ˆê’š–Ú,0,,,330,196,165,57,79,31,25,65,128
02201053102,4,ÂXŽs,‘¢“¹“ñ’š–Ú,0,,,293,143,131,52,52,12,18,42,107
02201053103,4,ÂXŽs,‘¢“¹ŽO’š–Ú,0,,,409,248,217,79,83,31,14,72,192
022010532,3,ÂXŽs,‰ª‘¢“¹,0,,,1074,709,631,241,274,78,81,217,524
02201053201,4,ÂXŽs,‰ª‘¢“¹ˆê’š–Ú,0,,,464,277,250,94,105,27,34,94,205
02201053202,4,ÂXŽs,‰ª‘¢“¹“ñ’š–Ú,0,,,297,211,181,65,90,30,28,71,148
02201053203,4,ÂXŽs,‰ª‘¢“¹ŽO’š–Ú,0,,,313,221,200,82,79,21,19,52,171
022010533,3,ÂXŽs,“Œ‘¢“¹,0,,,679,410,377,168,148,33,55,124,256
02201053301,4,ÂXŽs,“Œ‘¢“¹ˆê’š–Ú,0,,,105,48,48,14,31,-,18,32,2
02201053302,4,ÂXŽs,“Œ‘¢“¹“ñ’š–Ú,0,,,237,133,120,49,46,13,14,40,97
02201053303,4,ÂXŽs,“Œ‘¢“¹ŽO’š–Ú,0,,,337,229,209,105,71,20,23,52,157
022010540,3,ÂXŽs,‘åŽš“c‰®•~,0,,,22,18,17,5,9,1,2,7,7
02201054001,4,ÂXŽs,‘åŽš“c‰®•~Žš‰º‚è¼,0,,,22,18,17,5,9,1,2,7,7
02201054002,4,ÂXŽs,‘åŽš“c‰®•~Žš‘“c,0,,,-,-,-,-,-,-,-,-,-
022010551,3,ÂXŽs,¬–ö,0,,,2462,1620,1414,552,557,206,162,460,1296
02201055101,4,ÂXŽs,¬–öˆê’š–Ú,0,,,463,356,309,115,133,47,36,92,254
02201055102,4,ÂXŽs,¬–ö“ñ’š–Ú,0,,,315,205,177,80,68,28,13,50,161
02201055103,4,ÂXŽs,¬–öŽO’š–Ú,0,,,371,233,205,88,78,28,21,66,198
02201055104,4,ÂXŽs,¬–öŽl’š–Ú,0,,,479,256,232,81,73,24,34,76,269
02201055105,4,ÂXŽs,¬–öŒÜ’š–Ú,0,,,425,284,247,98,98,37,24,86,222
02201055106,4,ÂXŽs,¬–ö˜Z’š–Ú,0,,,409,286,244,90,107,42,34,90,192
022010560,3,ÂXŽs,‘åŽš•lŠÙ,0,,,58,39,31,12,11,8,2,8,31
02201056001,4,ÂXŽs,‘åŽš•lŠÙŽš‰È,0,,,22,18,13,5,4,5,1,5,16
02201056002,4,ÂXŽs,‘åŽš•lŠÙŽšŠÔ£,0,,,14,11,9,4,4,2,1,3,7
02201056003,4,ÂXŽs,‘åŽš•lŠÙŽšŒ©Žæ,0,,,22,10,9,3,3,1,-,-,8
022010571,3,ÂXŽs,”ªd“c,0,,,1055,646,570,249,222,76,59,150,507
02201057101,4,ÂXŽs,”ªd“cˆê’š–Ú,0,,,58,26,24,12,4,2,2,5,24
02201057102,4,ÂXŽs,”ªd“c“ñ’š–Ú,0,,,377,233,200,72,88,33,21,57,190
02201057103,4,ÂXŽs,”ªd“cŽO’š–Ú,0,,,393,255,227,105,91,28,29,62,178
02201057104,4,ÂXŽs,”ªd“cŽl’š–Ú,0,,,227,132,119,60,39,13,7,26,115
022010580,3,ÂXŽs,‘åŽšŒ´•Ê,0,,,82,65,59,28,27,6,2,16,42
02201058002,4,ÂXŽs,‘åŽšŒ´•ÊŽš‰ºŠCŒ´,0,,,21,15,15,8,7,-,-,1,8
02201058004,4,ÂXŽs,‘åŽšŒ´•ÊŽš‘³è,0,,,19,15,14,7,5,1,-,3,10
02201058005,4,ÂXŽs,‘åŽšŒ´•ÊŽš‰“ŽR,0,,,42,35,30,13,15,5,2,12,24
022010590,3,ÂXŽs,‘åŽš–î“c‘O,0,,,526,385,338,141,143,47,36,110,243
02201059001,4,ÂXŽs,‘åŽš–î“c‘OŽš–{ò,0,,,316,257,228,105,89,29,21,67,151
02201059002,4,ÂXŽs,‘åŽš–î“c‘OŽšóˆä,0,,,86,59,50,9,30,9,8,23,46
02201059003,4,ÂXŽs,‘åŽš–î“c‘OŽš–í¶“c,0,,,124,69,60,27,24,9,7,20,46
022010600,3,ÂXŽs,‘åŽšŒKŒ´,0,,,52,43,34,14,16,9,2,5,36
02201060001,4,ÂXŽs,‘åŽšŒKŒ´Žšˆî—t,0,,,37,32,25,10,11,7,1,4,23
02201060002,4,ÂXŽs,‘åŽšŒKŒ´ŽšŽRè,0,,,15,11,9,4,5,2,1,1,13
022010610,3,ÂXŽs,‘åŽšò–ì,0,,,102,45,43,21,14,2,2,9,38
02201061001,4,ÂXŽs,‘åŽšò–ìŽš–ì˜e,0,,,14,12,11,4,5,1,-,2,8
02201061002,4,ÂXŽs,‘åŽšò–ìŽš“à–ì,0,,,88,33,32,17,9,1,2,7,30
022010620,3,ÂXŽs,‘åŽš–ì“à,0,,,547,416,334,126,124,82,34,89,352
02201062001,4,ÂXŽs,‘åŽš–ì“àŽš‹eì,0,,,479,369,294,111,108,75,32,83,304
