KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001083001,T001083002,T001083003,T001083004,T001083005,T001083006,T001083007,T001083008
02201013002,4,ÂXŽs,‘åŽš–ûìŽš‘å•l,0,,,399,112,132,77,52,17,955,2.39348
02201013003,4,ÂXŽs,‘åŽš–ûìŽš˜Q•Ô,0,,,249,75,77,47,31,10,607,2.43775
02201013004,4,ÂXŽs,‘åŽš–ûìŽš’†“¹,0,,,271,64,104,49,35,17,657,2.42435
02201013005,4,ÂXŽs,‘åŽš–ûìŽš‘D‰ª,0,,,99,26,27,28,7,6,252,2.54545
02201013006,4,ÂXŽs,‘åŽš–ûìŽš–öì,0,,,109,35,33,18,14,7,260,2.38532
02201013007,4,ÂXŽs,‘åŽš–ûìŽšçŠ ,0,,,91,34,27,17,7,3,202,2.21978
02201013008,4,ÂXŽs,‘åŽš–ûìŽšŽÀ–@,0,,,6,-,1,1,3,1,22,3.66667
02201013009,4,ÂXŽs,‘åŽš–ûìŽš‰ª“c,0,,,335,110,120,50,43,8,737,2.20000
022010140,3,ÂXŽs,‘åŽš‰H”’,0,,,2141,557,706,447,275,102,5262,2.45773
02201014001,4,ÂXŽs,‘åŽš‰H”’Žš‘ò“c,0,,,1575,406,520,333,204,68,3877,2.46159
02201014002,4,ÂXŽs,‘åŽš‰H”’Žš’rã,0,,,251,81,86,54,19,9,548,2.18327
02201014003,4,ÂXŽs,‘åŽš‰H”’Žš•x“c,0,,,227,44,73,37,45,21,633,2.78855
02201014004,4,ÂXŽs,‘åŽš‰H”’Žš–ì–Ø˜a,0,,,88,26,27,23,7,4,204,2.31818
022010150,3,ÂXŽs,‘åŽšV“c,0,,,-,-,-,-,-,-,-,-
02201015002,4,ÂXŽs,‘åŽšV“cŽšî“c,0,,,-,-,-,-,-,-,-,-
02201015003,4,ÂXŽs,‘åŽšV“cŽš”E,0,,,-,-,-,-,-,-,-,-
022010171,3,ÂXŽs,ŽOD,1,,017101;017102,220,80,56,55,25,2,479,2.17727
02201017101,4,ÂXŽs,ŽODˆê’š–Ú,2,0171,,X,X,X,X,X,X,X,X
02201017102,4,ÂXŽs,ŽOD“ñ’š–Ú,2,0171,,X,X,X,X,X,X,X,X
022010172,3,ÂXŽs,‘åŽšÎ],0,,,2669,924,871,498,260,77,5831,2.18471
02201017202,4,ÂXŽs,‘åŽšÎ]Žš]“n,0,,,1031,343,340,201,93,34,2297,2.22793
02201017203,4,ÂXŽs,‘åŽšÎ]Žš•½ŽR,0,,,428,140,129,80,53,17,990,2.31308
02201017204,4,ÂXŽs,‘åŽšÎ]Žš‚ŠÔ,0,,,204,72,72,35,18,5,430,2.10784
02201017205,4,ÂXŽs,‘åŽšÎ]ŽšŽOD,0,,,333,127,101,59,37,6,703,2.11111
02201017206,4,ÂXŽs,‘åŽšÎ]Žš‰ª•”,0,,,673,242,229,123,59,15,1411,2.09658
022010180,2,ÂXŽs,‘åŽš¼‘ê,0,,,14,-,7,3,4,-,39,2.78571
022010190,3,ÂXŽs,ŽÂ“c,0,,,1846,739,478,334,218,58,3975,2.15330
02201019001,4,ÂXŽs,ŽÂ“cˆê’š–Ú,0,,,608,320,137,90,41,17,1131,1.86020
02201019002,4,ÂXŽs,ŽÂ“c“ñ’š–Ú,0,,,529,200,150,99,61,14,1141,2.15690
02201019003,4,ÂXŽs,ŽÂ“cŽO’š–Ú,0,,,709,219,191,145,116,27,1703,2.40197
022010200,3,ÂXŽs,–öì,0,,,498,268,155,50,20,4,834,1.67470
02201020001,4,ÂXŽs,–öìˆê’š–Ú,0,,,470,253,148,49,17,3,779,1.65745
02201020002,4,ÂXŽs,–öì“ñ’š–Ú,0,,,28,15,7,1,3,1,55,1.96429
022010210,3,ÂXŽs,çŠ ,0,,,1407,531,434,217,137,57,3080,2.18905
02201021001,4,ÂXŽs,çŠ ˆê’š–Ú,0,,,450,172,131,79,39,17,990,2.20000
02201021002,4,ÂXŽs,çŠ “ñ’š–Ú,0,,,126,54,37,15,13,3,265,2.10317
02201021003,4,ÂXŽs,çŠ ŽO’š–Ú,0,,,419,167,130,61,43,9,882,2.10501
02201021004,4,ÂXŽs,çŠ Žl’š–Ú,0,,,412,138,136,62,42,28,943,2.28883
022010220,3,ÂXŽs,‹v{Žu,0,,,1606,605,528,240,157,49,3424,2.13200
02201022001,4,ÂXŽs,‹v{Žuˆê’š–Ú,0,,,342,129,105,55,34,12,744,2.17544
02201022002,4,ÂXŽs,‹v{Žu“ñ’š–Ú,0,,,288,116,101,33,27,7,585,2.03125
02201022003,4,ÂXŽs,‹v{ŽuŽO’š–Ú,0,,,461,179,158,66,37,14,956,2.07375
02201022004,4,ÂXŽs,‹v{ŽuŽl’š–Ú,0,,,515,181,164,86,59,16,1139,2.21165
022010230,3,ÂXŽs,‘åŽšŽO“à,0,,,3658,1179,1183,660,410,150,8413,2.29989
02201023001,4,ÂXŽs,‘åŽšŽO“àŽš‹Êì,0,,,111,53,34,10,12,2,209,1.88288
02201023002,4,ÂXŽs,‘åŽšŽO“àŽš—¢Œ©,0,,,24,5,8,5,3,1,67,2.79167
02201023003,4,ÂXŽs,‘åŽšŽO“àŽšŠÛŽR,0,,,1104,329,341,205,159,47,2657,2.40670
02201023004,4,ÂXŽs,‘åŽšŽO“àŽš‘ò•”,0,,,1561,494,507,293,150,77,3630,2.32543
02201023005,4,ÂXŽs,‘åŽšŽO“àŽšˆîŒ³,0,,,858,298,293,147,86,23,1850,2.15618
022010240,3,ÂXŽs,‘åŽš˜QŠÙ,0,,,932,267,293,177,115,52,2286,2.45279
02201024001,4,ÂXŽs,‘åŽš˜QŠÙŽš‘O“c,0,,,104,28,36,15,13,9,262,2.51923
02201024003,4,ÂXŽs,‘åŽš˜QŠÙŽšòì,0,,,217,66,73,38,23,11,513,2.36406
02201024004,4,ÂXŽs,‘åŽš˜QŠÙŽš•½‰ª,0,,,309,84,103,59,38,17,756,2.44660
02201024005,4,ÂXŽs,‘åŽš˜QŠÙŽš‹ß–ì,0,,,100,24,26,23,17,6,268,2.68000
02201024006,4,ÂXŽs,‘åŽš˜QŠÙŽšŽu“c,0,,,202,65,55,42,24,9,487,2.41089
022010250,3,ÂXŽs,ç•x’¬,0,,,940,458,241,131,74,25,1824,1.94043
02201025001,4,ÂXŽs,ç•x’¬ˆê’š–Ú,0,,,547,283,132,71,41,13,1035,1.89214
02201025002,4,ÂXŽs,ç•x’¬“ñ’š–Ú,0,,,393,175,109,60,33,12,789,2.00763
022010260,3,ÂXŽs,‹à‘ò,0,,,2478,861,762,469,272,77,5496,2.21792
02201026001,4,ÂXŽs,‹à‘òˆê’š–Ú,0,,,282,123,78,48,26,3,566,2.00709
02201026002,4,ÂXŽs,‹à‘ò“ñ’š–Ú,0,,,575,187,190,110,59,24,1284,2.23304
02201026003,4,ÂXŽs,‹à‘òŽO’š–Ú,0,,,618,227,168,125,65,20,1381,2.23463
02201026004,4,ÂXŽs,‹à‘òŽl’š–Ú,0,,,416,147,135,76,36,12,912,2.19231
02201026005,4,ÂXŽs,‹à‘òŒÜ’š–Ú,0,,,587,177,191,110,86,18,1353,2.30494
022010270,3,ÂXŽs,‘åŽš‘å–ì,0,,,3979,1132,1270,827,520,159,9472,2.38050
02201027000,4,ÂXŽs,‘åŽš‘å–ìŽš–k•Ð‰ª,0,,,-,-,-,-,-,-,-,-
02201027001,4,ÂXŽs,‘åŽš‘å–ìŽš‹à‘ò,0,,,331,83,101,76,51,16,822,2.48338
02201027002,4,ÂXŽs,‘åŽš‘å–ìŽš•Ð‰ª,0,,,370,131,123,62,44,6,794,2.14595
02201027003,4,ÂXŽs,‘åŽš‘å–ìŽšŽá‹{,0,,,1232,375,382,238,166,55,2891,2.34659
02201027004,4,ÂXŽs,‘åŽš‘å–ìŽš–Â‘ê,0,,,481,111,174,108,57,19,1183,2.45946
02201027005,4,ÂXŽs,‘åŽš‘å–ìŽš‘O“c,0,,,784,224,240,177,99,26,1874,2.39031
02201027006,4,ÂXŽs,‘åŽš‘å–ìŽš‹Ê“‡,0,,,19,3,6,5,3,2,52,2.73684
02201027008,4,ÂXŽs,‘åŽš‘å–ìŽšŽR‰º,0,,,762,205,244,161,100,35,1856,2.43570
02201027009,4,ÂXŽs,‘åŽš‘å–ìŽš¡ˆä,0,,,-,-,-,-,-,-,-,-
022010280,3,ÂXŽs,–k‹à‘ò,0,,,869,377,251,139,70,23,1752,2.01611
02201028001,4,ÂXŽs,–k‹à‘òˆê’š–Ú,0,,,345,173,79,57,23,8,670,1.94203
02201028002,4,ÂXŽs,–k‹à‘ò“ñ’š–Ú,0,,,524,204,172,82,47,15,1082,2.06489
022010290,3,ÂXŽs,ˆ®’¬,0,,,1591,677,468,263,117,46,3222,2.02514
02201029001,4,ÂXŽs,ˆ®’¬ˆê’š–Ú,0,,,453,229,119,62,31,8,841,1.85651
02201029002,4,ÂXŽs,ˆ®’¬“ñ’š–Ú,0,,,772,309,246,128,55,27,1582,2.04922
02201029003,4,ÂXŽs,ˆ®’¬ŽO’š–Ú,0,,,366,139,103,73,31,11,799,2.18306
022010300,3,ÂXŽs,’·“‡,0,,,1140,570,291,163,82,27,2147,1.88333
02201030001,4,ÂXŽs,’·“‡ˆê’š–Ú,0,,,11,4,4,1,2,-,23,2.09091
02201030002,4,ÂXŽs,’·“‡“ñ’š–Ú,0,,,306,161,80,35,21,8,556,1.81699
02201030003,4,ÂXŽs,’·“‡ŽO’š–Ú,0,,,318,160,84,41,20,9,601,1.88994
02201030004,4,ÂXŽs,’·“‡Žl’š–Ú,0,,,505,245,123,86,39,10,967,1.91485
022010310,3,ÂXŽs,ŒÃì,0,,,1300,726,321,157,74,13,2259,1.73769
02201031001,4,ÂXŽs,ŒÃìˆê’š–Ú,0,,,294,163,80,30,17,2,503,1.71088
02201031002,4,ÂXŽs,ŒÃì“ñ’š–Ú,0,,,468,272,105,53,24,9,814,1.73932
02201031003,4,ÂXŽs,ŒÃìŽO’š–Ú,0,,,538,291,136,74,33,2,942,1.75093
022010320,3,ÂXŽs,ˆÀ•û,0,,,653,359,200,56,27,8,1095,1.67688
02201032001,4,ÂXŽs,ˆÀ•ûˆê’š–Ú,0,,,198,92,65,22,15,2,371,1.87374
02201032002,4,ÂXŽs,ˆÀ•û“ñ’š–Ú,0,,,455,267,135,34,12,6,724,1.59121
022010330,3,ÂXŽs,V’¬,0,,,340,187,99,38,13,3,566,1.66471
02201033001,4,ÂXŽs,V’¬ˆê’š–Ú,0,,,130,81,28,14,5,2,209,1.60769
02201033002,4,ÂXŽs,V’¬“ñ’š–Ú,0,,,210,106,71,24,8,1,357,1.70000
022010340,2,ÂXŽs,ÂX`“à,0,,,-,-,-,-,-,-,-,-
022010350,3,ÂXŽs,–{’¬,0,,,867,603,182,53,23,5,1250,1.44175
02201035001,4,ÂXŽs,–{’¬ˆê’š–Ú,0,,,106,83,18,3,2,-,136,1.28302
02201035002,4,ÂXŽs,–{’¬“ñ’š–Ú,0,,,294,220,53,11,9,1,400,1.36054
02201035003,4,ÂXŽs,–{’¬ŽO’š–Ú,0,,,139,88,29,17,4,1,218,1.56835
02201035004,4,ÂXŽs,–{’¬Žl’š–Ú,0,,,44,28,11,3,2,-,67,1.52273
02201035005,4,ÂXŽs,–{’¬ŒÜ’š–Ú,0,,,284,184,71,19,6,3,429,1.51056
022010360,3,ÂXŽs,’†‰›,0,,,1477,745,360,200,133,32,2806,1.89980
02201036001,4,ÂXŽs,’†‰›ˆê’š–Ú,0,,,462,258,115,57,25,5,799,1.72944
02201036002,4,ÂXŽs,’†‰›“ñ’š–Ú,0,,,360,165,92,49,43,8,729,2.02500
02201036003,4,ÂXŽs,’†‰›ŽO’š–Ú,0,,,298,137,75,42,35,8,599,2.01007
02201036004,4,ÂXŽs,’†‰›Žl’š–Ú,0,,,357,185,78,52,30,11,679,1.90196
022010370,3,ÂXŽs,Â–ö,0,,,571,292,154,72,40,9,1046,1.83187
02201037001,4,ÂXŽs,Â–öˆê’š–Ú,0,,,282,127,82,39,26,6,554,1.96454
02201037002,4,ÂXŽs,Â–ö“ñ’š–Ú,0,,,289,165,72,33,14,3,492,1.70242
022010380,3,ÂXŽs,’ç’¬,0,,,820,426,217,114,51,8,1471,1.79390
02201038001,4,ÂXŽs,’ç’¬ˆê’š–Ú,0,,,180,95,54,25,6,-,302,1.67778
02201038002,4,ÂXŽs,’ç’¬“ñ’š–Ú,0,,,640,331,163,89,45,8,1169,1.82656
022010390,3,ÂXŽs,‹´–{,0,,,926,402,303,119,74,23,1807,1.95140
02201039001,4,ÂXŽs,‹´–{ˆê’š–Ú,0,,,127,38,65,14,9,1,251,1.97638
02201039002,4,ÂXŽs,‹´–{“ñ’š–Ú,0,,,235,124,65,21,16,7,428,1.82128
02201039003,4,ÂXŽs,‹´–{ŽO’š–Ú,0,,,564,240,173,84,49,15,1128,2.00000
022010400,3,ÂXŽs,Ÿ“c,0,,,728,324,186,115,76,24,1483,2.03709
02201040001,4,ÂXŽs,Ÿ“cˆê’š–Ú,0,,,302,147,67,41,34,11,607,2.00993
02201040002,4,ÂXŽs,Ÿ“c“ñ’š–Ú,0,,,426,177,119,74,42,13,876,2.05634
022010410,3,ÂXŽs,¼Œ´,0,,,1045,424,322,174,82,32,2150,2.05742
02201041001,4,ÂXŽs,¼Œ´ˆê’š–Ú,0,,,268,101,82,49,19,12,579,2.16045
02201041002,4,ÂXŽs,¼Œ´“ñ’š–Ú,0,,,288,117,79,50,30,10,608,2.11111
02201041003,4,ÂXŽs,¼Œ´ŽO’š–Ú,0,,,489,206,161,75,33,10,963,1.96933
022010421,3,ÂXŽs,‰œ–ì,0,,,2040,782,598,371,225,49,4330,2.12255
02201042101,4,ÂXŽs,‰œ–ìˆê’š–Ú,0,,,509,202,160,90,44,11,1035,2.03340
02201042102,4,ÂXŽs,‰œ–ì“ñ’š–Ú,0,,,736,273,201,141,94,19,1620,2.20109
02201042103,4,ÂXŽs,‰œ–ìŽO’š–Ú,0,,,314,116,97,57,33,8,671,2.13694
02201042104,4,ÂXŽs,‰œ–ìŽl’š–Ú,0,,,481,191,140,83,54,11,1004,2.08732
022010423,2,ÂXŽs,‘åŽš‰Y’¬,0,,,688,277,183,116,76,24,1492,2.16860
022010430,3,ÂXŽs,`’¬,0,,,874,357,258,146,81,19,1813,2.07437
02201043001,4,ÂXŽs,`’¬ˆê’š–Ú,0,,,226,72,82,38,27,5,495,2.19027
02201043002,4,ÂXŽs,`’¬“ñ’š–Ú,0,,,370,160,99,64,35,6,760,2.05405
02201043003,4,ÂXŽs,`’¬ŽO’š–Ú,0,,,278,125,77,44,19,8,558,2.00719
022010440,2,ÂXŽs,’ƒ‰®’¬,0,,,547,198,192,78,56,13,1173,2.14442
022010450,3,ÂXŽs,‡‰Y,0,,,626,267,180,105,55,12,1267,2.02396
02201045001,4,ÂXŽs,‡‰Yˆê’š–Ú,0,,,276,108,81,51,30,5,575,2.08333
02201045002,4,ÂXŽs,‡‰Y“ñ’š–Ú,0,,,350,159,99,54,25,7,692,1.97714
022010460,3,ÂXŽs,‰h’¬,0,,,420,148,145,67,42,13,903,2.15000
02201046001,4,ÂXŽs,‰h’¬ˆê’š–Ú,0,,,197,70,70,30,19,5,419,2.12690
02201046002,4,ÂXŽs,‰h’¬“ñ’š–Ú,0,,,223,78,75,37,23,8,484,2.17040
022010470,3,ÂXŽs,‰Ô‰€,0,,,1317,516,392,224,126,41,2797,2.12377
02201047001,4,ÂXŽs,‰Ô‰€ˆê’š–Ú,0,,,531,219,155,84,54,12,1101,2.07345
02201047002,4,ÂXŽs,‰Ô‰€“ñ’š–Ú,0,,,786,297,237,140,72,29,1696,2.15776
022010480,3,ÂXŽs,˜Q‘Å,0,,,600,254,179,95,49,15,1219,2.03167
02201048001,4,ÂXŽs,˜Q‘Åˆê’š–Ú,0,,,331,144,95,58,20,9,663,2.00302
02201048002,4,ÂXŽs,˜Q‘Å“ñ’š–Ú,0,,,269,110,84,37,29,6,556,2.06691
022010490,3,ÂXŽs,¼X,0,,,1159,411,379,213,107,36,2505,2.16135
02201049001,4,ÂXŽs,¼Xˆê’š–Ú,0,,,348,158,93,53,30,13,694,1.99425
02201049002,4,ÂXŽs,¼X“ñ’š–Ú,0,,,318,115,109,52,29,11,674,2.11950
02201049003,4,ÂXŽs,¼XŽO’š–Ú,0,,,493,138,177,108,48,12,1137,2.30629
022010500,3,ÂXŽs,’Ï,0,,,1634,618,504,287,167,44,3468,2.12240
02201050001,4,ÂXŽs,’Ïˆê’š–Ú,0,,,676,257,195,113,85,21,1467,2.17012
02201050002,4,ÂXŽs,’Ï“ñ’š–Ú,0,,,598,224,197,112,48,12,1238,2.07023
02201050003,4,ÂXŽs,’ÏŽO’š–Ú,0,,,360,137,112,62,34,11,763,2.11944
022010510,3,ÂXŽs,’†’Ï,0,,,1352,467,396,270,156,49,3023,2.23595
02201051001,4,ÂXŽs,’†’Ïˆê’š–Ú,0,,,616,198,187,124,80,22,1404,2.27922
02201051002,4,ÂXŽs,’†’Ï“ñ’š–Ú,0,,,405,142,111,91,42,14,905,2.23457
02201051003,4,ÂXŽs,’†’ÏŽO’š–Ú,0,,,331,127,98,55,34,13,714,2.15710
022010520,3,ÂXŽs,“ì’Ï,0,,,1097,343,347,223,131,43,2506,2.28441
02201052001,4,ÂXŽs,“ì’Ïˆê’š–Ú,0,,,455,154,130,88,61,19,1035,2.27473
02201052002,4,ÂXŽs,“ì’Ï“ñ’š–Ú,0,,,642,189,217,135,70,24,1471,2.29128
022010531,3,ÂXŽs,‘¢“¹,0,,,1032,424,299,160,98,33,2175,2.10756
02201053101,4,ÂXŽs,‘¢“¹ˆê’š–Ú,0,,,330,128,89,55,38,13,733,2.22121
02201053102,4,ÂXŽs,‘¢“¹“ñ’š–Ú,0,,,293,141,85,34,23,7,558,1.90444
02201053103,4,ÂXŽs,‘¢“¹ŽO’š–Ú,0,,,409,155,125,71,37,13,884,2.16137
022010532,3,ÂXŽs,‰ª‘¢“¹,0,,,1074,341,349,199,131,41,2450,2.28119
02201053201,4,ÂXŽs,‰ª‘¢“¹ˆê’š–Ú,0,,,464,181,135,74,48,20,1007,2.17026
02201053202,4,ÂXŽs,‰ª‘¢“¹“ñ’š–Ú,0,,,297,74,94,63,49,14,735,2.47475
02201053203,4,ÂXŽs,‰ª‘¢“¹ŽO’š–Ú,0,,,313,86,120,62,34,7,708,2.26198
022010533,3,ÂXŽs,“Œ‘¢“¹,0,,,679,263,227,101,69,15,1397,2.05744
02201053301,4,ÂXŽs,“Œ‘¢“¹ˆê’š–Ú,0,,,105,55,17,17,11,4,211,2.00952
02201053302,4,ÂXŽs,“Œ‘¢“¹“ñ’š–Ú,0,,,237,103,72,33,24,4,468,1.97468
02201053303,4,ÂXŽs,“Œ‘¢“¹ŽO’š–Ú,0,,,337,105,138,51,34,7,718,2.13056
022010540,3,ÂXŽs,‘åŽš“c‰®•~,0,,,22,4,8,6,2,2,56,2.54545
02201054001,4,ÂXŽs,‘åŽš“c‰®•~Žš‰º‚è¼,0,,,22,4,8,6,2,2,56,2.54545
02201054002,4,ÂXŽs,‘åŽš“c‰®•~Žš‘“c,0,,,-,-,-,-,-,-,-,-
022010551,3,ÂXŽs,¬–ö,0,,,2462,793,826,441,288,74,5549,2.25386
02201055101,4,ÂXŽs,¬–öˆê’š–Ú,0,,,463,105,167,99,67,14,1144,2.47084
02201055102,4,ÂXŽs,¬–ö“ñ’š–Ú,0,,,315,101,106,60,34,9,705,2.23810
02201055103,4,ÂXŽs,¬–öŽO’š–Ú,0,,,371,132,122,71,33,7,795,2.14286
02201055104,4,ÂXŽs,¬–öŽl’š–Ú,0,,,479,211,152,63,39,11,936,1.95407
02201055105,4,ÂXŽs,¬–öŒÜ’š–Ú,0,,,425,131,144,73,57,18,968,2.27765
02201055106,4,ÂXŽs,¬–ö˜Z’š–Ú,0,,,409,113,135,75,58,15,1001,2.44743
022010560,3,ÂXŽs,‘åŽš•lŠÙ,0,,,58,18,20,8,11,1,131,2.25862
02201056001,4,ÂXŽs,‘åŽš•lŠÙŽš‰È,0,,,22,4,8,3,7,-,57,2.59091
02201056002,4,ÂXŽs,‘åŽš•lŠÙŽšŠÔ£,0,,,14,2,6,2,3,1,37,2.64286
02201056003,4,ÂXŽs,‘åŽš•lŠÙŽšŒ©Žæ,0,,,22,12,6,3,1,-,37,1.68182
022010571,3,ÂXŽs,”ªd“c,0,,,1055,386,345,177,110,28,2243,2.12607
02201057101,4,ÂXŽs,”ªd“cˆê’š–Ú,0,,,58,30,21,2,3,2,100,1.72414
02201057102,4,ÂXŽs,”ªd“c“ñ’š–Ú,0,,,377,133,113,72,45,10,831,2.20424
02201057103,4,ÂXŽs,”ªd“cŽO’š–Ú,0,,,393,131,131,66,50,11,870,2.21374
02201057104,4,ÂXŽs,”ªd“cŽl’š–Ú,0,,,227,92,80,37,12,5,442,1.94714
022010580,3,ÂXŽs,‘åŽšŒ´•Ê,0,,,82,13,32,19,15,3,209,2.54878
02201058002,4,ÂXŽs,‘åŽšŒ´•ÊŽš‰ºŠCŒ´,0,,,21,3,9,5,4,-,52,2.47619
02201058004,4,ÂXŽs,‘åŽšŒ´•ÊŽš‘³è,0,,,19,3,9,5,2,-,44,2.31579
02201058005,4,ÂXŽs,‘åŽšŒ´•ÊŽš‰“ŽR,0,,,42,7,14,9,9,3,113,2.69048
022010590,3,ÂXŽs,‘åŽš–î“c‘O,0,,,526,134,183,108,59,34,1281,2.43536
02201059001,4,ÂXŽs,‘åŽš–î“c‘OŽš–{ò,0,,,316,53,129,73,36,22,802,2.53797
02201059002,4,ÂXŽs,‘åŽš–î“c‘OŽšóˆä,0,,,86,27,18,17,15,5,225,2.61628
02201059003,4,ÂXŽs,‘åŽš–î“c‘OŽš–í¶“c,0,,,124,54,36,18,8,7,254,2.04839
022010600,3,ÂXŽs,‘åŽšŒKŒ´,0,,,52,9,18,13,8,3,140,2.69231
02201060001,4,ÂXŽs,‘åŽšŒKŒ´Žšˆî—t,0,,,37,5,14,9,5,3,104,2.81081
02201060002,4,ÂXŽs,‘åŽšŒKŒ´ŽšŽRè,0,,,15,4,4,4,3,-,36,2.40000
022010610,3,ÂXŽs,‘åŽšò–ì,0,,,102,54,27,13,5,3,182,1.78431
02201061001,4,ÂXŽs,‘åŽšò–ìŽš–ì˜e,0,,,14,2,4,7,1,-,35,2.50000
02201061002,4,ÂXŽs,‘åŽšò–ìŽš“à–ì,0,,,88,52,23,6,4,3,147,1.67045
022010620,3,ÂXŽs,‘åŽš–ì“à,0,,,547,125,205,118,62,24,1340,2.44973
