KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
05201015002,4,H“cs,‹“‡““ρ’–Ϊ,0,,,102,45,57,51
05201015003,4,H“cs,‹“‡“O’–Ϊ,0,,,695,332,363,336
05201015004,4,H“cs,‹“‡“l’–Ϊ,0,,,919,425,494,398
05201015005,4,H“cs,‹“‡“ά’–Ϊ,0,,,759,342,417,307
05201015006,4,H“cs,‹“‡“Z’–Ϊ,0,,,761,355,406,330
05201015007,4,H“cs,‹“‡“µ’–Ϊ,0,,,1437,694,743,603
052010160,3,H“cs,‹“‡Ό,0,,,5162,2400,2762,2121
05201016001,4,H“cs,‹“‡Όκ’–Ϊ,0,,,1158,563,595,352
05201016002,4,H“cs,‹“‡Ό“ρ’–Ϊ,0,,,1861,826,1035,861
05201016003,4,H“cs,‹“‡ΌO’–Ϊ,0,,,1127,544,583,494
05201016004,4,H“cs,‹“‡Όl’–Ϊ,0,,,1016,467,549,414
052010170,3,H“cs,θ`R,0,,,1854,808,1046,911
05201017001,4,H“cs,θ`RΌ’¬,0,,,743,281,462,402
05201017002,4,H“cs,θ`R“μ’¬,0,,,299,141,158,131
05201017003,4,H“cs,θ`R’†’¬,0,,,356,169,187,171
05201017004,4,H“cs,θ`R–k’¬,0,,,232,110,122,103
05201017005,4,H“cs,θ`R“’¬,0,,,224,107,117,104
052010180,3,H“cs,ς,0,,,2743,1289,1454,1234
05201018001,4,H“cs,ς“’¬,0,,,302,147,155,139
05201018002,4,H“cs,ς”nκ,0,,,750,353,397,326
05201018003,4,H“cs,ςO›Τª,0,,,335,152,183,167
05201018004,4,H“cs,ςκƒm’Ψ,0,,,727,351,376,340
05201018005,4,H“cs,ςƒm’¬,0,,,629,286,343,262
052010190,3,H“cs,®μ,0,,,2369,1096,1273,1007
05201019001,4,H“cs,®μ΄’¬,0,,,501,230,271,188
05201019002,4,H“cs,®μV“΅“c“’¬,0,,,750,344,406,334
05201019003,4,H“cs,®μV“΅“cΌ’¬,0,,,483,227,256,194
05201019004,4,H“cs,®μ“μ’¬,0,,,635,295,340,291
052010201,3,H“cs,“’Κ,0,,,3264,1551,1713,1779
05201020101,4,H“cs,“’Κκ’–Ϊ,0,,,720,358,362,412
05201020102,4,H“cs,“’Κ“ρ’–Ϊ,0,,,392,189,203,228
05201020103,4,H“cs,“’ΚO’–Ϊ,0,,,385,201,184,223
05201020104,4,H“cs,“’Κl’–Ϊ,0,,,220,94,126,81
05201020105,4,H“cs,“’Κά’–Ϊ,0,,,476,223,253,257
05201020106,4,H“cs,“’ΚZ’–Ϊ,0,,,571,260,311,311
05201020107,4,H“cs,“’Κµ’–Ϊ,0,,,247,110,137,132
05201020108,4,H“cs,“’Κ”ª’–Ϊ,0,,,253,116,137,135
052010202,3,H“cs,“’Κ,0,,,2687,1293,1394,1429
05201020201,4,H“cs,“’Κ’‡’¬,0,,,864,427,437,562
05201020202,4,H“cs,“’ΚΟ‰Ή‘O,0,,,682,313,369,334
05201020203,4,H“cs,“’ΚΩƒm‰z,0,,,682,332,350,312
05201020204,4,H“cs,“’Κ–Ύ“c,0,,,459,221,238,221
052010210,3,H“cs,‰΅X,0,,,3901,1822,2079,1813
05201021001,4,H“cs,‰΅Xκ’–Ϊ,0,,,738,327,411,336
05201021002,4,H“cs,‰΅X“ρ’–Ϊ,0,,,792,378,414,350
05201021003,4,H“cs,‰΅XO’–Ϊ,0,,,734,355,379,334
05201021004,4,H“cs,‰΅Xl’–Ϊ,0,,,755,360,395,338
05201021005,4,H“cs,‰΅Xά’–Ϊ,0,,,882,402,480,455
052010220,3,H“cs,χ,0,,,3277,1508,1769,1488
05201022001,4,H“cs,χκ’–Ϊ,0,,,907,389,518,417
05201022002,4,H“cs,χ“ρ’–Ϊ,0,,,1054,484,570,502
05201022003,4,H“cs,χO’–Ϊ,0,,,525,264,261,235
05201022004,4,H“cs,χl’–Ϊ,0,,,791,371,420,334
052010230,3,H“cs,χƒK‹u,0,,,2289,1065,1224,885
05201023001,4,H“cs,χƒK‹uκ’–Ϊ,0,,,576,268,308,218
05201023002,4,H“cs,χƒK‹u“ρ’–Ϊ,0,,,553,269,284,223
05201023003,4,H“cs,χƒK‹uO’–Ϊ,0,,,386,181,205,163
05201023004,4,H“cs,χƒK‹ul’–Ϊ,0,,,199,81,118,105
05201023005,4,H“cs,χƒK‹uά’–Ϊ,0,,,575,266,309,176
052010240,3,H“cs,‘εZ,0,,,2645,1204,1441,1258
05201024001,4,H“cs,‘εZκ’–Ϊ,0,,,517,226,291,249
05201024002,4,H“cs,‘εZ“ρ’–Ϊ,0,,,742,334,408,341
05201024003,4,H“cs,‘εZO’–Ϊ,0,,,776,365,411,355
05201024004,4,H“cs,‘εZl’–Ϊ,0,,,610,279,331,313
052010250,3,H“cs,mδ“c,0,,,11329,5357,5972,4896
05201025001,4,H“cs,mδ“c•“‡κ’–Ϊ,0,,,983,460,523,434
05201025002,4,H“cs,mδ“c•“‡“ρ’–Ϊ,0,,,250,113,137,116
05201025003,4,H“cs,mδ“c“ρƒc‰®κ’–Ϊ,0,,,514,230,284,247
05201025004,4,H“cs,mδ“c“ρƒc‰®“ρ’–Ϊ,0,,,1000,472,528,450
05201025005,4,H“cs,mδ“c—Ξ’¬,0,,,47,22,25,23
05201025006,4,H“cs,mδ“cƒ’†’¬,0,,,782,355,427,310
05201025007,4,H“cs,mδ“c•™©’¬,0,,,402,203,199,177
05201025008,4,H“cs,mδ“c‰h’¬,0,,,662,302,360,281
05201025009,4,H“cs,mδ“c¬’†“‡,0,,,236,118,118,96
05201025010,4,H“cs,mδ“cV“cκ’–Ϊ,0,,,868,428,440,378
05201025011,4,H“cs,mδ“cV“c“ρ’–Ϊ,0,,,664,324,340,268
05201025012,4,H“cs,mδ“cV“cO’–Ϊ,0,,,509,230,279,231
05201025013,4,H“cs,mδ“c–{’¬κ’–Ϊ,0,,,831,388,443,347
05201025014,4,H“cs,mδ“c–{’¬“ρ’–Ϊ,0,,,618,297,321,247
05201025015,4,H“cs,mδ“c–{’¬O’–Ϊ,0,,,771,357,414,309
05201025016,4,H“cs,mδ“c–{’¬l’–Ϊ,0,,,634,303,331,286
05201025017,4,H“cs,mδ“c–{’¬ά’–Ϊ,0,,,314,147,167,132
05201025018,4,H“cs,mδ“c–{’¬Z’–Ϊ,0,,,477,235,242,209
05201025019,4,H“cs,mδ“c–Ϊ’·“cκ’–Ϊ,0,,,519,248,271,236
05201025020,4,H“cs,mδ“c–Ϊ’·“c“ρ’–Ϊ,0,,,153,80,73,66
05201025021,4,H“cs,mδ“c–Ϊ’·“cO’–Ϊ,0,,,95,45,50,53
052010260,3,H“cs,δ–μκ,0,,,6534,3048,3486,2629
05201026001,4,H“cs,δ–μκκ’–Ϊ,0,,,234,116,118,100
05201026002,4,H“cs,δ–μκ“ρ’–Ϊ,0,,,499,236,263,174
05201026003,4,H“cs,δ–μκO’–Ϊ,0,,,324,155,169,128
05201026004,4,H“cs,δ–μκl’–Ϊ,0,,,413,188,225,157
05201026005,4,H“cs,δ–μκά’–Ϊ,0,,,607,283,324,249
05201026006,4,H“cs,δ–μκZ’–Ϊ,0,,,475,225,250,196
05201026007,4,H“cs,δ–μκµ’–Ϊ,0,,,719,292,427,344
05201026008,4,H“cs,δ–μκ”ª’–Ϊ,0,,,268,120,148,103
05201026009,4,H“cs,δ–μκV’¬κ’–Ϊ,0,,,930,441,489,366
05201026010,4,H“cs,δ–μκV’¬“ρ’–Ϊ,0,,,739,361,378,288
05201026011,4,H“cs,δ–μκV’¬O’–Ϊ,0,,,454,210,244,172
05201026012,4,H“cs,δ–μκV’¬l’–Ϊ,0,,,365,186,179,150
05201026013,4,H“cs,δ–μκV’¬ά’–Ϊ,0,,,507,235,272,202
052010270,3,H“cs,δ–μ,0,,,8366,3888,4478,3143
05201027001,4,H“cs,δ–μ‰Ί’ηκ’–Ϊ,0,,,495,226,269,213
05201027002,4,H“cs,δ–μ‰Ί’ηO’–Ϊ,0,,,3,1,2,1
05201027003,4,H“cs,δ–μ’n‘ “cκ’–Ϊ,0,,,-,-,-,-
05201027004,4,H“cs,δ–μ³’¬κ’–Ϊ,0,,,210,87,123,81
05201027005,4,H“cs,δ–μ³’¬ά’–Ϊ,0,,,318,149,169,122
05201027006,4,H“cs,δ–μ“’–{κ’–Ϊ,0,,,-,-,-,-
05201027007,4,H“cs,δ–μ“’–{“ρ’–Ϊ,0,,,-,-,-,-
05201027008,4,H“cs,δ–μ‰Ί’η“ρ’–Ϊ,0,,,7,1,6,1
05201027009,4,H“cs,δ–μ’n‘ “c“ρ’–Ϊ,0,,,682,319,363,258
05201027010,4,H“cs,δ–μ’n‘ “cO’–Ϊ,0,,,-,-,-,-
05201027011,4,H“cs,δ–μ’n‘ “cl’–Ϊ,0,,,1021,494,527,354
05201027012,4,H“cs,δ–μ³’¬“ρ’–Ϊ,0,,,343,166,177,135
05201027013,4,H“cs,δ–μ³’¬l’–Ϊ,0,,,1019,532,487,504
05201027014,4,H“cs,δ–μ³’¬Z’–Ϊ,0,,,548,251,297,216
05201027015,4,H“cs,δ–μ³’¬µ’–Ϊ,0,,,607,286,321,249
05201027016,4,H“cs,δ–μ“’–{O’–Ϊ,0,,,-,-,-,-
05201027017,4,H“cs,δ–μ“’–{l’–Ϊ,0,,,1,1,-,1
05201027018,4,H“cs,δ–μ“’–{ά’–Ϊ,0,,,-,-,-,-
05201027019,4,H“cs,δ–μ“’–{Z’–Ϊ,0,,,-,-,-,-
05201027020,4,H“cs,δ–μ³’¬O’–Ϊ,0,,,531,231,300,217
05201027021,4,H“cs,δ–μ‰Ί’ηl’–Ϊ,0,,,-,-,-,-
05201027022,4,H“cs,δ–μ‰Ί’ηά’–Ϊ,0,,,243,74,169,8
05201027023,4,H“cs,δ–μ’n‘ “cά’–Ϊ,0,,,1036,481,555,320
05201027024,4,H“cs,δ–μ’η‘δ“ρ’–Ϊ,0,,,917,432,485,356
05201027025,4,H“cs,δ–μ’η‘δκ’–Ϊ,0,,,301,139,162,106
05201027026,4,H“cs,δ–μ’η‘δO’–Ϊ,0,,,84,18,66,1
052010280,3,H“cs,”ª‹΄,0,,,9240,4403,4837,4557
05201028001,4,H“cs,”ª‹΄‰^“®φ‰€,0,,,-,-,-,-
05201028002,4,H“cs,”ª‹΄–{’¬κ’–Ϊ,0,,,150,69,81,81
05201028003,4,H“cs,”ª‹΄–{’¬“ρ’–Ϊ,0,,,380,192,188,186
05201028004,4,H“cs,”ª‹΄–{’¬O’–Ϊ,0,,,888,428,460,476
05201028005,4,H“cs,”ª‹΄–{’¬l’–Ϊ,0,,,745,360,385,402
05201028006,4,H“cs,”ª‹΄–{’¬ά’–Ϊ,0,,,338,164,174,174
05201028007,4,H“cs,”ª‹΄Vμό,0,,,349,164,185,181
05201028008,4,H“cs,”ª‹΄Oa’¬,0,,,848,396,452,417
05201028009,4,H“cs,”ª‹΄“cάYκ’–Ϊ,0,,,560,268,292,279
05201028010,4,H“cs,”ª‹΄“cάY“ρ’–Ϊ,0,,,327,172,155,163
05201028011,4,H“cs,”ª‹΄ιΜΐ’¬,0,,,514,246,268,237
05201028012,4,H“cs,”ª‹΄‘εΐ’¬,0,,,699,347,352,333
05201028013,4,H“cs,”ª‹΄‘ε”¨κ’–Ϊ,0,,,358,166,192,159
05201028014,4,H“cs,”ª‹΄‘ε”¨“ρ’–Ϊ,0,,,906,417,489,443
05201028015,4,H“cs,”ª‹΄ƒCƒTƒmκ’–Ϊ,0,,,644,288,356,260
05201028016,4,H“cs,”ª‹΄ƒCƒTƒm“ρ’–Ϊ,0,,,586,264,322,279
05201028017,4,H“cs,”ª‹΄“μκ’–Ϊ,0,,,293,152,141,173
05201028018,4,H“cs,”ª‹΄“μ“ρ’–Ϊ,0,,,137,62,75,70
05201028019,4,H“cs,”ª‹΄–{’¬Z’–Ϊ,0,,,259,121,138,144
05201028020,4,H“cs,”ª‹΄‘ε“Ή“,0,,,259,127,132,100
052010300,3,H“cs,“θR,0,,,694,323,371,311
05201030002,4,H“cs,“θR‘Ύ“c‘ς,0,,,-,-,-,-
05201030003,4,H“cs,“θR›¬H,0,,,43,19,24,19
05201030004,4,H“cs,“θRΓμV’¬,0,,,238,103,135,98
05201030005,4,H“cs,“θR“μV’¬γ’,0,,,141,68,73,62
05201030006,4,H“cs,“θR“μV’¬‰Ί’,0,,,260,129,131,129
05201030009,4,H“cs,“θRΞ’Λ’J’n,0,,,12,4,8,3
052010310,2,H“cs,μK’¬,0,,,53,12,41,1
052010320,2,H“cs,‹“‡,0,,,-,-,-,-
052010330,3,H“cs,‰µ’¬,0,,,854,396,458,419
05201033001,4,H“cs,‰µ’¬κ’–Ϊ,0,,,224,89,135,93
05201033002,4,H“cs,‰µ’¬“ρ’–Ϊ,0,,,39,24,15,29
05201033003,4,H“cs,‰µ’¬O’–Ϊ,0,,,-,-,-,-
05201033004,4,H“cs,‰µ’¬l’–Ϊ,0,,,187,89,98,102
05201033005,4,H“cs,‰µ’¬ά’–Ϊ,0,,,404,194,210,195
052010340,3,H“cs,”ª‹΄,0,,,25,12,13,20
05201034001,4,H“cs,”ª‹΄ƒCƒTƒm,0,,,25,12,13,20
05201034003,4,H“cs,”ª‹΄‰Ί”ª‹΄,0,,,-,-,-,-
052010350,3,H“cs,ς,0,,,237,127,110,146
05201035007,4,H“cs,ςάΑR,0,,,30,13,17,9
05201035013,4,H“cs,ς“o–Ψ,0,,,207,114,93,137
05201035014,4,H“cs,ςO›Τª,0,,,-,-,-,-
052010360,3,H“cs,θ`,0,,,5760,2925,2835,3204
05201036001,4,H“cs,θ`ξ“c,0,,,410,222,188,250
05201036002,4,H“cs,θ`‘ε‘ς,0,,,338,181,157,201
05201036003,4,H“cs,θ`‘εΌ‘ς,0,,,360,213,147,259
05201036004,4,H“cs,θ`Λƒm•l,0,,,329,157,172,157
05201036005,4,H“cs,θ`\µ—¬,0,,,1016,499,517,525
05201036006,4,H“cs,θ`’†‘δ,0,,,324,149,175,138
05201036007,4,H“cs,θ`’†’J’n,0,,,395,194,201,254
05201036008,4,H“cs,θ`Ό’J’n,0,,,1232,646,586,642
05201036009,4,H“cs,θ`Φ–μ,0,,,282,157,125,181
05201036010,4,H“cs,θ`Rθ,0,,,1074,507,567,597
052010370,3,H“cs,V“΅“c,0,,,1130,500,630,461
05201037001,4,H“cs,V“΅“c‘ε,0,,,69,30,39,29
05201037002,4,H“cs,V“΅“c΅Y‘ς,0,,,264,95,169,87
05201037003,4,H“cs,V“΅“c‚—‘δ,0,,,576,268,308,247
05201037004,4,H“cs,V“΅“c’†R‘δ,0,,,221,107,114,98
052010380,3,H“cs,‘χμ,0,,,1772,830,942,765
05201038001,4,H“cs,‘χμ‰Ζƒm‘O,0,,,382,169,213,148
05201038002,4,H“cs,‘χμδΛK,0,,,66,29,37,28
05201038003,4,H“cs,‘χμγ“c,0,,,340,167,173,152
05201038004,4,H“cs,‘χμIq‘ς,0,,,60,23,37,33
05201038005,4,H“cs,‘χμ™ƒm‘ς,0,,,36,17,19,15
05201038006,4,H“cs,‘χμ‘ κ,0,,,85,41,44,42
05201038007,4,H“cs,‘χμϋƒm“c,0,,,19,7,12,14
05201038008,4,H“cs,‘χμ›κ,0,,,150,70,80,57
05201038009,4,H“cs,‘χμ–x”φ“c,0,,,464,228,236,204
05201038010,4,H“cs,‘χμO΅μ,0,,,170,79,91,72
05201038011,4,H“cs,‘χμXƒm‰z,0,,,-,-,-,-
052010390,3,H“cs,“Yμ,0,,,2105,923,1182,764
05201039001,4,H“cs,“Yμ”ς’Ή“c,0,,,34,19,15,15
05201039002,4,H“cs,“Yμ‘Ύ“c,0,,,6,4,2,3
05201039003,4,H“cs,“Yμ‹«“ΰμ΄,0,,,722,310,412,273
05201039004,4,H“cs,“Yμ“Yμ,0,,,145,63,82,53
05201039005,4,H“cs,“Yμ’nƒm“ΰ,0,,,979,447,532,356
05201039006,4,H“cs,“Yμ’ί–Ψ‘δ,0,,,79,14,65,7
05201039007,4,H“cs,“Yμ’·“c,0,,,20,11,9,8
05201039008,4,H“cs,“Yμ“’‘ς,0,,,62,31,31,23
05201039009,4,H“cs,“Yμ“’‘ς‘δ,0,,,21,6,15,4
05201039010,4,H“cs,“Yμ–H“c,0,,,37,18,19,22
05201039011,4,H“cs,“Yμ“‘δ‘ς,0,,,-,-,-,-
05201039012,4,H“cs,“YμΓι‰τ,0,,,-,-,-,-
052010400,3,H“cs,L–Κ,0,,,13932,6577,7355,7178
05201040001,4,H“cs,L–ΚΤΐ,0,,,214,109,105,112
05201040002,4,H“cs,L–Κ‰Ζƒm‰Ί,0,,,739,350,389,463
05201040003,4,H“cs,L–Κ’τ,0,,,424,202,222,191
05201040005,4,H“cs,L–Κ”Β‹΄“Y,0,,,484,224,260,255
05201040006,4,H“cs,L–Κ‘ε‘ά,0,,,95,46,49,45
05201040007,4,H“cs,L–Κ‘εª,0,,,622,287,335,270
05201040008,4,H“cs,L–Κ‹S“ª,0,,,245,107,138,129
05201040009,4,H“cs,L–ΚI‘ς,0,,,52,24,28,17
05201040010,4,H“cs,L–Κμθ,0,,,722,356,366,409
05201040012,4,H“cs,L–Κ¬ΐΓμ’[,0,,,323,144,179,150
05201040013,4,H“cs,L–Κ‹ί“΅‘ς,0,,,-,-,-,-
05201040014,4,H“cs,L–Κ‹ί“΅‰‰z,0,,,334,140,194,147
05201040015,4,H“cs,L–Κ‹ί“΅‰“Y,0,,,186,85,101,100
05201040016,4,H“cs,L–Κ„q,0,,,94,60,34,63
05201040017,4,H“cs,L–Κ‚“c,0,,,296,124,172,138
05201040018,4,H“cs,L–Κ’η•~,0,,,156,77,79,89
05201040019,4,H“cs,L–Κ’ή•r’¬,0,,,950,426,524,432
05201040020,4,H“cs,L–Κ“yθ‰Ί,0,,,489,246,243,290
05201040021,4,H“cs,L–Κ”σƒmγ,0,,,280,132,148,117
05201040022,4,H“cs,L–Κ”σƒm‰«,0,,,585,272,313,334
05201040023,4,H“cs,L–Κ”σϋ,0,,,785,368,417,369
05201040024,4,H“cs,L–Κ”σƒm‰Ί,0,,,296,139,157,152
05201040025,4,H“cs,L–Κ’·ΐ,0,,,196,103,93,97
05201040026,4,H“cs,L–Κ“ηΐ,0,,,369,184,185,160
05201040027,4,H“cs,L–Κ“ρK’η,0,,,264,114,150,125
05201040028,4,H“cs,L–Κf’Λ,0,,,678,311,367,397
05201040029,4,H“cs,L–Κ–μ“Y,0,,,601,286,315,293
05201040030,4,H“cs,L–Κ@ΐ,0,,,533,238,295,345
05201040031,4,H“cs,L–Κ’‹Q,0,,,289,163,126,188
05201040032,4,H“cs,L–ΚL–Κ,0,,,492,250,242,233
05201040034,4,H“cs,L–Κ“ρƒc‰®,0,,,225,103,122,118
05201040035,4,H“cs,L–Κ‹{“c,0,,,119,41,78,38
05201040036,4,H“cs,L–Κ’J’n‰«,0,,,139,56,83,80
05201040037,4,H“cs,L–Κ’J’n“c,0,,,608,292,316,327
05201040039,4,H“cs,L–Κ’J“ΰ²“n,0,,,739,359,380,336
05201040040,4,H“cs,L–Κ‰®•~“c,0,,,309,159,150,169
05201040041,4,H“cs,L–Κ–φ‘ς,0,,,-,-,-,-
052010410,3,H“cs,–φ“c,0,,,1886,880,1006,789
05201041001,4,H“cs,–φ“cΞ_,0,,,153,71,82,20
05201041002,4,H“cs,–φ“cςR,0,,,5,3,2,1
